L1D -259>	(10,1)	(217,1)	(203,1)	(-13,71)	(193,1)	(150,107)	(-28,40)	(1,10)	(229,1)	(225,1)	(4,5)	(227,1)	(2,5)	(183,1)	(231,2)	(163,1)	
L1D -258>	(1,104)	(2,2)	(-13,56)	(-8,2)	(8,1)	(0,7)	(259,1)	(4,1)	(256,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(225,3)	(254,7)	(217,3)	(209,2)	(7,3)	(231,5)	(5,16)	(219,5)	(213,6)	(205,5)	(1,1)	(21,1)	(207,4)	(185,2)	(133,2)	(95,2)	
L1D -256>	(1,3)	(8,3)	(4,1)	(2,1)	(6,1)	(0,2)	(254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(248,4)	(8,5)	(4,2)	(240,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(253,22)	(257,16)	(1,1)	(-3,1)	(5,10)	(8,1)	(4,1)	(-2,3)	(6,1)	(0,3)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(257,4)	(141,1)	(8,1)	(149,1)	(151,1)	(4,1)	(5,1)	(251,1)	(159,1)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(-5,27)	(2,11)	(0,2)	(150,4)	(136,3)	(218,4)	(248,14)	(220,5)	(152,3)	(226,2)	(138,2)	(140,3)	(142,5)	(144,5)	(146,3)	(148,3)	
L1D -251>	(8,2)	(4,1)	(2,2)	(253,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(1,1)	(4,1)	(2,102)	(271,6)	(0,3)	(154,1)	(8,1)	(-2,3)	(-1,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(136,4)	(248,54)	(138,6)	(140,3)	(142,3)	(144,1)	(228,1)	(146,6)	(148,4)	(8,2)	(2,2)	(156,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -248>	(194,78)	(2,5)	(150,2)	(8,2)	(152,2)	(-2,1)	(248,1)	(246,1)	(0,2)	(6,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(8,2)	(271,1)	(0,4)	(1,1)	(5,1)	(255,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(2,94)	(1,1)	(271,3)	(0,29)	(8,1)	(-2,1)	(246,1)	(244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(8,1)	(1,1)	(2,1)	(4,1)	(0,3)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(1,112)	(0,35)	(2,2)	(8,2)	(4,1)	(-2,1)	(245,1)	(244,1)	(242,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(4,1)	(8,1)	(-5,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-5,107)	(1,2)	(9,1)	(0,39)	(2,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(2,29)	(1,5)	(14,11)	(16,1)	(12,2)	(8,3)	(6,1)	(0,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(2,109)	(1,2)	(14,32)	(8,30)	(12,16)	(16,2)	(4,2)	(0,2)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(98,86)	(38,1)	(0,8)	(1,1)	(8,1)	(238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(2,25)	(1,108)	(234,2)	(0,44)	(5,93)	(8,3)	(271,2)	(227,1)	(12,1)	(6,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(6,1)	(4,1)	(8,1)	(1,8)	(14,1)	(237,1)	(-34,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(230,3)	(1,18)	(-8,106)	(0,15)	(271,2)	(6,1)	(2,4)	(234,1)	(-5,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(230,83)	(42,1)	(1,2)	(235,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-5,57)	(1,9)	(8,30)	(2,67)	(0,1)	(254,4)	(235,1)	(12,15)	(16,1)	(234,23)	(79,69)	(143,86)	(9,1)	(7,2)	(1,0)	(1,0)	
L1D -233>	(1,33)	(233,16)	(8,2)	(-14,9)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(84,61)	(57,126)	(1,3)	(-14,4)	(-5,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(57,78)	(2,2)	(8,1)	(1,5)	(0,1)	(231,3)	(258,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(57,46)	(1,17)	(0,6)	(2,2)	(-14,7)	(8,1)	(-18,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(1,75)	(254,0)	(57,4)	(4,0)	(229,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(2,3)	(1,13)	(0,5)	(-14,7)	(6,2)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(254,1)	(5,1)	(1,41)	(8,1)	(253,1)	(4,2)	(227,9)	(107,1)	(209,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(1,17)	(0,5)	(248,2)	(8,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(1,55)	(253,2)	(8,1)	(225,6)	(254,1)	(-14,8)	(258,1)	(224,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(1,5)	(136,1)	(-14,5)	(5,1)	(2,3)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(5,109)	(254,3)	(1,19)	(8,3)	(0,5)	(223,4)	(4,1)	(-14,1)	(222,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(1,5)	(248,5)	(136,1)	(-14,3)	(0,4)	(4,2)	(8,1)	(-4,1)	(16,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(6,3)	(1,2)	(-5,2)	(2,1)	(221,3)	(-14,1)	(16,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(6,107)	(2,20)	(1,2)	(0,5)	(4,1)	(248,3)	(227,1)	(-14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-5,108)	(1,10)	(8,2)	(219,2)	(254,1)	(5,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(1,1)	(2,76)	(227,39)	(248,0)	(8,0)	(471,0)	(4,0)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(1,105)	(5,6)	(8,3)	(217,2)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(1,3)	(8,3)	(215,1)	(-14,1)	(-32,1)	(2,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(1,4)	(0,4)	(215,3)	(-6,5)	(6,1)	(204,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,4)	(2,2)	(0,6)	(-14,1)	(-113,1)	(-5,1)	(19,1)	(231,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(1,18)	(-16,6)	(-6,92)	(8,1)	(213,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(1,4)	(-113,108)	(-16,1)	(0,6)	(215,3)	(8,1)	(-14,2)	(218,1)	(2,1)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -211>	(-16,100)	(1,8)	(2,2)	(8,2)	(7,1)	(211,1)	(176,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,110)	(5,9)	(215,104)	(2,5)	(7,89)	(0,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(176,108)	(1,4)	(209,2)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(1,4)	(0,1)	(-5,5)	(4,3)	(-14,1)	(8,3)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(4,107)	(2,3)	(1,4)	(207,2)	(8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(2,112)	(1,41)	(4,1)	(8,3)	(0,3)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(254,1)	(205,3)	(8,1)	(2,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(4,117)	(0,59)	(208,10)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(254,1)	(1,2)	(8,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(200,76)	(8,1)	(1,1)	(0,1)	(2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(6,86)	(1,51)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(1,23)	(2,1)	(-14,1)	(6,2)	(9,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(2,1)	(199,3)	(0,3)	(254,1)	(1,6)	(-14,1)	(-79,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(4,58)	(210,1)	(1,100)	(2,1)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(2,1)	(1,5)	(197,5)	(8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(3,73)	(-4,110)	(1,1)	(4,24)	(0,1)	(-14,4)	(2,2)	(-5,1)	(-183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(2,2)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(5,8)	(1,7)	(25,3)	(0,1)	(8,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(9,88)	(183,21)	(193,88)	(7,88)	(1,84)	(25,53)	(-11,5)	(-26,1)	(-1,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(5,103)	(-1,5)	(-4,2)	(-14,2)	(1,2)	(4,1)	(6,1)	(-147,1)	(8,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(4,108)	(192,1)	(8,2)	(2,2)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(2,19)	(4,2)	(6,108)	(186,1)	(0,3)	(248,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(0,9)	(177,15)	(1,6)	(192,98)	(190,1)	(8,1)	(20,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(5,111)	(4,1)	(-2,3)	(6,1)	(2,1)	(0,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(1,121)	(177,92)	(181,5)	(0,2)	(188,1)	(2,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(8,1)	(0,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,110)	(0,2)	(181,92)	(186,2)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(8,24)	(2,90)	(5,3)	(10,102)	(4,8)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(0,1)	(183,1)	(166,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(4,75)	(2,45)	(8,1)	(5,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(182,1)	(8,1)	(1,5)	(254,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(2,11)	(5,3)	(1,1)	(8,1)	(-4,40)	(211,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(180,1)	(8,2)	(0,1)	(36,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(1,109)	(5,46)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(1,2)	(4,7)	(0,1)	(-27,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(5,60)	(2,81)	(190,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(2,109)	(176,1)	(8,1)	(111,3)	(0,2)	(32,1)	(5,5)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(2,109)	(4,1)	(6,2)	(0,1)	(170,1)	(-9,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(5,68)	(0,9)	(2,76)	(1,8)	(111,66)	(175,69)	(-5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(2,13)	(3,1)	(-14,1)	(172,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(6,1)	(170,1)	(172,0)	(1,93)	(254,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(-3,121)	(15,15)	(170,71)	(-34,2)	(-154,74)	(0,48)	(-12,2)	(12,56)	(8,1)	(1,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(169,68)	(170,60)	(-3,9)	(0,1)	(1,70)	(12,0)	(8,0)	(-154,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(168,90)	(169,79)	(173,1)	(0,19)	(-1,1)	(8,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(0,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(1,3)	(8,2)	(2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(1,14)	(57,94)	(0,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(8,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(4,86)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(-8,3)	(1,2)	(2,4)	(0,1)	(51,2)	(-18,1)	(-20,2)	(-26,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(1,3)	(51,106)	(0,3)	(162,1)	(2,3)	(193,1)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(2,3)	(-16,1)	(0,1)	(8,1)	(160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(2,2)	(140,1)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,14)	(2,94)	(5,96)	(-2,2)	(-10,2)	(-62,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(0,3)	(2,15)	(1,7)	(158,2)	(55,1)	(8,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(152,1)	(1,2)	(144,1)	(6,1)	(271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-3,9)	(1,68)	(0,2)	(167,52)	(-6,46)	(8,1)	(2,17)	(4,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(4,1)	(2,79)	(151,99)	(1,5)	(154,29)	(5,2)	(6,73)	(-3,2)	(355,1)	(-2,1)	(0,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(5,87)	(13,50)	(9,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(2,3)	(90,1)	(135,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(0,58)	(13,10)	(-5,60)	(1,68)	(256,1)	(-8,55)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(2,9)	(9,4)	(1,3)	(5,2)	(0,2)	(-5,1)	(-4,23)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(0,56)	(16,110)	(2,98)	(1,17)	(5,6)	(-3,1)	(146,1)	(17,1)	(134,1)	(112,1)	(6,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(2,5)	(-12,1)	(0,77)	(6,1)	(1,22)	(-3,0)	(-2,0)	(152,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(146,1)	(2,2)	(20,1)	(50,1)	(-3,1)	(8,2)	(1,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(2,92)	(6,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(84,7)	(5,105)	(1,86)	(8,2)	(6,1)	(2,3)	(144,1)	(177,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(84,80)	(-173,1)	(8,1)	(6,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(4,1)	(-5,106)	(1,6)	(-2,2)	(10,1)	(0,4)	(147,1)	(79,12)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(5,111)	(-5,107)	(140,1)	(2,5)	(151,45)	(35,1)	(1,2)	(141,1)	(8,1)	(-3,1)	(0,2)	(160,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -141>	(141,89)	(116,108)	(-9,101)	(1,2)	(-4,2)	(112,3)	(8,1)	(5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(0,1)	(141,124)	(171,1)	(1,1)	(-15,1)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(5,75)	(-14,0)	(142,0)	(1,5)	(-3,0)	(2,0)	(-2,0)	(7,1)	(143,0)	(4,1)	(65,0)	(159,0)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -138>	(170,7)	(1,110)	(2,1)	(137,1)	(154,1)	(8,1)	(-2,1)	(0,1)	(4,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(5,9)	(137,105)	(1,6)	(2,5)	(7,92)	(0,1)	(138,1)	(8,1)	(-6,4)	(112,6)	(115,4)	(114,1)	(-8,5)	(28,1)	(1,0)	(1,0)	
L1D -136>	(2,4)	(120,107)	(1,5)	(135,1)	(-2,2)	(112,1)	(6,2)	(130,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(115,104)	(112,96)	(5,12)	(-6,9)	(1,15)	(2,5)	(-3,1)	(7,74)	(135,2)	(140,1)	(0,3)	(136,1)	(9,1)	(-1,1)	(14,1)	(137,1)	
L1D -134>	(1,1)	(-4,12)	(125,14)	(2,6)	(130,92)	(-14,2)	(138,1)	(-3,2)	(131,1)	(8,2)	(329,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -133>	(1,104)	(329,102)	(2,6)	(-6,98)	(-2,1)	(133,1)	(137,1)	(8,1)	(335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-7,108)	(-5,104)	(117,9)	(142,5)	(2,22)	(-4,93)	(131,2)	(1,2)	(133,1)	(0,3)	(-14,1)	(145,1)	(-3,1)	(25,1)	(6,1)	(-12,1)	
L1D -131>	(23,8)	(1,63)	(142,60)	(117,62)	(0,123)	(8,2)	(7,1)	(2,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(2,100)	(-3,1)	(132,1)	(5,6)	(-2,1)	(1,1)	(0,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(5,12)	(1,19)	(2,4)	(7,95)	(133,1)	(8,3)	(-14,1)	(4,1)	(24,1)	(0,2)	(73,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(2,4)	(-2,2)	(1,2)	(132,1)	(6,1)	(-5,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(2,114)	(5,16)	(9,1)	(-2,3)	(7,86)	(1,99)	(10,4)	(126,1)	(492,4)	(-8,1)	(-3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
