L1D -263>	(269,4)	(262,7)	(263,22)	(0,11)	(264,5)	(64,2)	(-70,1)	(268,2)	(1,6)	(-24,1)	(343,2)	(230,1)	(448,1)	(164,1)	(-212,2)	(151,1)	
L1D -262>	(261,7)	(262,84)	(263,4)	(0,12)	(1,11)	(-136,2)	(-21,2)	(327,1)	(231,1)	(126,1)	(247,1)	(-44,1)	(234,1)	(421,1)	(64,2)	(268,1)	
L1D -261>	(266,1)	(0,10)	(267,2)	(261,67)	(260,8)	(262,15)	(222,1)	(1,5)	(-57,1)	(263,0)	(-25,0)	(6,0)	(2,0)	(48,0)	(276,0)	(-110,0)	
L1D -260>	(265,4)	(260,108)	(-1,5)	(259,7)	(0,21)	(1,6)	(261,15)	(7,1)	(97,1)	(266,3)	(338,1)	(191,1)	(403,1)	(402,1)	(206,2)	(316,1)	
L1D -259>	(260,37)	(259,105)	(0,20)	(281,2)	(258,10)	(-85,6)	(98,2)	(262,2)	(1,9)	(64,2)	(264,3)	(257,2)	(278,3)	(-5,1)	(236,1)	(-195,1)	
L1D -258>	(263,3)	(0,21)	(257,2)	(258,18)	(259,9)	(1,2)	(-103,1)	(261,3)	(288,1)	(264,5)	(-109,1)	(143,1)	(248,1)	(384,1)	(408,1)	(99,1)	
L1D -257>	(0,19)	(264,1)	(257,48)	(258,6)	(260,6)	(256,9)	(-1,1)	(261,2)	(254,1)	(1,13)	(262,2)	(64,1)	(442,1)	(243,2)	(244,2)	(-35,1)	
L1D -256>	(261,3)	(0,12)	(256,63)	(-1,2)	(257,28)	(254,6)	(-10,1)	(128,1)	(64,1)	(255,4)	(95,2)	(1,16)	(7,1)	(227,1)	(-20,2)	(262,1)	
L1D -255>	(261,4)	(255,35)	(254,9)	(258,2)	(0,26)	(1,7)	(260,3)	(-20,2)	(256,20)	(296,2)	(253,1)	(103,1)	(-22,1)	(226,1)	(428,1)	(276,2)	
L1D -254>	(255,10)	(298,3)	(-1,1)	(64,1)	(0,14)	(254,16)	(-68,3)	(-40,2)	(1,6)	(259,1)	(260,2)	(-76,1)	(221,1)	(238,1)	(48,1)	(-71,1)	
L1D -253>	(258,6)	(-46,3)	(253,20)	(0,8)	(252,2)	(1,1)	(111,1)	(64,2)	(174,1)	(314,1)	(168,1)	(103,1)	(50,1)	(-155,1)	(54,1)	(134,1)	
L1D -252>	(-190,1)	(0,11)	(1,8)	(252,29)	(-1,2)	(253,16)	(-9,1)	(257,4)	(-4,1)	(-3,1)	(-7,1)	(382,1)	(64,1)	(120,2)	(-195,1)	(263,1)	
L1D -251>	(251,28)	(0,16)	(249,3)	(250,4)	(357,7)	(257,2)	(252,8)	(-9,3)	(277,2)	(1,8)	(298,2)	(-168,1)	(243,1)	(73,1)	(-58,1)	(155,1)	
L1D -250>	(255,2)	(256,6)	(0,22)	(250,20)	(251,7)	(1,5)	(249,3)	(372,3)	(373,4)	(306,1)	(217,1)	(243,1)	(266,1)	(71,1)	(195,1)	(366,1)	
L1D -249>	(418,2)	(249,27)	(250,12)	(260,2)	(247,2)	(255,2)	(372,3)	(248,2)	(393,1)	(280,1)	(444,1)	(65,1)	(337,1)	(1,4)	(0,15)	(239,1)	
L1D -248>	(253,7)	(125,2)	(246,1)	(0,19)	(317,1)	(248,26)	(1,15)	(249,16)	(-13,1)	(-53,1)	(236,1)	(254,2)	(81,1)	(230,1)	(-202,1)	(142,1)	
L1D -247>	(252,5)	(0,13)	(253,5)	(248,8)	(246,3)	(247,16)	(1,12)	(314,2)	(271,9)	(18,1)	(-207,1)	(-197,1)	(326,1)	(308,1)	(-146,1)	(74,1)	
L1D -246>	(0,7)	(244,3)	(246,26)	(-14,5)	(247,11)	(245,1)	(251,1)	(1,12)	(-46,1)	(128,1)	(347,1)	(411,1)	(253,1)	(91,1)	(384,1)	(61,1)	
L1D -245>	(0,9)	(250,2)	(246,1)	(1,6)	(247,1)	(251,2)	(245,6)	(146,1)	(370,2)	(87,1)	(62,1)	(-55,1)	(-206,1)	(221,1)	(59,1)	(110,1)	
L1D -244>	(249,3)	(250,5)	(1,8)	(244,3)	(0,6)	(-168,4)	(247,2)	(-147,1)	(422,1)	(186,1)	(490,1)	(55,1)	(80,1)	(-130,1)	(179,1)	(-126,1)	
L1D -243>	(244,30)	(249,2)	(243,33)	(242,15)	(0,8)	(1,10)	(349,4)	(248,2)	(241,3)	(95,1)	(62,1)	(-241,1)	(263,2)	(83,1)	(-35,1)	(126,1)	
L1D -242>	(247,3)	(248,6)	(242,23)	(243,6)	(274,5)	(253,2)	(0,8)	(241,3)	(427,6)	(1,10)	(43,1)	(23,1)	(293,1)	(318,1)	(-52,1)	(137,1)	
L1D -241>	(0,9)	(247,2)	(240,4)	(242,7)	(1,4)	(241,18)	(246,3)	(-116,1)	(167,1)	(213,1)	(64,1)	(353,1)	(344,1)	(362,1)	(-102,1)	(417,1)	
L1D -240>	(240,25)	(0,17)	(245,2)	(241,20)	(-57,2)	(287,1)	(1,10)	(64,2)	(48,1)	(-14,1)	(-187,1)	(-155,1)	(127,1)	(348,1)	(211,1)	(-139,1)	
L1D -239>	(244,5)	(245,5)	(0,29)	(1,18)	(240,13)	(239,5)	(236,1)	(172,1)	(65,1)	(140,1)	(293,1)	(349,1)	(33,1)	(463,1)	(407,1)	(437,1)	
L1D -238>	(244,7)	(239,10)	(238,13)	(0,19)	(2,1)	(237,1)	(235,4)	(236,4)	(223,1)	(1,11)	(28,1)	(214,1)	(91,1)	(193,1)	(334,1)	(177,2)	
L1D -237>	(242,7)	(237,3)	(1,4)	(0,17)	(238,1)	(457,1)	(243,1)	(-37,5)	(64,1)	(130,1)	(312,1)	(49,1)	(268,1)	(124,1)	(236,2)	(143,1)	
L1D -236>	(241,4)	(237,13)	(0,5)	(235,3)	(242,2)	(238,2)	(-23,1)	(236,7)	(99,1)	(52,1)	(281,1)	(339,1)	(-70,2)	(278,1)	(215,1)	(-108,1)	
L1D -235>	(240,4)	(1,6)	(241,3)	(0,12)	(236,7)	(235,15)	(-72,1)	(239,2)	(251,1)	(-3,1)	(-9,1)	(170,1)	(344,1)	(301,1)	(-161,1)	(405,1)	
L1D -234>	(239,4)	(235,12)	(236,2)	(-67,2)	(234,2)	(1,8)	(282,1)	(286,1)	(212,1)	(33,1)	(-151,1)	(222,1)	(83,1)	(347,1)	(267,1)	(48,1)	
L1D -233>	(239,2)	(0,14)	(238,12)	(234,23)	(233,10)	(-60,1)	(1,16)	(200,1)	(257,1)	(296,1)	(151,2)	(20,1)	(177,1)	(81,2)	(333,1)	(-63,1)	
L1D -232>	(232,14)	(64,2)	(1,6)	(-1,2)	(237,2)	(233,9)	(0,7)	(230,2)	(393,1)	(228,1)	(91,1)	(62,1)	(121,1)	(-114,1)	(181,1)	(58,1)	
L1D -231>	(236,2)	(0,11)	(237,6)	(231,13)	(1,7)	(-175,1)	(221,1)	(-13,6)	(-14,1)	(266,1)	(-36,1)	(419,1)	(379,1)	(-8,1)	(274,2)	(251,1)	
L1D -230>	(0,9)	(236,8)	(-140,3)	(229,3)	(64,2)	(230,4)	(1,9)	(-12,2)	(231,2)	(-38,1)	(134,1)	(348,1)	(159,1)	(-194,1)	(130,1)	(219,1)	
L1D -229>	(235,2)	(-12,3)	(64,2)	(229,36)	(230,10)	(-210,17)	(101,1)	(0,10)	(236,1)	(1,12)	(-10,1)	(326,1)	(-109,1)	(317,1)	(-106,1)	(410,1)	
L1D -228>	(233,7)	(0,11)	(234,4)	(228,23)	(-20,1)	(-7,1)	(64,2)	(1,11)	(327,1)	(241,2)	(-192,1)	(471,1)	(243,1)	(44,1)	(240,1)	(133,1)	
L1D -227>	(233,10)	(1,22)	(227,16)	(0,14)	(228,20)	(185,1)	(196,1)	(21,1)	(398,1)	(372,1)	(16,1)	(353,1)	(151,1)	(249,1)	(-16,1)	(232,5)	
L1D -226>	(1,9)	(231,3)	(0,9)	(226,20)	(225,2)	(227,5)	(374,1)	(64,2)	(-61,1)	(288,1)	(232,2)	(166,1)	(366,1)	(468,1)	(235,1)	(261,1)	
L1D -225>	(0,19)	(225,18)	(230,3)	(226,11)	(238,12)	(-57,2)	(1,7)	(278,7)	(21,1)	(269,1)	(359,1)	(-199,1)	(2,1)	(190,1)	(317,1)	(184,1)	
L1D -224>	(64,3)	(229,3)	(-155,1)	(0,8)	(-30,1)	(-23,1)	(224,19)	(302,2)	(1,10)	(21,1)	(250,1)	(-162,1)	(161,1)	(308,1)	(211,1)	(151,1)	
L1D -223>	(228,7)	(0,23)	(229,3)	(224,32)	(221,5)	(395,5)	(1,16)	(222,3)	(-157,2)	(218,1)	(206,1)	(313,1)	(327,1)	(299,1)	(191,1)	(223,51)	
L1D -222>	(228,8)	(227,9)	(-149,2)	(0,9)	(223,21)	(221,6)	(1,6)	(-61,2)	(222,11)	(-157,3)	(-74,1)	(-232,1)	(-73,1)	(84,1)	(150,1)	(253,1)	
L1D -221>	(221,28)	(222,15)	(-156,1)	(84,1)	(208,1)	(-217,1)	(65,1)	(130,1)	(279,1)	(29,1)	(-225,1)	(345,1)	(58,1)	(275,1)	(360,1)	(0,8)	
L1D -220>	(225,4)	(226,6)	(-67,9)	(-91,2)	(1,11)	(221,30)	(219,2)	(0,3)	(-133,2)	(220,9)	(13,1)	(327,1)	(-10,1)	(-162,1)	(81,1)	(490,1)	
L1D -219>	(-63,5)	(219,21)	(220,20)	(0,9)	(218,5)	(1,9)	(409,1)	(225,1)	(64,1)	(212,1)	(224,3)	(87,1)	(384,1)	(351,1)	(352,1)	(142,1)	
L1D -218>	(80,46)	(223,4)	(224,3)	(1,13)	(0,14)	(219,19)	(129,2)	(-168,2)	(216,3)	(218,39)	(217,4)	(255,1)	(128,2)	(130,2)	(214,1)	(338,1)	
L1D -217>	(223,7)	(222,4)	(0,12)	(-22,2)	(-8,4)	(217,7)	(218,5)	(31,1)	(200,1)	(1,8)	(-12,1)	(171,3)	(61,1)	(219,1)	(393,1)	(137,1)	
L1D -216>	(33,20)	(222,9)	(0,18)	(217,18)	(125,2)	(1,5)	(216,31)	(221,4)	(245,6)	(251,2)	(-21,1)	(186,1)	(415,1)	(226,1)	(184,1)	(100,1)	
L1D -215>	(-40,23)	(220,9)	(216,27)	(366,2)	(-99,1)	(-14,2)	(215,17)	(0,12)	(64,3)	(22,1)	(1,4)	(229,1)	(432,1)	(-219,1)	(263,1)	(185,1)	
L1D -214>	(0,9)	(214,9)	(-209,2)	(219,6)	(64,3)	(-33,2)	(21,3)	(-1,2)	(-21,1)	(367,1)	(157,1)	(169,1)	(74,1)	(95,1)	(1,10)	(249,1)	
L1D -213>	(211,3)	(214,7)	(213,11)	(219,6)	(218,4)	(64,3)	(-57,11)	(167,3)	(309,4)	(375,3)	(0,5)	(1,12)	(181,1)	(420,1)	(23,1)	(-94,1)	
L1D -212>	(0,13)	(64,3)	(1,14)	(21,2)	(212,23)	(211,3)	(261,2)	(217,6)	(218,3)	(-72,6)	(213,14)	(20,1)	(234,1)	(76,1)	(223,2)	(-37,5)	
L1D -211>	(0,37)	(210,12)	(216,4)	(211,64)	(217,4)	(227,2)	(212,49)	(127,4)	(1,11)	(65,2)	(22,2)	(209,7)	(60,1)	(102,1)	(-167,1)	(386,1)	
L1D -210>	(227,2)	(64,4)	(210,28)	(1,12)	(-13,8)	(215,4)	(292,2)	(351,3)	(211,27)	(440,15)	(0,2)	(15,1)	(-159,1)	(-41,1)	(159,1)	(155,1)	
L1D -209>	(64,4)	(192,2)	(-5,3)	(182,6)	(423,2)	(209,26)	(-12,3)	(210,6)	(1,14)	(0,17)	(215,2)	(208,3)	(219,1)	(42,2)	(194,2)	(91,1)	
L1D -208>	(0,13)	(213,9)	(208,13)	(64,7)	(51,2)	(1,8)	(-47,3)	(-12,3)	(43,1)	(207,4)	(209,35)	(45,2)	(254,1)	(326,2)	(-173,1)	(252,1)	
L1D -207>	(0,18)	(212,2)	(208,2)	(64,2)	(164,1)	(207,16)	(206,1)	(-189,1)	(-213,1)	(1,15)	(213,5)	(218,2)	(265,1)	(232,1)	(148,1)	(168,1)	
L1D -206>	(212,3)	(64,4)	(211,6)	(-128,2)	(205,4)	(206,37)	(0,14)	(203,2)	(1,6)	(-10,3)	(207,5)	(112,1)	(-132,1)	(480,1)	(40,1)	(86,1)	
L1D -205>	(211,3)	(205,24)	(261,16)	(0,11)	(206,16)	(1,9)	(204,2)	(-95,2)	(210,2)	(64,3)	(-36,4)	(227,2)	(203,2)	(-68,2)	(255,2)	(2,1)	
L1D -204>	(0,16)	(64,5)	(204,15)	(205,9)	(1,10)	(-4,2)	(209,3)	(259,10)	(228,2)	(229,2)	(203,2)	(-69,1)	(79,2)	(251,1)	(161,1)	(146,1)	
L1D -203>	(317,2)	(209,10)	(64,4)	(10,2)	(1,7)	(214,1)	(208,2)	(0,11)	(204,2)	(203,18)	(202,4)	(375,1)	(-51,1)	(184,1)	(365,1)	(78,1)	
L1D -202>	(202,8)	(201,4)	(208,10)	(10,6)	(231,5)	(0,9)	(1,9)	(203,7)	(207,6)	(317,1)	(-92,1)	(-193,1)	(440,1)	(-23,1)	(214,1)	(60,1)	
L1D -201>	(201,22)	(202,3)	(1,3)	(0,10)	(206,3)	(-2,3)	(64,2)	(207,2)	(-3,1)	(67,1)	(-1,2)	(11,2)	(130,1)	(110,1)	(-61,1)	(134,1)	
L1D -200>	(10,2)	(205,4)	(0,12)	(206,6)	(1,5)	(199,10)	(201,7)	(38,1)	(200,28)	(6,1)	(125,1)	(-97,1)	(266,1)	(7,1)	(-55,1)	(-105,1)	
L1D -199>	(11,5)	(204,5)	(214,1)	(205,4)	(0,9)	(44,1)	(200,2)	(288,1)	(199,9)	(-2,1)	(1,8)	(113,1)	(244,1)	(432,1)	(151,2)	(173,1)	
L1D -198>	(203,5)	(0,3)	(204,2)	(1,7)	(197,4)	(198,16)	(199,7)	(6,1)	(212,1)	(146,1)	(145,1)	(144,1)	(305,1)	(196,1)	(163,1)	(33,1)	
L1D -197>	(0,20)	(11,2)	(202,9)	(203,3)	(197,41)	(198,17)	(1,11)	(213,2)	(-2,2)	(196,7)	(195,3)	(208,1)	(-3,1)	(-9,1)	(112,1)	(190,2)	
L1D -196>	(196,23)	(174,2)	(-34,2)	(197,12)	(202,4)	(-5,2)	(-2,2)	(0,21)	(132,2)	(210,2)	(1,13)	(205,1)	(171,2)	(2,2)	(201,2)	(242,1)	
L1D -195>	(194,10)	(195,43)	(0,26)	(2,3)	(201,2)	(196,44)	(200,3)	(157,5)	(64,4)	(193,2)	(209,2)	(-82,9)	(1,20)	(95,2)	(-191,2)	(-27,1)	
L1D -194>	(200,5)	(194,37)	(195,23)	(0,38)	(193,13)	(1,17)	(231,2)	(232,2)	(199,2)	(279,3)	(64,3)	(-112,4)	(-79,2)	(227,2)	(26,1)	(207,1)	
L1D -193>	(199,6)	(0,27)	(64,3)	(194,17)	(1,14)	(193,19)	(192,5)	(197,2)	(219,2)	(257,3)	(5,1)	(-195,1)	(260,1)	(-129,1)	(177,1)	(286,1)	
L1D -192>	(198,2)	(191,3)	(64,4)	(197,4)	(0,16)	(192,14)	(193,10)	(-2,3)	(1,14)	(330,1)	(122,1)	(98,1)	(148,1)	(185,1)	(221,1)	(464,1)	
L1D -191>	(192,9)	(191,12)	(-19,2)	(197,8)	(244,6)	(387,1)	(0,15)	(196,4)	(190,1)	(-1,2)	(-23,2)	(47,1)	(301,1)	(-22,1)	(1,14)	(205,1)	
L1D -190>	(190,20)	(-51,4)	(1,12)	(189,2)	(-110,1)	(191,23)	(-1,1)	(0,11)	(84,1)	(-2,1)	(6,1)	(-23,2)	(-21,1)	(195,2)	(204,1)	(-52,3)	
L1D -189>	(194,5)	(189,37)	(190,11)	(0,19)	(312,1)	(1,9)	(186,3)	(64,4)	(211,1)	(10,1)	(195,3)	(380,3)	(381,1)	(-21,1)	(316,1)	(-65,1)	
L1D -188>	(188,53)	(189,8)	(1,8)	(187,4)	(-1,2)	(0,9)	(185,3)	(186,3)	(243,5)	(327,1)	(169,2)	(381,2)	(171,1)	(128,2)	(111,1)	(355,1)	
L1D -187>	(0,6)	(192,4)	(1,12)	(64,2)	(188,3)	(186,2)	(198,1)	(206,1)	(-1,1)	(187,19)	(-3,1)	(173,1)	(100,1)	(-64,1)	(-89,1)	(131,1)	
L1D -186>	(191,13)	(1,9)	(192,6)	(0,26)	(187,3)	(186,29)	(185,4)	(201,1)	(62,1)	(239,1)	(197,1)	(157,1)	(199,1)	(22,1)	(-189,1)	(-299,1)	
L1D -185>	(191,7)	(0,19)	(184,14)	(185,41)	(1,16)	(186,27)	(126,1)	(195,1)	(164,2)	(225,1)	(26,1)	(120,2)	(27,1)	(188,1)	(305,1)	(62,1)	
L1D -184>	(0,17)	(184,23)	(190,2)	(1,10)	(185,7)	(189,3)	(64,3)	(-91,3)	(-81,1)	(19,2)	(-116,1)	(-77,1)	(32,1)	(-109,1)	(-255,1)	(141,1)	
L1D -183>	(189,4)	(0,7)	(184,7)	(183,14)	(-32,6)	(-97,2)	(-131,1)	(1,9)	(-5,1)	(194,1)	(-25,1)	(-81,1)	(-56,1)	(148,1)	(-223,1)	(287,1)	
L1D -182>	(188,6)	(187,4)	(-128,2)	(181,2)	(183,15)	(1,9)	(-30,2)	(182,10)	(0,4)	(19,1)	(180,1)	(-16,1)	(65,1)	(355,1)	(-226,1)	(186,1)	
L1D -181>	(187,12)	(186,10)	(34,1)	(0,9)	(270,1)	(182,14)	(-3,2)	(181,8)	(-6,1)	(280,1)	(1,7)	(185,1)	(-37,1)	(141,1)	(-215,1)	(-307,1)	
L1D -180>	(185,8)	(181,29)	(186,9)	(0,25)	(179,10)	(180,64)	(178,2)	(197,3)	(1,25)	(-1,1)	(29,1)	(31,1)	(233,1)	(-37,1)	(383,1)	(-131,1)	
L1D -179>	(180,51)	(177,4)	(0,39)	(-114,1)	(178,18)	(1,35)	(184,3)	(179,73)	(28,1)	(117,1)	(397,1)	(198,1)	(10,1)	(403,1)	(128,1)	(280,1)	
L1D -178>	(1,13)	(0,28)	(177,13)	(179,33)	(178,57)	(174,2)	(183,3)	(175,2)	(279,6)	(184,3)	(176,3)	(278,1)	(19,2)	(203,1)	(189,1)	(310,1)	
L1D -177>	(279,2)	(0,17)	(177,28)	(178,23)	(182,2)	(1,8)	(304,2)	(176,3)	(-129,1)	(-63,1)	(188,1)	(207,1)	(-16,1)	(84,1)	(60,1)	(-152,1)	
L1D -176>	(-9,3)	(178,5)	(-100,2)	(-18,5)	(-13,4)	(181,8)	(-15,5)	(176,12)	(-8,3)	(1,15)	(182,2)	(-11,6)	(0,10)	(177,28)	(187,2)	(175,11)	
L1D -175>	(181,4)	(174,7)	(180,7)	(0,18)	(178,2)	(175,28)	(-5,3)	(1,7)	(-88,5)	(176,13)	(-107,5)	(-7,1)	(-12,1)	(100,1)	(74,1)	(193,1)	
L1D -174>	(-11,6)	(172,3)	(180,11)	(173,9)	(175,23)	(0,19)	(1,20)	(174,55)	(-164,2)	(-139,1)	(138,2)	(372,6)	(373,2)	(269,1)	(65,2)	(171,2)	
L1D -173>	(21,5)	(179,8)	(192,2)	(173,49)	(174,28)	(172,6)	(1,15)	(-12,2)	(0,17)	(178,4)	(171,2)	(-47,2)	(49,1)	(220,1)	(-27,1)	(149,1)	
L1D -172>	(171,11)	(177,4)	(172,22)	(178,2)	(173,24)	(0,10)	(1,19)	(97,2)	(-72,1)	(158,1)	(26,1)	(409,1)	(64,1)	(314,1)	(139,1)	(237,1)	
L1D -171>	(176,6)	(174,2)	(177,8)	(0,10)	(1,17)	(312,3)	(172,19)	(141,2)	(171,38)	(-107,2)	(267,1)	(-13,1)	(34,2)	(102,2)	(-66,1)	(190,1)	
L1D -170>	(176,15)	(0,20)	(169,1)	(175,5)	(1,13)	(170,28)	(458,1)	(95,2)	(171,7)	(-5,1)	(-27,1)	(65,2)	(-13,1)	(109,1)	(-12,1)	(121,1)	
L1D -169>	(2,6)	(174,8)	(175,5)	(168,6)	(259,4)	(-9,3)	(0,12)	(169,51)	(170,29)	(1,27)	(-103,7)	(-2,2)	(277,1)	(197,2)	(21,2)	(339,1)	
L1D -168>	(173,8)	(0,21)	(168,39)	(166,2)	(167,8)	(169,67)	(65,18)	(177,2)	(130,2)	(1,13)	(-15,20)	(-4,3)	(375,1)	(255,1)	(134,1)	(-112,1)	
L1D -167>	(1,40)	(38,1)	(184,2)	(257,62)	(29,1)	(168,7)	(-94,1)	(172,3)	(251,1)	(166,2)	(167,12)	(10,2)	(200,1)	(390,1)	(230,1)	(119,1)	
L1D -166>	(0,13)	(172,3)	(82,2)	(166,34)	(-17,2)	(167,4)	(1,5)	(-42,2)	(106,1)	(243,5)	(244,2)	(256,3)	(164,1)	(183,1)	(-8,1)	(321,3)	
L1D -165>	(171,7)	(166,7)	(170,11)	(-218,1)	(-153,1)	(0,13)	(187,1)	(165,26)	(1,11)	(164,3)	(147,1)	(176,3)	(-268,1)	(243,2)	(398,1)	(470,1)	
L1D -164>	(164,45)	(163,9)	(11,17)	(0,28)	(-100,7)	(170,10)	(1,15)	(160,3)	(43,3)	(169,4)	(193,3)	(165,10)	(-24,2)	(197,2)	(333,1)	(211,1)	
L1D -163>	(11,24)	(0,41)	(261,4)	(163,57)	(10,15)	(162,8)	(169,6)	(-122,1)	(1,11)	(151,4)	(-97,6)	(164,11)	(159,5)	(-94,2)	(-1,6)	(165,3)	
L1D -162>	(10,18)	(162,70)	(0,31)	(163,15)	(150,3)	(-120,5)	(1,7)	(139,6)	(167,3)	(140,3)	(168,7)	(-97,4)	(11,12)	(164,3)	(182,1)	(-23,1)	
L1D -161>	(162,44)	(-213,4)	(166,4)	(161,98)	(278,5)	(10,18)	(0,34)	(160,7)	(-277,1)	(11,8)	(-63,4)	(1,15)	(-60,6)	(-24,2)	(303,6)	(-164,4)	
L1D -160>	(165,4)	(0,28)	(140,3)	(-80,3)	(162,8)	(163,2)	(166,6)	(160,12)	(1,7)	(197,1)	(10,8)	(64,1)	(159,11)	(161,28)	(-2,1)	(-25,3)	
L1D -159>	(162,3)	(192,3)	(165,11)	(159,28)	(172,1)	(163,6)	(164,11)	(156,2)	(82,3)	(0,22)	(232,2)	(1,21)	(187,2)	(-68,4)	(160,21)	(158,5)	
L1D -158>	(0,27)	(14,4)	(163,8)	(157,10)	(156,4)	(9,1)	(162,2)	(-161,2)	(-9,2)	(-61,3)	(158,53)	(308,4)	(159,28)	(1,12)	(222,3)	(-75,2)	
L1D -157>	(163,5)	(0,11)	(162,10)	(138,2)	(156,9)	(175,4)	(1,12)	(130,3)	(174,9)	(158,12)	(157,20)	(417,5)	(300,1)	(228,1)	(83,2)	(98,1)	
L1D -156>	(0,19)	(162,5)	(126,2)	(156,34)	(197,11)	(157,24)	(1,16)	(64,3)	(412,10)	(161,5)	(-32,4)	(294,5)	(-62,11)	(174,7)	(-107,1)	(-155,1)	
L1D -155>	(64,3)	(160,8)	(161,3)	(-4,3)	(155,61)	(126,2)	(0,9)	(158,3)	(98,3)	(154,9)	(156,22)	(1,8)	(-27,6)	(-166,3)	(51,1)	(-20,1)	
L1D -154>	(297,2)	(298,4)	(159,14)	(0,17)	(153,7)	(154,55)	(1,24)	(151,2)	(152,15)	(155,24)	(242,2)	(169,1)	(160,1)	(167,2)	(163,2)	(205,1)	
L1D -153>	(152,4)	(158,7)	(153,40)	(150,5)	(0,13)	(154,30)	(151,5)	(-122,2)	(159,7)	(337,3)	(84,1)	(1,18)	(-20,1)	(89,2)	(164,1)	(64,1)	
L1D -152>	(158,8)	(0,18)	(151,4)	(292,8)	(157,3)	(153,48)	(1,14)	(154,2)	(152,35)	(-247,2)	(-61,4)	(149,3)	(150,8)	(-11,2)	(264,2)	(36,1)	
L1D -151>	(0,14)	(156,3)	(117,7)	(151,31)	(152,19)	(157,11)	(1,10)	(150,4)	(154,2)	(149,4)	(-5,4)	(170,1)	(64,4)	(-21,4)	(-20,2)	(195,1)	
L1D -150>	(-6,3)	(61,4)	(0,6)	(155,6)	(156,4)	(64,3)	(151,7)	(150,15)	(-215,2)	(194,2)	(167,2)	(1,8)	(-4,2)	(-186,1)	(78,1)	(-21,1)	
L1D -149>	(-3,3)	(0,21)	(155,9)	(150,13)	(149,21)	(154,8)	(1,12)	(64,2)	(298,3)	(-92,3)	(271,5)	(-57,2)	(261,1)	(-257,1)	(4,1)	(172,1)	
L1D -148>	(64,2)	(148,21)	(154,9)	(149,55)	(153,5)	(286,3)	(0,13)	(147,4)	(-292,1)	(152,2)	(32,1)	(1,23)	(33,1)	(-12,1)	(310,1)	(258,1)	
L1D -147>	(156,5)	(148,53)	(0,26)	(153,6)	(146,5)	(147,54)	(152,12)	(109,3)	(64,2)	(1,40)	(115,4)	(88,2)	(281,9)	(22,3)	(-79,7)	(11,1)	
L1D -146>	(1,51)	(152,5)	(0,30)	(151,9)	(147,28)	(209,2)	(428,2)	(146,22)	(-185,2)	(145,5)	(-37,5)	(-77,10)	(-242,7)	(129,1)	(134,2)	(148,4)	
L1D -145>	(151,11)	(1,51)	(0,17)	(150,6)	(146,16)	(144,11)	(145,24)	(156,1)	(138,1)	(95,1)	(505,1)	(169,1)	(220,1)	(-13,1)	(21,1)	(22,2)	
L1D -144>	(0,45)	(149,9)	(143,6)	(145,31)	(144,104)	(141,2)	(142,3)	(1,25)	(140,9)	(150,4)	(83,2)	(-49,2)	(-139,2)	(222,2)	(-20,2)	(151,1)	
L1D -143>	(0,28)	(149,8)	(143,83)	(144,47)	(141,6)	(5,2)	(140,8)	(-12,2)	(148,9)	(1,12)	(-161,6)	(-164,1)	(11,1)	(21,1)	(-4,1)	(155,2)	
L1D -142>	(148,7)	(147,7)	(140,2)	(1,18)	(0,21)	(64,2)	(142,39)	(143,15)	(141,2)	(-121,2)	(-128,1)	(294,1)	(151,1)	(152,2)	(63,2)	(-52,1)	
L1D -141>	(1,32)	(0,30)	(146,5)	(-55,2)	(140,6)	(147,15)	(142,24)	(144,2)	(-49,9)	(143,2)	(141,39)	(64,2)	(21,1)	(34,2)	(137,1)	(393,1)	
L1D -140>	(145,10)	(146,10)	(0,24)	(-36,1)	(144,5)	(143,2)	(140,19)	(141,20)	(159,4)	(139,3)	(1,5)	(223,6)	(-57,24)	(-210,4)	(-171,2)	(-47,6)	
L1D -139>	(0,19)	(10,2)	(144,2)	(145,11)	(-1,3)	(136,2)	(-152,9)	(-49,4)	(1,26)	(244,2)	(-22,2)	(139,13)	(140,9)	(137,2)	(138,6)	(91,1)	
L1D -138>	(143,11)	(232,3)	(139,34)	(137,11)	(0,33)	(144,3)	(1,48)	(135,3)	(-49,6)	(138,38)	(-13,13)	(-48,5)	(374,1)	(64,1)	(146,1)	(140,1)	
L1D -137>	(142,8)	(0,25)	(143,6)	(138,66)	(137,37)	(135,11)	(136,13)	(1,60)	(-19,2)	(11,4)	(-49,4)	(-156,6)	(-56,12)	(-148,7)	(-169,1)	(237,1)	
L1D -136>	(11,7)	(130,3)	(0,44)	(147,3)	(142,11)	(134,4)	(141,14)	(10,9)	(36,2)	(136,90)	(135,11)	(-25,3)	(-1,2)	(170,7)	(137,53)	(1,46)	
L1D -135>	(0,32)	(140,9)	(11,11)	(141,5)	(135,104)	(-1,8)	(134,14)	(-68,4)	(10,5)	(1,18)	(136,57)	(130,8)	(-24,3)	(133,8)	(-248,3)	(236,1)	
L1D -134>	(10,12)	(140,5)	(415,1)	(0,35)	(11,11)	(1,6)	(135,35)	(139,10)	(133,3)	(170,3)	(-69,3)	(182,2)	(-77,8)	(143,3)	(-28,12)	(134,33)	
L1D -133>	(167,7)	(1,5)	(10,5)	(11,5)	(139,3)	(138,8)	(0,12)	(-25,3)	(50,1)	(133,29)	(214,7)	(-4,2)	(134,51)	(-147,9)	(-1,6)	(223,10)	
