L1D -262>	(152,2)	(264,6)	(83,1)	(2,44)	(262,11)	(261,7)	(0,52)	(166,1)	(-10,22)	(263,33)	(-2,17)	(271,1)	(206,1)	(207,1)	(-162,1)	(460,1)	
L1D -261>	(0,66)	(72,1)	(252,2)	(90,3)	(261,25)	(260,3)	(135,1)	(189,1)	(126,2)	(279,1)	(234,2)	(99,1)	(-81,1)	(27,1)	(342,1)	(262,8)	
L1D -260>	(260,96)	(195,31)	(-2,15)	(0,120)	(364,16)	(286,12)	(351,10)	(164,1)	(130,13)	(292,4)	(208,36)	(221,21)	(-52,7)	(26,29)	(91,15)	(312,9)	
L1D -259>	(0,49)	(259,6)	(260,32)	(10,3)	(87,1)	(44,1)	(-10,2)	(115,1)	(125,1)	(422,1)	(180,1)	(377,1)	(258,6)	(134,1)	(135,1)	(203,1)	
L1D -258>	(4,2)	(257,15)	(260,11)	(0,41)	(2,55)	(258,9)	(182,1)	(-2,16)	(-192,1)	(242,1)	(236,1)	(436,1)	(259,27)	(288,1)	(424,1)	(181,1)	
L1D -257>	(256,13)	(257,6)	(0,36)	(258,30)	(88,1)	(8,16)	(212,1)	(291,1)	(126,1)	(-2,2)	(7,4)	(2,2)	(259,1)	(94,1)	(5,1)	(117,1)	
L1D -256>	(16,1)	(0,105)	(256,57)	(216,2)	(212,3)	(-172,2)	(-2,28)	(257,12)	(168,2)	(192,4)	(36,7)	(2,10)	(184,2)	(-92,4)	(52,4)	(76,2)	
L1D -255>	(254,8)	(255,7)	(0,30)	(256,35)	(2,1)	(12,1)	(245,1)	(246,1)	(455,3)	(213,1)	(214,2)	(3,1)	(442,2)	(4,1)	(-63,1)	(148,1)	
L1D -254>	(-72,2)	(0,46)	(254,9)	(253,15)	(255,30)	(420,1)	(256,12)	(-24,1)	(-2,13)	(2,34)	(24,1)	(248,2)	(249,1)	(1,1)	(-192,1)	(216,1)	
L1D -253>	(94,1)	(250,2)	(0,40)	(14,1)	(253,8)	(254,30)	(60,1)	(190,1)	(191,1)	(43,1)	(44,1)	(63,2)	(92,1)	(171,1)	(107,1)	(175,1)	
L1D -252>	(36,3)	(126,1)	(0,74)	(156,1)	(253,6)	(2,3)	(-2,13)	(252,42)	(225,1)	(251,2)	(348,1)	(8,1)	(-8,2)	(-18,1)	(44,1)	(28,3)	
L1D -251>	(26,1)	(251,5)	(-178,1)	(0,48)	(252,32)	(250,16)	(-1,1)	(31,1)	(222,1)	(46,1)	(201,1)	(223,1)	(-91,1)	(2,2)	(52,1)	(133,1)	
L1D -250>	(-2,9)	(169,3)	(249,10)	(0,71)	(455,6)	(250,14)	(251,35)	(253,2)	(252,9)	(-13,4)	(100,1)	(-11,1)	(15,1)	(2,41)	(338,1)	(94,1)	
L1D -249>	(2,1)	(189,1)	(249,9)	(0,41)	(248,10)	(-164,1)	(264,1)	(18,1)	(61,1)	(62,1)	(3,2)	(250,29)	(224,2)	(304,1)	(-10,3)	(118,1)	
L1D -248>	(-2,35)	(40,2)	(249,6)	(0,91)	(248,57)	(304,4)	(124,3)	(-28,3)	(-160,2)	(112,2)	(192,7)	(-32,1)	(288,2)	(2,8)	(180,2)	(56,1)	
L1D -247>	(-13,82)	(26,52)	(208,38)	(0,111)	(377,20)	(180,1)	(-26,45)	(52,63)	(286,22)	(247,114)	(117,46)	(195,38)	(91,62)	(299,39)	(221,34)	(-78,86)	
L1D -246>	(428,3)	(0,55)	(245,8)	(248,10)	(246,13)	(247,35)	(1,4)	(10,2)	(76,1)	(2,29)	(-2,11)	(-118,1)	(90,1)	(88,1)	(488,1)	(308,1)	
L1D -245>	(4,1)	(245,9)	(246,36)	(277,1)	(244,13)	(0,32)	(-12,1)	(256,1)	(1,3)	(232,1)	(2,1)	(428,1)	(159,1)	(50,1)	(99,1)	(100,1)	
L1D -244>	(60,2)	(204,2)	(0,82)	(-2,34)	(194,1)	(243,4)	(8,3)	(-64,3)	(148,4)	(-92,4)	(244,37)	(164,3)	(245,19)	(28,3)	(224,3)	(-120,1)	
L1D -243>	(99,4)	(0,87)	(244,13)	(9,4)	(333,1)	(243,36)	(270,1)	(234,2)	(-9,6)	(27,1)	(126,1)	(242,2)	(171,1)	(18,1)	(-126,1)	(135,1)	
L1D -242>	(2,37)	(244,6)	(241,4)	(242,9)	(416,2)	(243,34)	(1,3)	(100,1)	(281,1)	(65,3)	(0,55)	(-2,18)	(-13,1)	(258,1)	(66,1)	(92,1)	
L1D -241>	(14,1)	(241,10)	(0,35)	(242,32)	(240,13)	(1,2)	(-193,2)	(120,1)	(2,1)	(161,1)	(162,1)	(102,1)	(103,1)	(113,1)	(117,1)	(131,1)	
L1D -240>	(364,4)	(240,43)	(-172,2)	(-56,1)	(200,4)	(2,8)	(-2,36)	(92,4)	(0,96)	(252,4)	(-20,3)	(224,4)	(-80,3)	(-28,1)	(28,4)	(88,3)	
L1D -239>	(238,8)	(239,6)	(0,34)	(1,3)	(16,1)	(66,1)	(240,33)	(52,1)	(-8,2)	(273,1)	(442,2)	(4,2)	(260,1)	(162,1)	(114,1)	(237,1)	
L1D -238>	(2,33)	(440,1)	(224,1)	(238,7)	(239,30)	(67,1)	(-16,2)	(-15,1)	(237,9)	(-2,18)	(-56,1)	(0,56)	(216,2)	(240,5)	(-208,1)	(63,2)	
L1D -237>	(18,1)	(236,13)	(325,2)	(416,3)	(237,10)	(-195,18)	(0,49)	(238,33)	(293,1)	(9,1)	(221,20)	(68,1)	(69,1)	(99,1)	(1,3)	(104,2)	
L1D -236>	(236,41)	(-2,25)	(0,94)	(-136,3)	(220,1)	(238,4)	(2,8)	(176,2)	(280,3)	(8,6)	(235,9)	(48,2)	(212,6)	(196,2)	(116,2)	(32,5)	
L1D -235>	(234,15)	(235,16)	(236,36)	(70,2)	(37,1)	(0,43)	(71,1)	(268,3)	(238,1)	(165,1)	(68,1)	(69,1)	(-89,1)	(107,1)	(108,1)	(20,2)	
L1D -234>	(65,12)	(0,78)	(-117,12)	(2,8)	(-2,1)	(234,50)	(312,4)	(-158,8)	(-78,11)	(13,19)	(208,20)	(261,2)	(-13,9)	(-156,7)	(78,14)	(-65,13)	
L1D -233>	(232,7)	(233,8)	(234,34)	(41,1)	(73,1)	(0,40)	(364,3)	(71,2)	(72,2)	(10,3)	(324,1)	(195,1)	(196,1)	(5,1)	(171,1)	(172,1)	
L1D -232>	(88,4)	(300,1)	(-2,46)	(44,5)	(376,2)	(-240,2)	(0,96)	(136,2)	(184,2)	(108,2)	(168,4)	(216,25)	(232,47)	(233,23)	(230,4)	(104,3)	
L1D -231>	(1,1)	(231,9)	(232,31)	(0,46)	(75,1)	(26,1)	(8,11)	(-126,1)	(272,1)	(230,5)	(4,1)	(229,1)	(20,1)	(6,1)	(60,1)	(443,1)	
L1D -230>	(-2,23)	(0,53)	(232,11)	(229,19)	(2,55)	(230,16)	(184,1)	(35,1)	(231,34)	(76,1)	(216,1)	(32,1)	(304,1)	(-19,1)	(188,2)	(160,2)	
L1D -229>	(-72,1)	(-3,13)	(229,10)	(230,38)	(77,1)	(27,1)	(0,40)	(-127,1)	(74,1)	(228,13)	(8,4)	(61,1)	(1,4)	(231,1)	(246,1)	(73,1)	
L1D -228>	(0,124)	(228,75)	(-2,59)	(-184,39)	(-64,6)	(128,4)	(48,4)	(-196,1)	(276,4)	(226,4)	(-52,14)	(-144,12)	(229,26)	(-220,3)	(252,4)	(456,3)	
L1D -227>	(226,12)	(227,11)	(0,46)	(228,35)	(54,1)	(1,1)	(62,1)	(10,1)	(147,1)	(79,1)	(210,1)	(149,1)	(212,1)	(86,1)	(229,1)	(74,1)	
L1D -226>	(0,70)	(225,20)	(-2,16)	(226,12)	(227,33)	(224,1)	(216,1)	(468,1)	(2,39)	(-20,1)	(52,1)	(228,12)	(-227,1)	(63,1)	(-228,1)	(-116,1)	
L1D -225>	(-126,2)	(0,66)	(225,19)	(9,3)	(224,2)	(117,2)	(226,8)	(43,1)	(-145,1)	(228,1)	(-153,1)	(-135,2)	(-99,1)	(99,1)	(-216,1)	(216,1)	
L1D -224>	(2,12)	(224,65)	(92,101)	(-4,11)	(112,1)	(-60,1)	(223,8)	(68,2)	(-200,1)	(252,3)	(0,117)	(-248,2)	(428,1)	(-2,51)	(64,2)	(168,7)	
L1D -223>	(222,9)	(223,7)	(224,35)	(118,1)	(9,2)	(0,53)	(-132,1)	(-10,7)	(1,2)	(249,1)	(62,1)	(63,1)	(8,1)	(151,1)	(152,1)	(27,1)	
L1D -222>	(2,39)	(36,1)	(211,1)	(222,15)	(-51,1)	(223,41)	(-170,1)	(221,8)	(-2,17)	(224,14)	(152,1)	(-22,1)	(0,59)	(-72,1)	(144,1)	(256,1)	
L1D -221>	(182,53)	(3,1)	(-3,3)	(481,3)	(130,26)	(52,57)	(0,118)	(-117,13)	(338,30)	(260,25)	(325,7)	(299,23)	(169,41)	(403,10)	(208,32)	(221,69)	
L1D -220>	(219,6)	(220,71)	(-32,6)	(0,119)	(-2,45)	(172,4)	(-36,4)	(208,1)	(212,3)	(180,4)	(164,2)	(76,7)	(221,20)	(16,2)	(68,2)	(268,4)	
L1D -219>	(1,2)	(218,12)	(219,6)	(0,42)	(220,39)	(42,1)	(86,1)	(14,1)	(15,1)	(144,1)	(58,1)	(63,1)	(154,1)	(155,1)	(92,1)	(70,1)	
L1D -218>	(217,15)	(0,67)	(-2,12)	(220,13)	(218,17)	(-244,1)	(219,36)	(2,42)	(188,1)	(17,1)	(18,1)	(8,16)	(-240,1)	(-88,1)	(64,1)	(-68,1)	
L1D -217>	(44,1)	(217,5)	(218,32)	(1,3)	(-1,1)	(216,14)	(0,45)	(18,2)	(19,1)	(22,1)	(79,1)	(66,2)	(65,1)	(346,1)	(12,2)	(157,1)	
L1D -216>	(0,80)	(9,2)	(-234,2)	(-9,6)	(117,4)	(396,2)	(-36,3)	(217,7)	(36,1)	(-44,2)	(140,1)	(192,1)	(-64,1)	(216,36)	(48,1)	(-2,14)	
L1D -215>	(81,1)	(214,8)	(44,2)	(8,2)	(1,4)	(215,7)	(216,34)	(0,38)	(23,1)	(24,1)	(-136,1)	(80,1)	(217,2)	(67,2)	(-2,1)	(66,1)	
L1D -214>	(2,54)	(213,10)	(1,1)	(214,10)	(0,80)	(215,33)	(364,2)	(216,13)	(-2,19)	(24,2)	(25,2)	(290,1)	(81,1)	(328,1)	(212,3)	(336,1)	
L1D -213>	(1,4)	(49,1)	(213,8)	(52,1)	(136,10)	(314,1)	(90,1)	(91,1)	(0,46)	(212,13)	(-10,1)	(214,28)	(-8,23)	(255,1)	(70,1)	(22,1)	
L1D -212>	(92,5)	(52,2)	(-2,46)	(156,2)	(2,6)	(0,89)	(212,57)	(68,2)	(213,2)	(-52,3)	(-36,1)	(211,11)	(420,1)	(44,3)	(244,2)	(88,2)	
L1D -211>	(210,15)	(50,1)	(211,7)	(212,32)	(317,1)	(0,57)	(35,1)	(30,1)	(31,1)	(247,1)	(292,1)	(-13,1)	(68,1)	(364,1)	(312,1)	(-225,1)	
L1D -210>	(-10,3)	(209,22)	(-2,15)	(2,46)	(210,13)	(211,39)	(1,3)	(0,67)	(112,2)	(116,2)	(-184,1)	(280,1)	(-138,1)	(212,6)	(68,1)	(-68,1)	
L1D -209>	(51,1)	(210,37)	(92,1)	(209,4)	(-173,1)	(0,49)	(36,3)	(-24,1)	(32,1)	(33,1)	(-64,1)	(293,1)	(208,15)	(69,1)	(360,1)	(16,1)	
L1D -208>	(-26,12)	(143,8)	(2,5)	(0,67)	(13,12)	(-2,13)	(39,16)	(207,6)	(182,11)	(-50,1)	(91,7)	(208,47)	(299,9)	(117,9)	(65,13)	(104,11)	
L1D -207>	(0,68)	(4,1)	(18,2)	(207,28)	(-27,1)	(117,1)	(206,5)	(-18,1)	(243,1)	(-153,1)	(333,1)	(9,1)	(-90,1)	(99,2)	(126,1)	(208,8)	
L1D -206>	(2,37)	(-2,29)	(120,1)	(230,1)	(205,22)	(206,12)	(325,1)	(208,20)	(0,64)	(207,40)	(19,2)	(-26,1)	(252,2)	(35,2)	(36,1)	(-88,1)	
L1D -205>	(-3,4)	(206,40)	(0,44)	(205,10)	(124,1)	(204,17)	(20,2)	(37,2)	(38,2)	(8,16)	(-142,1)	(298,1)	(29,1)	(30,1)	(369,1)	(19,1)	
L1D -204>	(204,67)	(184,4)	(-2,54)	(-28,2)	(232,2)	(-8,2)	(108,3)	(203,14)	(0,105)	(205,18)	(332,2)	(88,6)	(116,3)	(8,1)	(-72,2)	(-120,3)	
L1D -203>	(370,1)	(202,16)	(372,3)	(203,10)	(0,59)	(204,36)	(40,1)	(41,1)	(1,3)	(-33,1)	(227,1)	(8,2)	(15,1)	(16,1)	(-251,1)	(80,1)	
L1D -202>	(-2,15)	(53,1)	(0,69)	(8,21)	(202,11)	(203,36)	(201,17)	(204,13)	(41,1)	(42,1)	(1,1)	(2,55)	(22,1)	(44,1)	(-27,1)	(17,2)	
L1D -201>	(102,1)	(200,26)	(201,8)	(0,47)	(202,36)	(-28,1)	(72,2)	(373,1)	(-14,1)	(24,1)	(137,1)	(123,1)	(69,1)	(1,1)	(53,1)	(54,1)	
L1D -200>	(248,3)	(201,10)	(-2,44)	(28,15)	(36,3)	(240,3)	(199,14)	(0,110)	(-36,11)	(68,1)	(172,3)	(72,6)	(200,62)	(4,5)	(2,2)	(24,4)	
L1D -199>	(56,1)	(242,1)	(199,9)	(0,61)	(200,36)	(198,24)	(44,1)	(-126,1)	(301,1)	(31,1)	(32,1)	(1,2)	(39,1)	(40,1)	(201,2)	(-27,1)	
L1D -198>	(198,54)	(0,95)	(207,2)	(200,4)	(-27,1)	(199,10)	(197,5)	(143,1)	(2,20)	(-162,1)	(1,1)	(117,1)	(315,1)	(-2,6)	(338,4)	(189,1)	
L1D -197>	(198,39)	(196,16)	(197,10)	(0,45)	(46,1)	(105,1)	(-30,1)	(42,1)	(47,1)	(48,1)	(303,1)	(-10,5)	(2,2)	(139,1)	(140,1)	(174,1)	
L1D -196>	(0,126)	(-2,42)	(194,4)	(124,3)	(136,4)	(236,3)	(-156,6)	(12,4)	(152,3)	(196,60)	(-48,4)	(-96,5)	(197,12)	(-180,3)	(324,1)	(416,2)	
L1D -195>	(260,29)	(247,48)	(-104,30)	(208,28)	(-91,17)	(78,23)	(0,123)	(117,43)	(13,41)	(-13,26)	(143,38)	(196,1)	(-169,16)	(130,28)	(195,94)	(39,55)	
L1D -194>	(324,1)	(-2,22)	(195,35)	(12,2)	(0,67)	(2,59)	(-10,19)	(194,19)	(193,19)	(-31,1)	(-180,1)	(352,1)	(196,8)	(10,3)	(1,6)	(291,1)	
L1D -193>	(59,1)	(193,9)	(-174,1)	(333,1)	(105,1)	(0,51)	(194,38)	(192,13)	(309,1)	(268,2)	(7,1)	(195,1)	(4,1)	(25,1)	(26,1)	(81,1)	
L1D -192>	(40,2)	(304,2)	(192,48)	(0,75)	(-2,35)	(44,4)	(-68,3)	(8,4)	(193,14)	(-148,2)	(191,11)	(-88,1)	(208,2)	(188,5)	(232,2)	(256,1)	
L1D -191>	(192,42)	(190,21)	(191,7)	(0,52)	(60,1)	(84,2)	(3,1)	(1,3)	(33,1)	(-17,1)	(10,1)	(11,1)	(189,1)	(83,1)	(120,1)	(121,1)	
L1D -190>	(191,35)	(272,2)	(88,2)	(8,11)	(2,34)	(0,68)	(-2,20)	(190,17)	(189,21)	(-252,1)	(31,1)	(50,1)	(280,1)	(192,10)	(96,1)	(-63,1)	
L1D -189>	(189,34)	(190,8)	(-117,2)	(-18,2)	(0,76)	(324,1)	(261,1)	(8,3)	(99,1)	(188,5)	(225,1)	(18,1)	(-9,2)	(9,3)	(136,1)	(137,1)	
L1D -188>	(56,4)	(172,16)	(-44,2)	(164,2)	(4,2)	(60,2)	(40,1)	(2,5)	(72,2)	(189,7)	(104,3)	(-2,25)	(0,83)	(188,42)	(187,7)	(220,2)	
L1D -187>	(188,38)	(64,1)	(-8,42)	(187,7)	(1,2)	(108,1)	(33,1)	(186,21)	(-10,1)	(0,56)	(189,1)	(36,1)	(278,1)	(75,1)	(399,1)	(191,1)	
L1D -186>	(2,65)	(188,5)	(187,38)	(0,71)	(4,1)	(186,11)	(-175,1)	(-61,1)	(111,1)	(112,1)	(-20,1)	(185,21)	(-2,12)	(316,2)	(89,1)	(172,2)	
L1D -185>	(186,36)	(184,29)	(140,1)	(-3,1)	(39,19)	(117,2)	(185,17)	(-247,1)	(340,1)	(0,52)	(37,1)	(38,1)	(-65,9)	(130,3)	(273,1)	(-8,1)	
L1D -184>	(-2,33)	(0,77)	(-104,2)	(40,3)	(8,3)	(128,2)	(2,8)	(-10,3)	(276,1)	(183,11)	(184,49)	(186,1)	(24,2)	(92,2)	(185,12)	(12,5)	
L1D -183>	(137,3)	(125,2)	(183,13)	(184,39)	(142,1)	(114,1)	(182,26)	(-18,1)	(0,51)	(36,1)	(4,3)	(1,3)	(372,2)	(185,1)	(147,1)	(38,1)	
L1D -182>	(195,32)	(182,72)	(181,10)	(143,1)	(2,21)	(247,20)	(-104,18)	(-156,28)	(26,28)	(312,23)	(78,24)	(0,116)	(-52,34)	(65,41)	(-39,13)	(130,23)	
L1D -181>	(66,1)	(180,27)	(182,43)	(0,59)	(353,1)	(63,2)	(64,1)	(181,13)	(-159,1)	(318,1)	(287,1)	(71,1)	(411,1)	(27,1)	(179,2)	(1,3)	
L1D -180>	(0,92)	(180,53)	(-9,4)	(162,3)	(-28,2)	(-2,19)	(99,2)	(179,6)	(2,2)	(181,9)	(124,2)	(351,2)	(92,1)	(171,1)	(20,1)	(156,5)	
L1D -179>	(179,14)	(180,43)	(0,65)	(1,4)	(69,1)	(117,1)	(178,16)	(66,1)	(67,1)	(8,29)	(322,1)	(9,3)	(45,2)	(46,1)	(-2,1)	(53,1)	
L1D -178>	(0,77)	(179,37)	(177,22)	(4,1)	(2,53)	(208,2)	(178,18)	(347,1)	(-44,1)	(1,7)	(357,1)	(-65,2)	(196,1)	(176,1)	(-2,17)	(61,1)	
L1D -177>	(178,35)	(4,2)	(180,1)	(0,57)	(176,25)	(177,5)	(358,1)	(41,1)	(-35,1)	(48,2)	(9,1)	(10,1)	(67,1)	(68,1)	(-143,1)	(179,1)	
L1D -176>	(260,2)	(-4,1)	(-172,1)	(0,97)	(176,47)	(-28,2)	(152,1)	(-224,3)	(96,3)	(2,5)	(252,1)	(177,8)	(-2,34)	(175,10)	(52,2)	(60,2)	
L1D -175>	(177,1)	(174,23)	(175,13)	(360,1)	(0,66)	(176,35)	(-36,2)	(79,2)	(80,1)	(62,1)	(2,1)	(126,1)	(28,1)	(20,1)	(50,1)	(-261,1)	
L1D -174>	(0,82)	(-2,2)	(173,24)	(-24,1)	(2,51)	(-10,1)	(-8,49)	(174,27)	(175,36)	(366,1)	(119,1)	(-23,1)	(45,1)	(92,2)	(-32,2)	(24,2)	
L1D -173>	(1,10)	(71,1)	(172,20)	(173,9)	(0,53)	(174,45)	(381,1)	(-181,1)	(122,1)	(52,1)	(10,1)	(11,1)	(85,2)	(86,2)	(-162,1)	(45,1)	
L1D -172>	(-2,40)	(0,85)	(-48,3)	(172,43)	(170,4)	(220,2)	(92,2)	(76,1)	(173,10)	(171,6)	(-76,1)	(168,1)	(-8,1)	(48,1)	(56,2)	(2,2)	
L1D -171>	(-9,4)	(171,26)	(162,3)	(172,8)	(170,4)	(27,1)	(0,66)	(-90,2)	(180,2)	(153,2)	(81,1)	(90,2)	(-10,2)	(144,2)	(-18,3)	(4,1)	
L1D -170>	(73,1)	(280,1)	(-6,2)	(5,2)	(132,1)	(2,68)	(0,84)	(170,21)	(171,38)	(391,1)	(169,24)	(172,16)	(104,1)	(360,1)	(-2,27)	(386,1)	
L1D -169>	(78,13)	(0,84)	(168,10)	(-52,28)	(169,46)	(-91,25)	(170,16)	(225,1)	(130,24)	(52,14)	(234,34)	(26,15)	(260,22)	(364,5)	(286,20)	(13,29)	
L1D -168>	(0,75)	(168,52)	(-40,2)	(60,3)	(169,11)	(140,3)	(200,1)	(167,10)	(-2,33)	(8,1)	(2,10)	(-28,4)	(166,1)	(32,3)	(4,4)	(232,2)	
L1D -167>	(360,1)	(-5,1)	(166,26)	(133,1)	(167,11)	(402,1)	(-69,1)	(50,1)	(0,63)	(97,1)	(98,2)	(95,1)	(168,42)	(-23,1)	(57,2)	(162,1)	
L1D -166>	(168,20)	(2,44)	(8,34)	(-2,24)	(165,26)	(96,2)	(0,83)	(88,1)	(166,18)	(167,39)	(404,1)	(-183,1)	(18,1)	(98,2)	(99,3)	(-165,1)	
L1D -165>	(166,46)	(150,1)	(164,26)	(165,15)	(0,57)	(406,1)	(19,2)	(20,3)	(334,1)	(-1,1)	(13,2)	(14,1)	(-234,1)	(1,5)	(81,1)	(440,1)	
L1D -164>	(76,2)	(164,38)	(-2,32)	(0,72)	(166,4)	(165,14)	(-32,3)	(68,3)	(124,2)	(163,7)	(300,2)	(156,2)	(-60,1)	(108,1)	(172,1)	(44,4)	
L1D -163>	(152,1)	(162,32)	(12,1)	(163,16)	(1,1)	(129,1)	(21,2)	(22,3)	(135,1)	(18,1)	(19,1)	(164,37)	(0,71)	(4,1)	(82,2)	(28,1)	
L1D -162>	(351,2)	(90,3)	(164,2)	(315,2)	(-90,2)	(162,38)	(2,9)	(-27,3)	(0,106)	(-2,7)	(117,2)	(163,11)	(-9,2)	(161,5)	(-108,1)	(36,5)	
L1D -161>	(1,1)	(13,2)	(160,33)	(2,1)	(3,1)	(-10,2)	(-8,53)	(161,17)	(420,1)	(-73,1)	(134,1)	(0,60)	(98,2)	(19,1)	(162,44)	(5,1)	
L1D -160>	(161,16)	(160,61)	(0,126)	(2,10)	(-60,2)	(200,7)	(-24,3)	(-252,3)	(159,12)	(464,3)	(400,1)	(156,4)	(136,1)	(-2,36)	(192,2)	(28,4)	
L1D -159>	(157,3)	(80,1)	(211,1)	(158,29)	(16,2)	(17,1)	(0,65)	(159,20)	(104,2)	(-143,2)	(-39,2)	(160,42)	(-74,1)	(25,1)	(26,3)	(56,2)	
L1D -158>	(-10,48)	(2,76)	(81,1)	(158,13)	(157,28)	(-2,15)	(160,9)	(6,1)	(7,2)	(0,100)	(159,36)	(136,1)	(80,1)	(-32,1)	(108,1)	(-28,1)	
L1D -157>	(2,1)	(156,32)	(7,2)	(8,1)	(157,19)	(430,1)	(158,41)	(0,68)	(27,2)	(-261,1)	(260,2)	(13,1)	(68,1)	(92,2)	(453,1)	(37,2)	
L1D -156>	(0,113)	(136,1)	(-117,8)	(13,10)	(-2,26)	(2,4)	(156,64)	(143,23)	(157,13)	(52,37)	(155,12)	(-260,4)	(-221,13)	(234,9)	(117,20)	(78,12)	
L1D -155>	(19,1)	(154,26)	(136,1)	(9,4)	(10,6)	(155,12)	(437,1)	(-76,1)	(138,1)	(156,41)	(-33,1)	(28,1)	(106,1)	(107,1)	(0,73)	(1,6)	
L1D -154>	(2,53)	(156,8)	(108,1)	(155,41)	(153,33)	(-11,1)	(17,1)	(0,98)	(138,1)	(-2,15)	(154,16)	(1,8)	(104,1)	(141,1)	(-225,1)	(-315,1)	
L1D -153>	(0,84)	(-162,2)	(162,2)	(144,3)	(154,10)	(152,7)	(9,2)	(153,32)	(72,3)	(8,6)	(4,1)	(-9,6)	(27,1)	(81,1)	(252,1)	(-126,1)	
L1D -152>	(12,1)	(36,3)	(232,1)	(0,90)	(-240,1)	(-2,33)	(-60,1)	(153,20)	(152,44)	(236,1)	(100,1)	(-12,3)	(92,2)	(-88,1)	(76,3)	(151,10)	
L1D -151>	(152,43)	(150,30)	(151,18)	(90,1)	(0,57)	(1,6)	(-186,1)	(-78,1)	(148,1)	(149,2)	(60,2)	(-3,1)	(6,1)	(7,1)	(29,1)	(30,1)	
L1D -150>	(-2,23)	(2,65)	(144,3)	(0,99)	(148,2)	(149,30)	(348,1)	(1,4)	(150,17)	(151,38)	(-32,2)	(228,1)	(62,1)	(7,2)	(-18,1)	(30,1)	
L1D -149>	(33,1)	(0,65)	(148,37)	(141,1)	(149,14)	(18,2)	(19,1)	(150,36)	(63,1)	(9,2)	(10,2)	(1,4)	(3,1)	(31,1)	(32,1)	(75,1)	
L1D -148>	(168,3)	(204,4)	(148,49)	(0,90)	(2,8)	(124,4)	(149,4)	(146,3)	(32,1)	(147,16)	(-2,38)	(-224,1)	(1,1)	(308,2)	(180,2)	(164,1)	
L1D -147>	(2,2)	(146,39)	(150,1)	(147,13)	(148,47)	(-189,1)	(63,2)	(67,1)	(17,2)	(18,4)	(-19,1)	(0,75)	(59,2)	(149,4)	(16,2)	(1,7)	
L1D -146>	(2,62)	(147,39)	(-243,2)	(145,40)	(148,14)	(92,2)	(-2,24)	(-8,3)	(-10,16)	(143,4)	(146,22)	(112,1)	(0,97)	(445,1)	(-20,1)	(-112,1)	
L1D -145>	(144,37)	(0,64)	(145,16)	(-99,1)	(372,10)	(146,44)	(447,1)	(-190,1)	(-79,1)	(152,1)	(70,1)	(18,1)	(19,1)	(-10,27)	(-178,1)	(1,1)	
L1D -144>	(228,2)	(-220,1)	(135,2)	(9,1)	(-132,1)	(-2,13)	(0,86)	(144,48)	(48,1)	(2,6)	(-9,2)	(153,1)	(-90,1)	(-36,1)	(126,1)	(112,1)	
L1D -143>	(-195,16)	(-143,42)	(0,102)	(144,23)	(142,15)	(104,28)	(78,30)	(-20,1)	(169,31)	(-39,22)	(-130,11)	(-182,14)	(286,25)	(143,90)	(351,6)	(-78,28)	
L1D -142>	(-2,15)	(84,1)	(141,30)	(0,94)	(143,51)	(10,5)	(-364,1)	(144,14)	(-10,21)	(142,16)	(453,1)	(73,1)	(2,46)	(-8,3)	(-48,2)	(372,1)	
L1D -141>	(142,42)	(140,26)	(97,2)	(26,2)	(141,23)	(0,75)	(73,1)	(-193,1)	(154,1)	(39,1)	(40,1)	(-45,1)	(-20,1)	(139,2)	(68,1)	(98,3)	
L1D -140>	(68,3)	(0,106)	(140,50)	(141,18)	(-44,4)	(-2,34)	(2,6)	(168,5)	(8,13)	(264,2)	(304,2)	(348,1)	(28,1)	(284,2)	(139,16)	(92,3)	
L1D -139>	(140,40)	(102,1)	(139,17)	(35,1)	(36,1)	(-194,1)	(-82,1)	(138,39)	(76,1)	(42,2)	(43,2)	(0,73)	(-23,1)	(32,2)	(33,1)	(-51,1)	
L1D -138>	(-2,20)	(2,59)	(139,42)	(0,73)	(137,27)	(136,4)	(348,1)	(138,20)	(124,1)	(157,2)	(99,2)	(284,1)	(-60,1)	(140,10)	(33,1)	(122,1)	
L1D -137>	(138,42)	(1,3)	(136,37)	(108,1)	(37,1)	(137,25)	(0,64)	(-83,1)	(79,2)	(34,2)	(-80,1)	(-63,1)	(94,1)	(95,1)	(56,2)	(76,1)	
L1D -136>	(0,94)	(180,2)	(132,2)	(160,2)	(28,3)	(124,3)	(137,12)	(8,5)	(360,1)	(135,12)	(448,1)	(332,2)	(12,1)	(-2,43)	(136,49)	(256,1)	
L1D -135>	(0,106)	(135,36)	(136,14)	(108,1)	(134,8)	(9,3)	(-27,1)	(45,2)	(36,2)	(-189,3)	(-162,1)	(153,3)	(-8,6)	(225,1)	(-9,8)	(-18,6)	
L1D -134>	(2,44)	(132,3)	(135,46)	(1,7)	(0,87)	(169,2)	(-2,20)	(133,35)	(134,22)	(144,1)	(161,1)	(80,1)	(136,17)	(37,1)	(38,2)	(127,1)	
L1D -133>	(134,42)	(26,2)	(132,38)	(169,2)	(-39,11)	(78,2)	(-13,4)	(133,13)	(0,70)	(-78,2)	(48,3)	(49,2)	(83,1)	(38,1)	(39,7)	(104,3)	
