L1D -262>	(6,2)	(19,3)	(0,10)	(1,5)	(254,1)	(20,23)	(289,2)	(4,3)	(-43,10)	(170,1)	(-16,1)	(-20,1)	(-1,1)	(265,3)	(267,1)	(414,1)	
L1D -261>	(265,2)	(26,46)	(10,2)	(6,9)	(260,3)	(19,8)	(261,5)	(24,15)	(0,11)	(284,1)	(13,3)	(3,1)	(1,2)	(246,1)	(-2,1)	(414,1)	
L1D -260>	(378,1)	(2,3)	(1,7)	(223,1)	(20,26)	(-149,1)	(0,10)	(19,5)	(265,6)	(262,1)	(272,1)	(6,1)	(248,2)	(60,1)	(-20,1)	(260,1)	
L1D -259>	(218,1)	(0,16)	(259,1)	(260,1)	(19,3)	(13,2)	(202,1)	(24,5)	(220,1)	(263,1)	(3,2)	(10,1)	(1,3)	(29,1)	(128,1)	(396,1)	
L1D -258>	(2,1)	(-18,1)	(289,1)	(263,2)	(14,2)	(257,1)	(-1,1)	(219,13)	(291,1)	(1,7)	(20,9)	(146,1)	(-120,1)	(0,11)	(261,4)	(186,2)	
L1D -257>	(0,51)	(98,81)	(-1,0)	(60,80)	(99,4)	(257,1)	(-6,0)	(6,1)	(4,0)	(19,0)	(228,0)	(1,0)	(24,1)	(1,0)	(1,0)	(1,0)	
L1D -256>	(251,74)	(1,89)	(0,5)	(255,8)	(28,2)	(218,2)	(239,6)	(256,2)	(6,4)	(20,14)	(19,4)	(261,1)	(-8,1)	(259,2)	(4,1)	(226,2)	
L1D -255>	(0,57)	(250,7)	(84,75)	(6,0)	(42,0)	(255,0)	(26,2)	(19,1)	(41,0)	(24,0)	(266,0)	(218,0)	(17,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,3)	(0,15)	(259,1)	(20,61)	(19,1)	(2,6)	(257,4)	(394,1)	(-20,4)	(278,2)	(6,3)	(218,2)	(255,2)	(233,3)	(-12,4)	(-30,1)	
L1D -253>	(0,20)	(253,10)	(6,6)	(252,2)	(3,2)	(26,2)	(24,9)	(19,5)	(2,1)	(1,4)	(4,1)	(29,1)	(146,1)	(248,1)	(-5,1)	(13,2)	
L1D -252>	(-6,3)	(272,2)	(1,9)	(20,14)	(19,8)	(284,1)	(257,6)	(0,17)	(240,2)	(-12,3)	(-20,6)	(14,1)	(2,1)	(108,1)	(4,1)	(6,1)	
L1D -251>	(1,127)	(6,0)	(255,0)	(240,0)	(3,0)	(251,9)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(0,5)	(27,6)	(84,122)	(20,10)	(284,1)	(386,1)	(257,1)	(1,4)	(277,1)	(250,20)	(19,3)	(253,3)	(6,3)	(96,1)	(-10,1)	(225,1)	
L1D -249>	(24,17)	(6,5)	(1,12)	(30,5)	(0,18)	(249,4)	(19,11)	(26,11)	(-36,5)	(2,1)	(-48,3)	(-20,2)	(208,1)	(276,1)	(318,1)	(-4,1)	
L1D -248>	(2,5)	(-18,10)	(-6,6)	(0,19)	(210,2)	(19,7)	(-37,11)	(20,39)	(4,3)	(-20,2)	(289,3)	(116,2)	(246,3)	(6,11)	(3,3)	(38,1)	
L1D -247>	(247,14)	(2,1)	(26,79)	(0,22)	(1,11)	(22,1)	(24,7)	(322,1)	(19,8)	(44,8)	(226,8)	(218,1)	(146,1)	(-90,1)	(20,2)	(-36,1)	
L1D -246>	(19,23)	(324,1)	(13,22)	(-6,7)	(6,6)	(18,1)	(2,1)	(0,13)	(20,17)	(1,8)	(285,2)	(249,4)	(225,19)	(-20,1)	(251,4)	(5,1)	
L1D -245>	(14,0)	(13,103)	(3,0)	(24,6)	(250,23)	(-6,3)	(6,0)	(19,0)	(0,1)	(29,0)	(28,0)	(243,0)	(130,0)	(245,1)	(26,1)	(42,0)	
L1D -244>	(4,2)	(-20,7)	(19,9)	(20,8)	(0,16)	(1,6)	(249,4)	(-6,1)	(2,1)	(223,1)	(6,2)	(272,1)	(246,1)	(298,1)	(245,1)	(450,1)	
L1D -243>	(6,2)	(1,2)	(3,100)	(243,2)	(13,100)	(24,5)	(0,6)	(4,10)	(2,2)	(19,2)	(390,1)	(242,3)	(204,1)	(26,0)	(36,0)	(414,0)	
L1D -242>	(2,6)	(225,1)	(265,1)	(0,7)	(247,3)	(20,16)	(5,1)	(1,8)	(19,6)	(14,2)	(245,3)	(66,1)	(216,1)	(-20,2)	(4,2)	(240,2)	
L1D -241>	(0,7)	(26,57)	(241,23)	(19,7)	(24,20)	(1,6)	(-123,1)	(4,1)	(206,1)	(352,1)	(6,2)	(-34,1)	(236,1)	(222,1)	(-4,1)	(-6,1)	
L1D -240>	(20,14)	(0,11)	(281,2)	(1,8)	(19,4)	(202,2)	(6,2)	(234,1)	(240,1)	(9,1)	(238,2)	(10,1)	(-20,2)	(2,1)	(292,1)	(254,1)	
L1D -239>	(239,49)	(244,6)	(1,1)	(274,1)	(232,1)	(26,3)	(24,3)	(-256,1)	(19,5)	(5,4)	(0,14)	(29,2)	(210,1)	(243,1)	(20,1)	(1,0)	
L1D -238>	(-6,4)	(0,12)	(12,63)	(2,4)	(3,3)	(1,4)	(20,16)	(292,1)	(202,2)	(-20,2)	(241,5)	(-12,2)	(219,1)	(6,3)	(231,1)	(416,1)	
L1D -237>	(2,2)	(6,5)	(0,24)	(20,1)	(24,3)	(222,2)	(19,3)	(237,6)	(1,4)	(17,1)	(29,2)	(270,1)	(4,2)	(244,1)	(94,1)	(3,2)	
L1D -236>	(2,4)	(6,4)	(0,10)	(-20,4)	(241,4)	(-18,3)	(8,1)	(247,2)	(4,1)	(19,5)	(20,8)	(237,1)	(274,1)	(270,1)	(277,3)	(236,2)	
L1D -235>	(2,9)	(180,2)	(16,2)	(6,1)	(24,8)	(1,7)	(235,5)	(0,18)	(239,1)	(240,1)	(140,2)	(237,1)	(204,1)	(20,1)	(374,1)	(242,2)	
L1D -234>	(237,3)	(1,6)	(268,2)	(0,11)	(-18,4)	(20,6)	(5,1)	(272,1)	(19,4)	(4,2)	(235,1)	(6,7)	(241,2)	(195,6)	(312,1)	(28,1)	
L1D -233>	(26,14)	(233,13)	(24,33)	(1,12)	(0,22)	(240,1)	(229,2)	(227,7)	(3,4)	(4,1)	(6,4)	(35,1)	(272,1)	(200,1)	(12,1)	(354,1)	
L1D -232>	(-20,8)	(2,2)	(271,1)	(1,3)	(0,18)	(-12,5)	(20,13)	(238,1)	(239,5)	(281,2)	(3,2)	(276,1)	(233,13)	(19,5)	(202,1)	(-114,1)	
L1D -231>	(0,24)	(19,4)	(24,5)	(2,2)	(231,5)	(-20,1)	(224,2)	(396,1)	(20,1)	(1,1)	(202,1)	(38,1)	(6,1)	(328,1)	(1,0)	(1,0)	
L1D -230>	(0,14)	(1,5)	(-144,1)	(-6,1)	(2,5)	(229,6)	(-20,5)	(-18,2)	(328,1)	(20,20)	(253,1)	(460,1)	(146,2)	(14,1)	(3,1)	(-44,1)	
L1D -229>	(3,1)	(26,11)	(1,5)	(0,76)	(2,3)	(-9,43)	(6,4)	(228,1)	(374,13)	(229,4)	(-152,2)	(-20,1)	(24,8)	(19,1)	(236,2)	(5,1)	
L1D -228>	(234,4)	(-20,11)	(235,8)	(0,21)	(261,1)	(277,1)	(1,3)	(233,4)	(6,7)	(19,3)	(4,1)	(-155,3)	(146,1)	(223,4)	(269,5)	(-153,2)	
L1D -227>	(0,23)	(5,2)	(227,14)	(1,6)	(6,2)	(258,1)	(26,3)	(-20,1)	(188,12)	(19,3)	(13,1)	(24,2)	(304,1)	(234,1)	(4,1)	(20,1)	
L1D -226>	(50,1)	(0,10)	(-3,113)	(6,4)	(187,35)	(414,1)	(-20,0)	(233,2)	(207,0)	(20,6)	(-138,0)	(229,0)	(1,2)	(2,1)	(1,0)	(1,0)	
L1D -225>	(26,7)	(225,63)	(0,10)	(24,34)	(19,7)	(1,8)	(224,1)	(-20,4)	(222,2)	(221,2)	(191,1)	(5,1)	(6,1)	(308,1)	(-128,1)	(4,2)	
L1D -224>	(19,14)	(231,1)	(20,17)	(0,16)	(1,4)	(267,1)	(-20,7)	(272,1)	(224,7)	(28,2)	(-4,7)	(260,1)	(-73,1)	(230,1)	(-2,1)	(207,3)	
L1D -223>	(223,15)	(0,16)	(292,1)	(191,2)	(19,13)	(2,1)	(57,1)	(-20,9)	(12,1)	(406,1)	(14,1)	(1,4)	(188,1)	(-2,1)	(36,1)	(-27,2)	
L1D -222>	(6,2)	(-20,13)	(0,9)	(1,6)	(20,21)	(4,2)	(256,1)	(2,5)	(267,2)	(-25,1)	(280,1)	(186,1)	(-6,2)	(253,1)	(273,1)	(-126,1)	
L1D -221>	(6,5)	(2,7)	(221,17)	(3,2)	(248,1)	(225,1)	(228,1)	(0,11)	(5,10)	(1,6)	(-20,2)	(414,1)	(29,2)	(322,2)	(20,1)	(208,1)	
L1D -220>	(19,1)	(-6,3)	(20,1)	(1,5)	(225,3)	(221,2)	(0,18)	(16,1)	(278,1)	(227,9)	(219,1)	(-20,5)	(253,5)	(5,1)	(4,1)	(28,5)	
L1D -219>	(6,5)	(3,6)	(219,51)	(0,24)	(14,1)	(19,4)	(1,4)	(-90,1)	(224,2)	(13,6)	(226,1)	(434,2)	(-5,1)	(246,1)	(-20,3)	(20,3)	
L1D -218>	(-18,2)	(0,14)	(4,3)	(20,26)	(272,1)	(19,15)	(117,3)	(1,12)	(-120,1)	(-30,1)	(-72,1)	(-20,4)	(221,1)	(245,3)	(246,1)	(6,2)	
L1D -217>	(26,12)	(54,1)	(19,37)	(10,1)	(217,3)	(24,4)	(212,2)	(2,1)	(224,2)	(0,10)	(-20,3)	(6,1)	(-6,1)	(29,3)	(172,1)	(246,3)	
L1D -216>	(216,6)	(20,98)	(2,8)	(0,22)	(-6,1)	(1,4)	(-18,3)	(-20,7)	(6,2)	(223,9)	(4,2)	(28,2)	(27,2)	(-80,1)	(19,1)	(257,1)	
L1D -215>	(5,9)	(0,30)	(2,3)	(215,3)	(24,3)	(-2,1)	(159,1)	(-20,1)	(217,1)	(20,1)	(3,1)	(-39,1)	(316,5)	(7,1)	(1,1)	(214,1)	
L1D -214>	(1,5)	(-20,1)	(-12,1)	(3,6)	(0,23)	(427,1)	(253,3)	(-6,2)	(-2,1)	(214,1)	(20,3)	(24,1)	(240,1)	(221,5)	(140,1)	(-16,1)	
L1D -213>	(0,39)	(217,1)	(213,9)	(220,1)	(214,2)	(19,2)	(1,3)	(4,2)	(29,1)	(211,1)	(5,1)	(242,1)	(358,1)	(24,1)	(1,0)	(1,0)	
L1D -212>	(-6,4)	(0,20)	(245,2)	(253,8)	(214,1)	(-2,1)	(219,10)	(3,5)	(257,1)	(20,2)	(-20,5)	(1,6)	(249,1)	(256,1)	(240,2)	(-108,1)	
L1D -211>	(211,35)	(1,3)	(215,1)	(5,8)	(6,8)	(24,1)	(2,1)	(212,4)	(14,1)	(-5,1)	(216,1)	(0,51)	(179,2)	(20,2)	(29,2)	(-1,1)	
L1D -210>	(0,45)	(4,1)	(-11,1)	(182,1)	(1,10)	(-12,1)	(3,2)	(502,1)	(6,1)	(213,1)	(-14,1)	(216,1)	(-18,2)	(-276,1)	(104,1)	(-254,1)	
L1D -209>	(26,70)	(0,9)	(6,1)	(236,0)	(24,4)	(1,1)	(209,1)	(29,2)	(216,1)	(329,0)	(-182,0)	(-1,0)	(4,0)	(-128,0)	(-20,0)	(1,0)	
L1D -208>	(1,7)	(19,3)	(24,1)	(0,15)	(6,2)	(213,2)	(20,3)	(-20,3)	(376,1)	(208,1)	(-1,2)	(412,1)	(182,1)	(-152,1)	(186,1)	(1,0)	
L1D -207>	(207,14)	(5,1)	(209,4)	(0,15)	(174,1)	(19,4)	(6,4)	(211,2)	(196,1)	(2,3)	(26,1)	(1,2)	(3,1)	(20,1)	(-1,1)	(24,1)	
L1D -206>	(0,123)	(4,0)	(272,0)	(2,0)	(20,0)	(204,0)	(206,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(0,118)	(204,1)	(6,1)	(234,0)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(203,1)	(0,39)	(186,1)	(184,1)	(280,1)	(233,7)	(209,3)	(211,12)	(-117,2)	(-18,3)	(235,1)	(241,4)	(248,1)	(-20,4)	(1,5)	(204,4)	
L1D -203>	(0,45)	(203,25)	(272,1)	(1,2)	(-152,1)	(-5,1)	(202,2)	(-6,1)	(24,2)	(6,1)	(-12,1)	(2,1)	(464,1)	(210,1)	(37,1)	(207,1)	
L1D -202>	(0,26)	(464,1)	(-159,1)	(117,3)	(-102,1)	(264,1)	(1,3)	(-6,1)	(209,1)	(-124,1)	(18,2)	(-12,2)	(6,4)	(202,1)	(243,1)	(24,1)	
L1D -201>	(0,27)	(201,4)	(414,1)	(29,1)	(17,1)	(3,1)	(1,3)	(318,1)	(384,1)	(10,1)	(-20,1)	(208,1)	(256,1)	(1,0)	(1,0)	(1,0)	
L1D -200>	(-2,4)	(-18,1)	(0,46)	(200,4)	(3,7)	(1,3)	(24,3)	(6,2)	(-4,1)	(198,1)	(364,1)	(324,1)	(207,2)	(-210,1)	(84,1)	(34,1)	
L1D -199>	(0,52)	(91,1)	(-2,1)	(227,1)	(2,1)	(4,1)	(18,1)	(-128,1)	(232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(-18,6)	(0,25)	(1,7)	(188,4)	(120,1)	(6,3)	(402,1)	(-282,1)	(205,1)	(224,1)	(237,1)	(257,1)	(201,2)	(1,0)	(1,0)	(1,0)	
L1D -197>	(0,40)	(3,10)	(-6,1)	(6,1)	(1,3)	(280,1)	(13,6)	(-1,1)	(-56,1)	(14,1)	(2,1)	(24,1)	(126,1)	(1,0)	(1,0)	(1,0)	
L1D -196>	(-6,4)	(0,35)	(1,4)	(-18,5)	(225,1)	(237,3)	(4,4)	(-14,4)	(219,1)	(-20,1)	(-28,1)	(-137,1)	(198,1)	(-138,1)	(203,1)	(356,1)	
L1D -195>	(0,38)	(1,5)	(195,7)	(-20,4)	(342,1)	(252,1)	(194,1)	(225,1)	(20,1)	(130,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(0,36)	(1,4)	(229,3)	(6,1)	(194,1)	(190,1)	(207,1)	(197,2)	(245,1)	(191,1)	(2,1)	(254,1)	(80,1)	(-12,2)	(68,1)	(1,0)	
L1D -193>	(0,31)	(1,6)	(338,1)	(-6,1)	(193,3)	(24,1)	(146,1)	(216,1)	(226,1)	(276,1)	(160,1)	(268,1)	(122,1)	(1,0)	(1,0)	(1,0)	
L1D -192>	(0,33)	(422,1)	(1,4)	(12,3)	(-44,1)	(-100,1)	(6,3)	(117,2)	(162,1)	(-28,1)	(146,1)	(-18,1)	(102,1)	(192,1)	(-4,1)	(-68,1)	
L1D -191>	(0,34)	(172,1)	(6,4)	(-20,1)	(210,1)	(2,1)	(124,1)	(36,1)	(1,6)	(4,1)	(-128,1)	(-124,1)	(191,1)	(1,0)	(1,0)	(1,0)	
L1D -190>	(0,20)	(245,1)	(412,1)	(-20,1)	(462,1)	(1,3)	(270,1)	(28,1)	(122,1)	(146,1)	(191,1)	(193,1)	(-298,1)	(-28,1)	(-228,1)	(1,0)	
L1D -189>	(0,25)	(6,6)	(5,1)	(1,6)	(-20,1)	(234,1)	(3,1)	(216,1)	(212,3)	(191,1)	(188,1)	(184,1)	(24,1)	(1,0)	(1,0)	(1,0)	
L1D -188>	(0,20)	(211,8)	(-20,5)	(28,3)	(1,5)	(233,2)	(236,1)	(414,1)	(195,2)	(263,1)	(243,1)	(198,1)	(186,1)	(231,1)	(48,1)	(-18,2)	
L1D -187>	(187,102)	(0,22)	(-20,1)	(148,2)	(-18,1)	(1,5)	(20,3)	(122,1)	(272,1)	(6,1)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(0,17)	(1,7)	(2,1)	(6,1)	(220,1)	(252,1)	(24,1)	(240,1)	(-18,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(0,22)	(1,3)	(6,1)	(194,1)	(60,1)	(212,1)	(186,1)	(4,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(0,16)	(17,1)	(28,5)	(204,1)	(24,4)	(6,2)	(1,5)	(146,7)	(156,1)	(232,1)	(-18,1)	(20,1)	(184,1)	(1,0)	(1,0)	(1,0)	
L1D -183>	(0,38)	(2,18)	(1,4)	(207,1)	(5,1)	(20,2)	(-86,1)	(-9,2)	(16,1)	(4,1)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-11,1)	(146,2)	(0,27)	(1,8)	(163,5)	(278,1)	(-18,3)	(-44,1)	(-12,1)	(-104,1)	(185,1)	(-1,1)	(-78,1)	(-192,1)	(1,0)	(1,0)	
L1D -181>	(0,24)	(1,4)	(142,2)	(78,1)	(-1,2)	(5,3)	(181,1)	(24,1)	(4,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(1,3)	(180,1)	(34,18)	(0,23)	(50,43)	(-28,1)	(-11,1)	(304,1)	(-3,3)	(374,1)	(48,1)	(-276,1)	(17,1)	(-18,3)	(24,1)	(-4,1)	
L1D -179>	(0,25)	(34,25)	(1,11)	(-116,1)	(66,1)	(179,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(0,18)	(1,8)	(238,1)	(-58,1)	(344,1)	(184,1)	(440,1)	(-1,1)	(119,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(171,71)	(0,7)	(1,5)	(177,2)	(3,6)	(-120,0)	(138,0)	(-137,0)	(-19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(177,58)	(0,20)	(-1,1)	(1,11)	(2,2)	(-18,1)	(182,1)	(170,1)	(83,1)	(218,1)	(174,1)	(-24,1)	(-2,1)	(367,1)	(1,0)	(1,0)	
L1D -175>	(0,47)	(170,126)	(1,14)	(175,2)	(6,6)	(171,12)	(-168,2)	(3,1)	(136,5)	(4,1)	(-178,1)	(13,1)	(150,1)	(1,0)	(1,0)	(1,0)	
L1D -174>	(53,0)	(28,15)	(-3,90)	(168,96)	(338,53)	(0,13)	(50,26)	(5,0)	(177,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(-1,9)	(167,10)	(0,3)	(28,115)	(172,0)	(6,0)	(-9,0)	(173,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(167,24)	(171,28)	(173,90)	(178,22)	(400,1)	(1,8)	(0,40)	(172,2)	(6,1)	(-170,1)	(280,1)	(-6,1)	(170,1)	(-126,1)	(312,1)	(-16,1)	
L1D -171>	(172,2)	(170,1)	(171,83)	(176,5)	(1,3)	(132,0)	(0,12)	(166,2)	(-1,0)	(6,5)	(167,1)	(346,8)	(173,2)	(177,58)	(3,4)	(90,32)	
L1D -170>	(33,23)	(0,5)	(175,19)	(-167,84)	(6,37)	(176,1)	(-168,15)	(170,4)	(-1,0)	(-218,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,18)	(-3,19)	(170,42)	(169,69)	(-6,77)	(6,1)	(168,1)	(343,2)	(0,32)	(164,2)	(-20,1)	(2,1)	(27,5)	(5,3)	(24,1)	(-1,1)	
L1D -168>	(1,9)	(-3,104)	(100,1)	(0,1)	(168,12)	(-4,3)	(338,7)	(176,1)	(343,71)	(87,35)	(106,0)	(2,1)	(95,0)	(115,0)	(169,0)	(1,0)	
L1D -167>	(86,92)	(-4,126)	(-1,18)	(1,14)	(0,3)	(342,79)	(172,1)	(167,7)	(173,1)	(168,1)	(114,14)	(99,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(2,1)	(-4,76)	(1,1)	(0,6)	(166,1)	(254,1)	(169,0)	(4,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(164,34)	(-6,4)	(0,24)	(165,2)	(166,3)	(382,1)	(1,4)	(-62,1)	(240,1)	(24,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(0,10)	(-174,30)	(164,122)	(-6,58)	(1,7)	(-66,1)	(396,1)	(169,1)	(392,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(27,6)	(0,7)	(163,7)	(1,6)	(24,1)	(3,1)	(376,1)	(124,2)	(6,3)	(164,2)	(270,1)	(-94,1)	(4,1)	(5,1)	(1,0)	(1,0)	
L1D -162>	(162,6)	(1,7)	(163,4)	(-74,1)	(0,5)	(109,1)	(378,1)	(85,2)	(152,1)	(60,1)	(238,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(0,13)	(19,1)	(-14,72)	(-6,0)	(2,2)	(162,1)	(6,1)	(-242,0)	(128,1)	(1,1)	(-8,1)	(24,0)	(161,2)	(5,0)	(334,0)	(13,0)	
L1D -160>	(2,1)	(0,6)	(1,2)	(161,3)	(5,2)	(34,1)	(160,2)	(100,1)	(-1,1)	(178,1)	(-28,1)	(-282,1)	(-159,1)	(140,1)	(3,1)	(46,1)	
L1D -159>	(-99,111)	(-64,0)	(120,0)	(0,0)	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,7)	(-46,42)	(159,4)	(0,15)	(144,1)	(158,8)	(6,3)	(-244,1)	(-3,2)	(-210,1)	(394,1)	(112,1)	(91,2)	(-78,1)	(156,1)	(85,1)	
L1D -157>	(158,2)	(157,8)	(1,3)	(3,66)	(13,80)	(0,4)	(2,4)	(124,1)	(4,3)	(159,0)	(24,0)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(156,6)	(0,8)	(3,4)	(13,10)	(157,7)	(2,1)	(89,2)	(85,3)	(-4,2)	(52,2)	(152,1)	(304,1)	(6,2)	(1,4)	(228,1)	(78,1)	
L1D -155>	(155,14)	(1,13)	(2,13)	(52,7)	(6,1)	(0,5)	(116,2)	(-137,3)	(-154,1)	(387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(154,3)	(0,11)	(1,8)	(155,9)	(10,2)	(335,1)	(51,1)	(24,1)	(139,1)	(206,1)	(376,1)	(82,1)	(374,1)	(298,1)	(1,0)	(1,0)	
L1D -153>	(2,7)	(1,6)	(0,6)	(154,3)	(6,2)	(3,1)	(12,24)	(98,1)	(153,3)	(326,1)	(127,1)	(5,2)	(13,1)	(1,0)	(1,0)	(1,0)	
L1D -152>	(1,8)	(153,5)	(99,2)	(0,9)	(85,2)	(32,1)	(346,1)	(152,2)	(322,1)	(-48,1)	(-94,1)	(12,4)	(-272,1)	(5,1)	(1,0)	(1,0)	
L1D -151>	(6,1)	(5,2)	(0,5)	(1,8)	(152,5)	(2,2)	(12,1)	(-13,2)	(151,2)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(56,2)	(0,8)	(151,3)	(150,6)	(83,1)	(149,1)	(144,1)	(1,3)	(188,1)	(5,1)	(153,2)	(178,1)	(77,1)	(-98,1)	(160,1)	(-114,1)	
L1D -149>	(1,2)	(276,1)	(3,62)	(-10,1)	(27,1)	(0,3)	(13,75)	(150,1)	(4,3)	(149,4)	(-328,1)	(-137,0)	(24,1)	(-214,0)	(122,0)	(6,0)	
L1D -148>	(148,7)	(151,1)	(0,7)	(4,1)	(3,15)	(13,15)	(149,3)	(1,3)	(71,1)	(20,1)	(102,1)	(-197,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -147>	(0,1)	(141,77)	(30,1)	(147,0)	(13,0)	(-33,29)	(17,2)	(-135,0)	(1,1)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(5,1)	(2,33)	(146,1)	(-33,17)	(9,127)	(0,1)	(1,3)	(-158,0)	(142,0)	(-14,1)	(-8,0)	(64,0)	(4,0)	(-172,0)	(1,0)	(1,0)	
L1D -145>	(2,3)	(1,14)	(12,36)	(146,5)	(-8,3)	(5,20)	(145,12)	(-14,20)	(-2,1)	(0,3)	(346,1)	(356,1)	(106,1)	(190,1)	(147,1)	(1,0)	
L1D -144>	(0,74)	(7,74)	(-26,21)	(20,1)	(12,3)	(85,1)	(1,2)	(145,0)	(166,0)	(-10,1)	(-9,1)	(125,1)	(239,0)	(28,0)	(144,1)	(1,0)	
L1D -143>	(0,18)	(19,3)	(124,3)	(123,1)	(143,5)	(1,5)	(144,6)	(-137,1)	(27,3)	(331,2)	(-184,1)	(178,1)	(280,1)	(-222,1)	(-206,1)	(-7,1)	
L1D -142>	(0,13)	(5,9)	(123,1)	(1,5)	(142,8)	(143,2)	(-10,2)	(2,1)	(82,1)	(61,1)	(220,1)	(54,1)	(394,1)	(60,1)	(70,1)	(145,1)	
L1D -141>	(141,6)	(1,5)	(-3,45)	(0,4)	(140,1)	(108,1)	(38,1)	(142,3)	(502,1)	(-2,1)	(6,1)	(5,1)	(-160,1)	(1,0)	(1,0)	(1,0)	
L1D -140>	(0,15)	(146,1)	(1,6)	(61,2)	(140,7)	(-3,4)	(28,1)	(60,2)	(238,1)	(-2,1)	(141,2)	(-137,1)	(182,1)	(-30,1)	(1,0)	(1,0)	
L1D -139>	(1,9)	(100,2)	(0,5)	(-126,1)	(19,26)	(139,2)	(3,6)	(140,2)	(112,1)	(414,1)	(376,1)	(-1,1)	(13,1)	(-238,1)	(-137,1)	(-38,1)	
L1D -138>	(1,7)	(138,8)	(158,1)	(0,8)	(136,1)	(144,1)	(344,1)	(280,1)	(2,1)	(139,1)	(5,1)	(386,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(0,4)	(-7,75)	(5,0)	(4,0)	(13,0)	(176,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(0,120)	(1,3)	(-137,1)	(136,1)	(-314,1)	(-9,1)	(394,0)	(137,3)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(0,38)	(136,3)	(2,1)	(135,8)	(1,6)	(-1,2)	(-2,1)	(-222,1)	(6,1)	(7,6)	(-9,2)	(-34,1)	(24,1)	(10,1)	(134,1)	(102,1)	
L1D -134>	(135,9)	(5,3)	(0,12)	(1,10)	(61,1)	(-175,1)	(-1,3)	(198,1)	(134,4)	(122,1)	(6,1)	(342,1)	(190,1)	(114,2)	(139,1)	(137,1)	
L1D -133>	(1,6)	(0,6)	(133,6)	(-3,50)	(24,1)	(-6,1)	(6,1)	(372,1)	(-12,1)	(18,1)	(20,1)	(229,1)	(302,1)	(134,8)	(2,1)	(-256,1)	
L1D -132>	(6,77)	(332,0)	(0,1)	(5,0)	(33,3)	(179,23)	(132,1)	(-3,0)	(2,0)	(133,0)	(296,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
