L1D -260>	(10,17)	(158,13)	(30,1)	(292,4)	(66,69)	(168,1)	(12,4)	(188,1)	(308,29)	(-90,1)	(380,7)	(106,10)	(336,3)	(0,2)	(354,32)	(72,5)	
L1D -259>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(115,64)	(348,0)	(262,15)	(16,2)	(272,0)	(108,2)	(112,2)	(256,42)	(114,10)	(-8,33)	(14,2)	(202,1)	(88,2)	(228,2)	(28,2)	(244,2)	
L1D -257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(184,1)	(166,6)	(14,2)	(84,91)	(2,3)	(194,0)	(232,1)	(72,0)	(144,0)	(-16,0)	(266,0)	(86,4)	(220,124)	(244,3)	(74,9)	(-14,8)	
L1D -255>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(-42,6)	(-38,2)	(-84,11)	(98,4)	(326,5)	(133,107)	(142,46)	(160,1)	(212,2)	(-16,40)	(164,2)	(240,79)	(248,12)	(22,26)	(322,41)	(178,17)	
L1D -253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(352,21)	(358,93)	(386,24)	(208,2)	(234,1)	(112,1)	(106,1)	(256,2)	(24,16)	(22,27)	(-64,1)	(222,26)	(104,5)	(4,36)	(236,2)	(28,2)	
L1D -251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(178,1)	(-40,6)	(318,0)	(2,9)	(244,0)	(56,2)	(254,3)	(-22,1)	(248,1)	(334,4)	(-64,4)	(-10,65)	(0,0)	(278,16)	(300,23)	(8,2)	
L1D -249>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(-12,6)	(-2,1)	(208,0)	(278,7)	(190,31)	(286,0)	(10,0)	(66,0)	(270,6)	(-24,0)	(-18,94)	(240,44)	(16,7)	(260,3)	(78,1)	(200,7)	
L1D -247>	(72,73)	(302,0)	(96,2)	(118,5)	(64,0)	(194,11)	(184,28)	(102,13)	(208,23)	(252,13)	(186,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(272,26)	(144,27)	(228,1)	(364,1)	(318,4)	(234,0)	(48,85)	(198,2)	(298,0)	(174,6)	(28,9)	(303,1)	(336,2)	(42,6)	(100,1)	(146,2)	
L1D -245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(324,1)	(48,97)	(270,1)	(154,1)	(-96,24)	(14,3)	(336,5)	(252,1)	(22,12)	(272,3)	(-50,5)	(226,1)	(72,3)	(32,0)	(36,0)	(118,0)	
L1D -243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(334,1)	(188,1)	(-78,4)	(158,116)	(34,6)	(124,1)	(0,1)	(208,3)	(30,4)	(272,2)	(184,2)	(-22,27)	(194,10)	(216,46)	(202,4)	(220,5)	
L1D -241>	(313,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(10,27)	(178,109)	(8,4)	(177,5)	(28,20)	(-2,29)	(119,25)	(-14,1)	(217,100)	(118,1)	(250,1)	(2,38)	(66,27)	(304,16)	(38,14)	(94,10)	
L1D -239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(8,2)	(20,7)	(303,1)	(40,1)	(215,1)	(172,3)	(94,22)	(214,50)	(274,5)	(28,45)	(238,1)	(98,21)	(38,29)	(44,78)	(114,65)	(-2,14)	
L1D -237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(28,83)	(115,13)	(66,31)	(222,26)	(226,8)	(96,121)	(312,48)	(234,2)	(-92,9)	(82,2)	(38,1)	(200,1)	(324,36)	(78,22)	(264,63)	(272,2)	
L1D -235>	(302,98)	(174,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(66,3)	(28,1)	(318,89)	(160,10)	(282,1)	(230,5)	(294,1)	(292,1)	(148,2)	(104,1)	(146,16)	(64,16)	(-28,0)	(336,0)	(358,4)	(26,1)	
L1D -233>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(324,4)	(88,89)	(338,101)	(92,20)	(70,1)	(96,1)	(260,2)	(146,2)	(44,1)	(308,1)	(192,22)	(126,17)	(190,2)	(300,104)	(-40,7)	(-14,27)	
L1D -231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(115,123)	(-12,1)	(302,15)	(212,13)	(-64,24)	(207,8)	(338,37)	(22,7)	(102,3)	(-22,1)	(-84,20)	(208,2)	(216,7)	(304,4)	(20,9)	(160,9)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(300,1)	(302,15)	(250,33)	(314,73)	(226,9)	(138,1)	(212,37)	(144,33)	(8,14)	(-40,7)	(100,1)	(-12,2)	(330,11)	(-102,2)	(82,23)	(96,42)	
L1D -227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(122,53)	(-68,1)	(-96,3)	(314,3)	(246,3)	(28,3)	(162,13)	(288,0)	(164,8)	(324,86)	(308,41)	(62,6)	(138,6)	(14,24)	(-10,3)	(-16,3)	
L1D -225>	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(78,78)	(176,19)	(14,7)	(397,94)	(88,3)	(54,3)	(46,6)	(-64,1)	(76,1)	(324,11)	(403,1)	(-72,7)	(84,3)	(192,5)	(238,13)	(28,4)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(28,1)	(-14,51)	(160,14)	(30,60)	(-22,3)	(232,4)	(80,2)	(-102,98)	(74,11)	(10,1)	(308,78)	(170,10)	(202,7)	(188,1)	(118,1)	(14,4)	
L1D -221>	(-46,122)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(-10,7)	(162,122)	(186,11)	(215,15)	(212,1)	(264,1)	(258,4)	(318,1)	(74,13)	(234,21)	(122,24)	(194,1)	(104,11)	(256,112)	(170,3)	(214,5)	
L1D -219>	(-64,99)	(154,2)	(221,34)	(34,10)	(122,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(232,92)	(14,29)	(66,30)	(60,32)	(-34,1)	(-46,2)	(149,7)	(114,1)	(142,6)	(8,3)	(-94,7)	(318,8)	(211,1)	(-130,4)	(288,4)	(72,12)	
L1D -217>	(-58,19)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(124,5)	(302,98)	(12,1)	(212,25)	(34,12)	(242,15)	(282,3)	(96,39)	(72,106)	(210,63)	(158,26)	(22,20)	(8,23)	(2,20)	(38,6)	(-94,17)	
L1D -215>	(201,24)	(181,23)	(345,10)	(405,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(28,73)	(36,2)	(210,1)	(38,3)	(78,34)	(60,30)	(94,10)	(-134,3)	(-94,21)	(206,18)	(236,6)	(168,12)	(238,16)	(10,2)	(-30,10)	(115,31)	
L1D -213>	(102,7)	(351,5)	(319,5)	(192,11)	(-6,1)	(317,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(216,14)	(170,127)	(168,53)	(222,1)	(94,32)	(-116,6)	(176,11)	(290,5)	(272,25)	(-76,48)	(118,4)	(158,39)	(112,11)	(122,4)	(8,4)	(-96,6)	
L1D -211>	(175,124)	(114,29)	(102,73)	(-166,12)	(118,1)	(-74,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(175,38)	(-142,10)	(96,18)	(8,1)	(200,2)	(-14,31)	(-16,98)	(-94,1)	(182,3)	(-114,4)	(112,1)	(238,5)	(-8,5)	(254,1)	(124,6)	(-10,9)	
L1D -209>	(138,39)	(-12,126)	(-66,2)	(-74,14)	(118,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(258,6)	(344,3)	(24,108)	(-12,1)	(112,3)	(96,39)	(-36,11)	(266,2)	(-122,1)	(160,5)	(236,7)	(28,17)	(-20,20)	(230,29)	(-152,5)	(-34,4)	
L1D -207>	(-60,7)	(126,10)	(110,24)	(238,47)	(-84,31)	(40,20)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(228,10)	(238,2)	(126,37)	(56,67)	(-8,7)	(48,26)	(-14,68)	(102,3)	(191,1)	(198,3)	(-28,2)	(236,2)	(14,2)	(114,2)	(86,3)	(94,39)	
L1D -205>	(126,111)	(-134,18)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(232,1)	(8,103)	(192,1)	(110,1)	(-84,0)	(-14,2)	(76,2)	(-132,0)	(236,2)	(298,0)	(-80,6)	(26,5)	(4,2)	(230,1)	(158,0)	(-26,0)	
L1D -203>	(14,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(308,104)	(102,18)	(42,33)	(228,1)	(100,19)	(210,14)	(-28,11)	(234,6)	(236,3)	(78,15)	(150,3)	(-102,25)	(-166,12)	(94,4)	(312,11)	(120,3)	
L1D -201>	(143,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(50,5)	(-10,1)	(24,31)	(10,4)	(16,56)	(162,2)	(-74,7)	(302,26)	(248,37)	(28,10)	(198,3)	(126,3)	(220,4)	(136,5)	(106,78)	(278,26)	
L1D -199>	(-8,23)	(302,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(160,1)	(190,2)	(-54,14)	(196,1)	(184,1)	(2,1)	(76,2)	(136,4)	(32,14)	(100,2)	(188,0)	(328,4)	(-10,75)	(260,15)	(308,13)	(216,7)	
L1D -197>	(0,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(222,31)	(38,109)	(-6,74)	(-14,18)	(240,10)	(130,55)	(308,13)	(74,14)	(190,1)	(84,71)	(200,3)	(220,2)	(326,9)	(-32,4)	(-18,3)	(14,7)	
L1D -195>	(195,77)	(48,2)	(265,0)	(46,2)	(188,1)	(196,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(148,8)	(190,36)	(308,127)	(104,11)	(74,7)	(128,18)	(32,5)	(236,70)	(302,13)	(26,4)	(-122,7)	(181,33)	(-78,8)	(272,1)	(-80,1)	(86,6)	
L1D -193>	(-1,1)	(194,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(66,63)	(-25,2)	(242,1)	(-80,3)	(191,3)	(-1,2)	(-2,1)	(104,15)	(192,1)	(246,126)	(290,8)	(-116,2)	(-26,2)	(4,3)	(74,1)	(218,8)	
L1D -191>	(6,52)	(188,32)	(26,52)	(-148,1)	(162,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(16,6)	(94,1)	(208,127)	(62,23)	(-148,18)	(74,86)	(198,9)	(84,6)	(104,14)	(64,16)	(72,10)	(338,6)	(207,18)	(-14,5)	(-84,49)	(186,20)	
L1D -189>	(5,1)	(399,114)	(339,7)	(160,1)	(3,4)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(195,1)	(-15,106)	(164,9)	(212,2)	(28,4)	(214,4)	(156,8)	(-102,36)	(104,18)	(344,9)	(20,4)	(130,9)	(80,19)	(262,18)	(220,2)	(-40,3)	
L1D -187>	(-12,20)	(9,12)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(336,5)	(-122,108)	(1,10)	(262,41)	(66,7)	(310,1)	(-46,1)	(214,2)	(172,2)	(78,1)	(64,14)	(182,3)	(72,75)	(244,1)	(160,2)	(-184,11)	
L1D -185>	(1,46)	(-12,4)	(323,1)	(215,0)	(106,122)	(-6,2)	(-154,2)	(209,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(110,108)	(10,1)	(-32,14)	(72,45)	(-46,119)	(194,27)	(-8,16)	(208,68)	(12,85)	(118,15)	(290,27)	(186,5)	(62,19)	(66,1)	(212,10)	(68,46)	
L1D -183>	(154,2)	(122,21)	(5,18)	(2,95)	(-145,3)	(38,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-132,61)	(24,1)	(106,17)	(216,0)	(-120,0)	(204,0)	(38,77)	(120,1)	(132,1)	(-148,1)	(-36,0)	(-50,44)	(-2,10)	(-28,6)	(-118,10)	(160,9)	
L1D -181>	(-1,8)	(385,34)	(319,25)	(293,2)	(67,3)	(-121,22)	(87,81)	(115,21)	(317,6)	(351,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(168,1)	(8,100)	(66,78)	(50,3)	(-32,1)	(-138,103)	(-22,2)	(226,1)	(236,3)	(144,13)	(-64,4)	(110,2)	(-78,5)	(170,15)	(178,13)	(102,1)	
L1D -179>	(87,53)	(-6,69)	(167,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(144,2)	(172,3)	(42,2)	(-102,9)	(-26,72)	(226,3)	(13,20)	(204,3)	(118,15)	(-40,3)	(102,15)	(-28,1)	(-38,2)	(32,1)	(324,14)	(277,6)	
L1D -177>	(244,24)	(173,11)	(0,2)	(26,1)	(272,105)	(154,11)	(215,11)	(171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(4,6)	(-28,0)	(174,0)	(193,0)	(-168,3)	(345,1)	(96,0)	(-98,2)	(175,1)	(344,1)	(348,1)	(2,0)	(85,0)	(-14,0)	(347,87)	(-126,0)	
L1D -175>	(4,122)	(12,16)	(172,2)	(-8,1)	(-169,12)	(108,0)	(343,1)	(3,3)	(176,0)	(2,0)	(174,0)	(-170,3)	(-1,0)	(344,0)	(114,0)	(213,0)	
L1D -174>	(234,1)	(-170,7)	(-172,61)	(173,98)	(4,21)	(343,8)	(2,17)	(175,3)	(-169,2)	(0,1)	(3,44)	(344,13)	(-173,4)	(124,4)	(1,3)	(42,3)	
L1D -173>	(173,51)	(344,74)	(172,89)	(-3,5)	(170,27)	(2,4)	(342,2)	(174,23)	(343,13)	(171,3)	(-171,12)	(-1,9)	(3,4)	(-173,6)	(-172,25)	(1,14)	
L1D -172>	(-173,16)	(-224,18)	(-171,3)	(176,1)	(344,3)	(170,5)	(-1,4)	(173,101)	(169,32)	(345,36)	(171,39)	(1,13)	(-90,5)	(347,5)	(-3,12)	(-172,13)	
L1D -171>	(-173,76)	(168,21)	(170,65)	(344,35)	(172,88)	(173,30)	(-2,33)	(174,8)	(-3,23)	(-1,111)	(126,9)	(-170,1)	(-172,42)	(0,14)	(1,61)	(-4,1)	
L1D -170>	(-173,1)	(342,3)	(-3,4)	(-22,8)	(173,85)	(174,38)	(-174,2)	(169,5)	(-1,30)	(-172,36)	(192,9)	(64,2)	(-4,5)	(-110,6)	(172,51)	(1,7)	
L1D -169>	(-2,1)	(-1,60)	(171,75)	(97,5)	(-171,3)	(174,0)	(-172,7)	(1,0)	(81,0)	(168,2)	(173,2)	(341,0)	(172,1)	(2,0)	(-4,0)	(342,0)	
L1D -168>	(72,2)	(267,3)	(-4,4)	(172,66)	(158,35)	(-36,1)	(140,0)	(260,2)	(-168,10)	(-56,3)	(341,0)	(-88,2)	(46,1)	(112,3)	(-32,27)	(169,23)	
L1D -167>	(190,21)	(-2,2)	(-172,28)	(172,2)	(-1,7)	(171,1)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(-134,7)	(368,21)	(144,19)	(262,1)	(162,5)	(366,18)	(384,17)	(152,5)	(220,36)	(-188,32)	(214,5)	(-32,10)	(-181,2)	(268,7)	(185,33)	(156,93)	
L1D -165>	(-1,107)	(1,58)	(172,86)	(9,34)	(344,6)	(-172,25)	(-2,16)	(342,2)	(171,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(114,21)	(-15,1)	(-96,1)	(120,100)	(166,4)	(-134,25)	(-108,9)	(92,5)	(24,4)	(136,2)	(13,35)	(220,48)	(170,25)	(208,6)	(10,13)	(-102,11)	
L1D -163>	(1,115)	(12,3)	(-1,5)	(-174,0)	(-20,1)	(171,9)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(-136,3)	(238,97)	(-140,1)	(-148,44)	(2,16)	(76,1)	(-100,2)	(148,1)	(-180,1)	(11,1)	(12,1)	(-12,2)	(-64,1)	(-108,9)	(160,3)	(-2,11)	
L1D -161>	(90,1)	(-110,45)	(5,5)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(98,4)	(-126,89)	(-102,51)	(2,3)	(145,3)	(74,3)	(158,85)	(26,1)	(212,2)	(246,19)	(12,2)	(-8,7)	(-64,2)	(-100,27)	(48,72)	(248,21)	
L1D -159>	(88,1)	(9,92)	(18,20)	(27,7)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(66,63)	(-64,91)	(76,5)	(-14,1)	(188,91)	(-108,8)	(152,12)	(100,1)	(-102,5)	(98,11)	(160,3)	(-148,8)	(94,3)	(-98,4)	(-44,3)	(-56,3)	
L1D -157>	(-126,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(28,66)	(-26,42)	(152,4)	(228,1)	(232,9)	(142,92)	(155,11)	(344,7)	(172,16)	(188,6)	(-6,14)	(104,9)	(18,7)	(-36,16)	(38,6)	(78,16)	
L1D -155>	(-126,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(96,105)	(242,12)	(34,116)	(122,9)	(-106,29)	(210,114)	(182,38)	(-12,11)	(0,12)	(268,1)	(8,9)	(118,5)	(-82,19)	(188,19)	(392,2)	(140,12)	
L1D -153>	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-122,85)	(96,97)	(268,4)	(262,0)	(88,24)	(-88,1)	(390,1)	(-120,1)	(0,10)	(1,0)	(138,1)	(156,1)	(150,0)	(370,8)	(-66,7)	(174,0)	
L1D -151>	(90,31)	(-21,18)	(-5,107)	(122,13)	(291,7)	(-20,2)	(-96,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(322,1)	(-54,1)	(210,12)	(-46,83)	(-114,12)	(148,5)	(246,15)	(28,5)	(-18,17)	(100,5)	(168,5)	(-86,4)	(-64,7)	(-92,11)	(-4,2)	(178,21)	
L1D -149>	(219,0)	(14,4)	(-46,1)	(1,0)	(12,71)	(142,28)	(92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(326,60)	(190,13)	(-118,9)	(216,62)	(2,56)	(294,1)	(48,6)	(198,53)	(354,7)	(-189,100)	(42,17)	(40,13)	(-110,10)	(210,17)	(196,31)	(134,5)	
L1D -147>	(-125,1)	(10,0)	(48,5)	(-12,64)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(-100,65)	(106,2)	(-28,2)	(108,0)	(24,0)	(-8,1)	(58,0)	(236,10)	(150,0)	(-102,1)	(160,2)	(132,9)	(122,0)	(-148,3)	(152,0)	(175,4)	
L1D -145>	(0,122)	(137,1)	(116,0)	(-102,15)	(146,0)	(82,0)	(147,8)	(-1,0)	(96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(38,91)	(236,17)	(-94,12)	(-106,1)	(-36,15)	(-74,5)	(28,25)	(-170,98)	(238,2)	(-86,15)	(94,5)	(152,5)	(-64,4)	(130,2)	(-114,1)	(-66,2)	
L1D -143>	(113,6)	(-21,87)	(-8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(-96,114)	(-76,2)	(126,13)	(12,2)	(-106,1)	(-6,3)	(-54,1)	(94,2)	(184,2)	(244,4)	(-92,1)	(156,28)	(100,1)	(10,1)	(-82,3)	(344,1)	
L1D -141>	(144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(-92,61)	(26,11)	(-21,85)	(102,54)	(-50,3)	(40,5)	(-98,4)	(-14,20)	(-183,2)	(120,4)	(175,1)	(118,3)	(56,1)	(-246,2)	(-166,5)	(4,7)	
L1D -139>	(-4,60)	(1,80)	(46,0)	(-1,23)	(-25,9)	(12,7)	(135,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(30,21)	(246,2)	(310,1)	(330,5)	(234,9)	(70,1)	(207,4)	(22,97)	(232,95)	(254,108)	(-120,1)	(66,22)	(-10,4)	(-136,6)	(-154,4)	(188,1)	
L1D -137>	(19,72)	(-8,31)	(12,38)	(129,11)	(88,11)	(-12,5)	(207,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(310,2)	(368,3)	(-180,76)	(-13,90)	(164,2)	(16,13)	(174,20)	(-216,5)	(158,7)	(166,2)	(236,23)	(180,1)	(42,18)	(254,3)	(26,4)	(204,1)	
L1D -135>	(106,17)	(-28,95)	(-60,52)	(93,1)	(11,2)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(-13,84)	(354,2)	(72,4)	(70,4)	(-132,1)	(22,1)	(398,1)	(344,7)	(28,1)	(102,1)	(-40,3)	(-134,2)	(36,4)	(-174,2)	(88,3)	(154,2)	
L1D -133>	(106,8)	(19,13)	(220,1)	(1,1)	(135,2)	(136,1)	(137,1)	(134,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-82,46)	(-2,14)	(-108,99)	(-16,1)	(316,5)	(82,69)	(182,7)	(72,9)	(-96,5)	(-42,37)	(122,9)	(62,2)	(78,3)	(92,5)	(-3,2)	(110,26)	
L1D -131>	(-1,1)	(209,2)	(132,1)	(128,1)	(25,127)	(95,7)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(14,100)	(-92,108)	(-16,24)	(210,9)	(-3,13)	(16,1)	(214,4)	(-12,4)	(348,9)	(-90,6)	(132,5)	(274,4)	(138,2)	(28,6)	(104,1)	(242,1)	
