L1D -263>	(245,5)	(437,18)	(-128,15)	(0,4)	(307,3)	(-16,3)	(344,1)	(-9,1)	(264,2)	(265,1)	(8,3)	(104,1)	(197,2)	(-7,2)	(420,1)	(10,1)	
L1D -262>	(-64,2)	(258,1)	(262,1)	(-22,1)	(469,3)	(8,1)	(270,2)	(0,9)	(310,1)	(10,2)	(377,3)	(5,3)	(183,4)	(261,2)	(197,1)	(105,1)	
L1D -261>	(243,4)	(270,11)	(122,11)	(183,26)	(261,21)	(0,9)	(1,5)	(197,2)	(377,2)	(465,4)	(115,3)	(8,7)	(-24,2)	(255,2)	(2,18)	(260,1)	
L1D -260>	(0,3)	(8,1)	(280,2)	(273,3)	(275,2)	(264,2)	(260,45)	(448,7)	(447,9)	(-1,4)	(122,5)	(112,6)	(268,7)	(121,10)	(465,5)	(319,2)	
L1D -259>	(310,9)	(290,11)	(292,7)	(250,4)	(112,10)	(7,1)	(264,10)	(5,3)	(120,4)	(268,3)	(287,4)	(2,11)	(121,14)	(0,14)	(105,4)	(122,15)	
L1D -258>	(465,6)	(0,14)	(276,15)	(258,15)	(293,2)	(273,2)	(264,6)	(476,3)	(267,15)	(1,2)	(416,8)	(121,7)	(384,3)	(112,4)	(268,10)	(251,2)	
L1D -257>	(264,31)	(250,18)	(1,8)	(64,10)	(284,5)	(465,23)	(0,64)	(258,20)	(282,5)	(275,29)	(266,5)	(304,5)	(120,6)	(260,29)	(268,88)	(72,18)	
L1D -256>	(465,9)	(297,3)	(256,16)	(446,2)	(-32,2)	(260,5)	(0,8)	(289,2)	(288,3)	(257,4)	(112,6)	(121,5)	(283,11)	(268,59)	(-64,1)	(282,6)	
L1D -255>	(0,11)	(73,5)	(255,28)	(183,2)	(112,1)	(-8,11)	(-64,8)	(219,4)	(191,2)	(-55,4)	(16,5)	(-86,2)	(-6,2)	(197,3)	(121,1)	(71,1)	
L1D -254>	(263,5)	(390,2)	(72,2)	(254,12)	(-7,2)	(36,2)	(7,2)	(197,2)	(-8,3)	(1,6)	(466,2)	(74,1)	(67,2)	(192,1)	(128,1)	(0,2)	
L1D -253>	(262,6)	(357,10)	(320,2)	(114,3)	(69,4)	(0,3)	(452,8)	(257,4)	(261,2)	(264,2)	(256,3)	(253,1)	(272,1)	(304,3)	(252,1)	(226,1)	
L1D -252>	(261,5)	(270,3)	(252,27)	(113,4)	(0,8)	(268,3)	(-64,7)	(244,1)	(256,5)	(3,2)	(240,2)	(-73,6)	(122,9)	(69,12)	(-6,2)	(55,11)	
L1D -251>	(448,0)	(112,0)	(-1,1)	(0,0)	(5,109)	(118,0)	(298,0)	(306,0)	(251,0)	(116,0)	(123,0)	(294,0)	(302,0)	(282,0)	(357,0)	(260,0)	
L1D -250>	(101,22)	(103,31)	(121,65)	(90,25)	(250,80)	(95,3)	(117,12)	(91,12)	(104,47)	(114,8)	(102,11)	(97,3)	(265,25)	(96,1)	(94,3)	(110,9)	
L1D -249>	(264,27)	(256,6)	(260,4)	(357,7)	(273,13)	(272,4)	(458,1)	(290,2)	(268,4)	(265,3)	(249,4)	(250,4)	(465,4)	(-64,7)	(288,4)	(257,2)	
L1D -248>	(447,23)	(273,2)	(-140,2)	(-64,4)	(256,2)	(257,2)	(268,7)	(0,1)	(296,2)	(16,9)	(446,10)	(113,1)	(240,2)	(236,4)	(248,2)	(-3,2)	
L1D -247>	(197,5)	(16,8)	(-8,2)	(337,6)	(-64,1)	(263,1)	(255,1)	(-3,1)	(8,20)	(276,1)	(346,4)	(373,4)	(246,1)	(357,1)	(364,1)	(326,2)	
L1D -246>	(40,9)	(-8,8)	(246,8)	(-64,12)	(-7,3)	(56,1)	(8,25)	(16,8)	(320,1)	(-22,1)	(453,1)	(396,3)	(-9,3)	(0,5)	(-76,9)	(238,1)	
L1D -245>	(-5,2)	(-104,6)	(245,2)	(459,2)	(-15,4)	(56,5)	(238,2)	(0,6)	(27,2)	(246,2)	(430,1)	(438,7)	(93,1)	(76,1)	(146,1)	(249,1)	
L1D -244>	(0,1)	(-64,18)	(10,4)	(263,1)	(55,2)	(243,2)	(-128,4)	(18,5)	(-6,1)	(357,1)	(-5,2)	(71,2)	(77,1)	(244,4)	(56,1)	(1,0)	
L1D -243>	(1,2)	(104,3)	(-64,9)	(97,3)	(316,1)	(345,8)	(324,2)	(368,2)	(361,5)	(322,1)	(350,2)	(329,1)	(113,1)	(-3,1)	(315,1)	(366,1)	
L1D -242>	(1,3)	(-64,3)	(55,1)	(435,24)	(431,4)	(8,1)	(-29,1)	(317,1)	(361,1)	(261,1)	(-72,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(-64,27)	(274,10)	(-9,31)	(209,5)	(246,5)	(10,4)	(241,2)	(448,2)	(1,2)	(64,1)	(-14,1)	(0,2)	(387,1)	(-75,1)	(282,1)	(261,2)	
L1D -240>	(0,2)	(-55,1)	(-64,18)	(64,78)	(447,2)	(-60,1)	(56,4)	(240,1)	(79,1)	(-73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(57,1)	(0,6)	(1,10)	(320,4)	(-64,21)	(316,1)	(-9,1)	(357,2)	(56,2)	(10,2)	(-8,5)	(-16,1)	(-7,1)	(238,1)	(1,0)	(1,0)	
L1D -238>	(-64,13)	(266,7)	(185,3)	(430,1)	(-9,7)	(446,3)	(238,9)	(-8,9)	(0,5)	(404,5)	(398,3)	(275,2)	(174,1)	(450,4)	(357,2)	(221,1)	
L1D -237>	(56,2)	(309,5)	(237,9)	(251,9)	(260,1)	(303,2)	(283,1)	(345,1)	(352,1)	(324,1)	(43,1)	(55,3)	(377,2)	(404,1)	(1,1)	(13,3)	
L1D -236>	(-64,86)	(437,1)	(369,1)	(224,1)	(281,0)	(364,0)	(227,0)	(-8,0)	(18,0)	(427,2)	(433,0)	(232,0)	(-144,2)	(9,0)	(236,2)	(264,0)	
L1D -235>	(-64,3)	(-1,2)	(395,6)	(68,4)	(9,14)	(284,1)	(235,1)	(272,2)	(307,1)	(311,3)	(430,1)	(338,3)	(444,1)	(33,1)	(52,1)	(183,1)	
L1D -234>	(16,2)	(47,1)	(8,7)	(32,1)	(9,1)	(-64,2)	(-2,1)	(0,2)	(233,1)	(137,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(236,2)	(291,1)	(433,1)	(-40,1)	(233,2)	(442,1)	(7,1)	(0,1)	(232,2)	(272,1)	(8,1)	(349,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(-64,6)	(220,5)	(271,2)	(315,7)	(232,10)	(292,14)	(-128,1)	(429,5)	(-24,1)	(203,1)	(400,2)	(-32,1)	(191,1)	(224,3)	(431,1)	(1,18)	
L1D -231>	(-10,2)	(313,1)	(200,1)	(195,1)	(208,1)	(0,1)	(-64,9)	(165,1)	(395,95)	(284,16)	(24,1)	(-57,1)	(226,4)	(10,2)	(64,3)	(79,1)	
L1D -230>	(-64,6)	(301,1)	(-16,1)	(230,2)	(-128,1)	(357,1)	(223,2)	(64,6)	(78,1)	(0,1)	(79,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(-64,6)	(243,2)	(301,2)	(229,5)	(9,2)	(442,2)	(8,2)	(1,2)	(217,2)	(24,1)	(419,19)	(0,2)	(415,3)	(42,1)	(63,1)	(214,1)	
L1D -228>	(-1,2)	(32,2)	(415,3)	(228,2)	(9,6)	(292,10)	(315,9)	(-8,2)	(296,5)	(236,6)	(-64,5)	(24,4)	(429,11)	(419,4)	(21,2)	(408,1)	
L1D -227>	(1,3)	(-1,7)	(227,30)	(2,11)	(28,2)	(9,2)	(-64,3)	(82,1)	(80,1)	(357,7)	(435,2)	(21,5)	(24,1)	(311,1)	(338,2)	(395,1)	
L1D -226>	(227,5)	(0,20)	(265,1)	(226,23)	(-55,7)	(-18,7)	(188,2)	(222,2)	(-60,6)	(310,5)	(-1,2)	(14,3)	(8,6)	(28,5)	(24,5)	(21,4)	
L1D -225>	(0,26)	(232,2)	(218,4)	(1,11)	(225,6)	(236,5)	(-64,2)	(-8,2)	(21,2)	(227,3)	(16,3)	(-257,3)	(64,1)	(79,1)	(139,1)	(24,2)	
L1D -224>	(208,3)	(-64,57)	(-222,3)	(224,10)	(0,7)	(16,7)	(223,1)	(236,3)	(232,1)	(433,1)	(250,1)	(251,1)	(-248,3)	(199,10)	(211,8)	(228,2)	
L1D -223>	(71,1)	(64,4)	(0,5)	(223,4)	(227,18)	(302,1)	(192,1)	(-64,14)	(387,17)	(276,3)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(226,6)	(446,3)	(411,3)	(51,2)	(17,2)	(-257,2)	(-183,2)	(407,1)	(57,2)	(49,6)	(33,5)	(208,11)	(1,2)	(41,1)	(48,1)	(424,1)	
L1D -221>	(1,9)	(-8,1)	(3,1)	(-3,1)	(220,1)	(-64,1)	(24,1)	(64,3)	(0,2)	(-17,1)	(310,2)	(16,1)	(32,2)	(-175,2)	(197,1)	(1,0)	
L1D -220>	(-9,4)	(0,14)	(2,7)	(24,6)	(-7,2)	(208,3)	(-8,5)	(-2,2)	(228,3)	(209,2)	(8,4)	(18,3)	(21,1)	(-64,13)	(200,1)	(-33,1)	
L1D -219>	(-9,8)	(-258,3)	(7,4)	(2,5)	(266,2)	(232,2)	(211,3)	(14,2)	(255,6)	(0,3)	(9,2)	(-64,15)	(24,3)	(395,3)	(21,2)	(72,3)	
L1D -218>	(-130,3)	(-191,4)	(193,3)	(400,4)	(0,27)	(-2,4)	(51,9)	(21,5)	(9,3)	(1,8)	(217,6)	(203,8)	(-8,7)	(270,1)	(219,2)	(208,3)	
L1D -217>	(0,6)	(316,1)	(210,2)	(224,1)	(60,2)	(217,7)	(-184,1)	(-248,7)	(232,2)	(209,3)	(211,1)	(208,1)	(-8,1)	(4,1)	(88,4)	(-128,1)	
L1D -216>	(192,3)	(0,22)	(-64,12)	(407,40)	(195,5)	(27,22)	(39,16)	(193,4)	(35,1)	(254,2)	(43,26)	(204,32)	(257,2)	(191,27)	(203,19)	(-128,4)	
L1D -215>	(407,6)	(0,32)	(403,9)	(-257,18)	(-64,3)	(255,14)	(379,11)	(219,6)	(268,2)	(-118,3)	(191,4)	(2,1)	(-192,7)	(118,1)	(208,1)	(1,8)	
L1D -214>	(0,58)	(8,11)	(-258,4)	(406,8)	(410,2)	(214,2)	(409,4)	(182,3)	(-266,2)	(202,4)	(-128,4)	(224,1)	(30,1)	(17,1)	(13,2)	(25,2)	
L1D -213>	(0,36)	(-249,6)	(15,2)	(-259,4)	(392,4)	(-64,7)	(64,7)	(-252,9)	(68,4)	(213,9)	(296,1)	(-194,2)	(86,1)	(85,3)	(-7,1)	(16,1)	
L1D -212>	(124,4)	(92,7)	(208,2)	(-197,2)	(80,9)	(-7,4)	(0,37)	(212,71)	(101,3)	(38,4)	(16,3)	(41,2)	(310,8)	(191,5)	(-260,1)	(8,1)	
L1D -211>	(-259,7)	(83,9)	(-249,3)	(195,3)	(-251,3)	(-198,6)	(1,2)	(0,9)	(-7,2)	(-64,26)	(168,2)	(294,1)	(401,2)	(-24,1)	(364,1)	(211,5)	
L1D -210>	(8,9)	(0,11)	(90,27)	(210,6)	(-16,3)	(-2,6)	(-64,9)	(-8,2)	(146,11)	(209,5)	(310,2)	(311,3)	(-183,3)	(9,4)	(74,3)	(82,1)	
L1D -209>	(-139,6)	(-200,6)	(115,2)	(-259,2)	(118,2)	(-9,6)	(401,4)	(71,4)	(9,3)	(91,1)	(0,8)	(83,2)	(8,13)	(81,2)	(7,1)	(-256,17)	
L1D -208>	(-200,19)	(80,11)	(9,7)	(208,85)	(200,2)	(-64,7)	(188,2)	(-16,2)	(8,7)	(76,1)	(-21,1)	(-264,8)	(-128,5)	(35,4)	(34,1)	(2,1)	
L1D -207>	(-258,7)	(0,35)	(209,3)	(-247,4)	(3,1)	(-265,5)	(-200,18)	(-232,14)	(-64,47)	(207,18)	(-128,9)	(168,5)	(-8,5)	(236,3)	(364,16)	(9,11)	
L1D -206>	(-128,4)	(0,12)	(-252,1)	(58,2)	(-64,14)	(-143,2)	(398,53)	(404,77)	(250,2)	(5,3)	(276,25)	(206,14)	(185,6)	(254,3)	(182,2)	(88,2)	
L1D -205>	(0,9)	(-64,10)	(402,6)	(197,1)	(205,11)	(8,5)	(-21,7)	(377,5)	(283,2)	(384,13)	(-8,2)	(185,12)	(213,2)	(233,2)	(404,63)	(246,4)	
L1D -204>	(-249,8)	(15,6)	(43,24)	(-64,8)	(208,19)	(85,3)	(-4,109)	(-204,4)	(209,22)	(204,71)	(14,2)	(27,23)	(-217,2)	(0,51)	(207,2)	(60,2)	
L1D -203>	(192,8)	(-249,7)	(15,4)	(63,9)	(69,9)	(-128,10)	(139,6)	(-64,61)	(0,10)	(215,1)	(198,2)	(183,2)	(-205,7)	(203,6)	(72,3)	(255,4)	
L1D -202>	(63,5)	(69,5)	(-249,6)	(15,8)	(-1,12)	(-259,7)	(192,7)	(90,2)	(-228,4)	(202,11)	(-128,4)	(213,12)	(-206,27)	(87,4)	(-24,11)	(0,7)	
L1D -201>	(-194,7)	(-1,10)	(63,10)	(69,10)	(208,13)	(201,6)	(211,3)	(-264,23)	(0,21)	(-24,25)	(191,6)	(209,8)	(-64,4)	(153,2)	(197,13)	(313,3)	
L1D -200>	(-1,10)	(-64,31)	(200,23)	(213,5)	(-11,4)	(0,13)	(196,6)	(-24,1)	(203,2)	(-18,3)	(-9,9)	(220,4)	(209,27)	(8,8)	(208,15)	(38,7)	
L1D -199>	(-64,46)	(9,4)	(183,2)	(356,4)	(68,3)	(199,7)	(0,5)	(-21,1)	(-7,2)	(56,9)	(-57,1)	(60,27)	(-248,1)	(-232,1)	(12,1)	(23,2)	
L1D -198>	(201,4)	(-64,15)	(0,9)	(1,8)	(-128,9)	(197,4)	(55,12)	(-3,4)	(377,1)	(203,3)	(267,3)	(59,41)	(409,8)	(-28,8)	(-248,10)	(9,3)	
L1D -197>	(0,111)	(393,4)	(183,13)	(377,26)	(-67,2)	(197,34)	(185,5)	(404,3)	(-69,2)	(-64,6)	(199,3)	(5,14)	(-3,3)	(385,3)	(313,2)	(-5,1)	
L1D -196>	(-197,26)	(-24,14)	(0,46)	(8,5)	(49,11)	(-171,4)	(-213,5)	(311,4)	(53,2)	(188,3)	(196,61)	(1,4)	(58,2)	(209,3)	(213,3)	(195,3)	
L1D -195>	(274,7)	(238,8)	(190,8)	(176,8)	(-214,11)	(195,29)	(-1,11)	(14,9)	(240,3)	(241,3)	(7,30)	(-5,1)	(92,3)	(-64,9)	(213,5)	(0,4)	
L1D -194>	(-64,19)	(66,6)	(220,4)	(317,3)	(194,25)	(91,3)	(-60,7)	(0,29)	(209,6)	(155,28)	(51,3)	(-275,7)	(7,77)	(90,1)	(131,5)	(222,2)	
L1D -193>	(193,6)	(16,4)	(90,1)	(-242,13)	(177,3)	(154,22)	(71,2)	(209,2)	(227,1)	(-161,1)	(7,117)	(8,64)	(-289,9)	(325,1)	(-64,1)	(10,1)	
L1D -192>	(192,59)	(7,93)	(33,7)	(-28,13)	(-257,8)	(56,76)	(-279,7)	(155,10)	(193,10)	(153,64)	(316,4)	(-175,19)	(-17,11)	(-26,5)	(0,17)	(72,6)	
L1D -191>	(9,2)	(-64,12)	(-216,5)	(7,99)	(191,14)	(154,9)	(153,7)	(0,5)	(71,4)	(-1,4)	(152,81)	(6,4)	(-232,6)	(44,9)	(59,3)	(55,84)	
L1D -190>	(153,30)	(7,111)	(152,14)	(-64,30)	(-2,6)	(6,2)	(255,3)	(191,2)	(-55,1)	(0,10)	(197,14)	(-228,4)	(-289,19)	(9,2)	(190,10)	(151,73)	
L1D -189>	(152,34)	(-55,1)	(7,68)	(293,1)	(1,1)	(157,4)	(393,9)	(-64,2)	(204,3)	(32,2)	(151,5)	(150,30)	(53,11)	(-175,2)	(189,3)	(69,2)	
L1D -188>	(1,5)	(151,29)	(7,97)	(188,7)	(172,2)	(0,14)	(150,8)	(-197,10)	(9,2)	(-8,2)	(156,3)	(64,2)	(91,5)	(-205,8)	(186,1)	(149,8)	
L1D -187>	(-1,8)	(150,3)	(-64,5)	(-190,2)	(187,6)	(7,78)	(-206,12)	(-181,4)	(148,2)	(255,2)	(219,1)	(-276,1)	(0,5)	(51,1)	(-22,1)	(-158,1)	
L1D -186>	(213,1)	(197,4)	(186,7)	(7,81)	(-15,2)	(2,3)	(64,1)	(154,5)	(187,1)	(148,5)	(57,0)	(-64,8)	(1,2)	(-206,1)	(-5,1)	(-279,0)	
L1D -185>	(7,79)	(-279,1)	(197,1)	(185,3)	(191,1)	(-190,0)	(377,0)	(1,1)	(-34,0)	(5,0)	(27,0)	(2,1)	(-2,0)	(153,6)	(-72,1)	(-64,2)	
L1D -184>	(-231,2)	(7,124)	(6,2)	(-5,3)	(184,4)	(-64,23)	(152,4)	(-216,4)	(1,7)	(-1,2)	(168,1)	(-288,5)	(4,2)	(64,2)	(2,4)	(-205,4)	
L1D -183>	(6,2)	(151,1)	(7,87)	(-289,14)	(183,8)	(255,0)	(-276,4)	(1,4)	(220,0)	(175,0)	(-18,0)	(-282,0)	(2,3)	(0,1)	(-273,0)	(197,4)	
L1D -182>	(7,66)	(163,119)	(-3,2)	(1,5)	(-19,16)	(182,2)	(-134,1)	(-5,2)	(-9,6)	(183,1)	(-2,1)	(2,2)	(6,7)	(-15,3)	(306,1)	(8,0)	
L1D -181>	(-5,2)	(181,2)	(7,66)	(-200,1)	(389,1)	(1,7)	(-264,5)	(-64,27)	(-284,4)	(-26,3)	(2,3)	(0,6)	(-6,1)	(6,3)	(-8,0)	(193,1)	
L1D -180>	(-284,8)	(116,3)	(7,119)	(-5,5)	(180,15)	(-197,60)	(-64,1)	(1,15)	(8,3)	(0,6)	(-14,4)	(-26,2)	(6,2)	(-21,1)	(2,7)	(-192,15)	
L1D -179>	(-5,6)	(179,6)	(7,124)	(-25,1)	(82,1)	(163,2)	(2,4)	(71,0)	(64,3)	(1,18)	(-198,1)	(-1,1)	(-205,0)	(-64,15)	(51,10)	(-206,1)	
L1D -178>	(7,89)	(-72,5)	(178,8)	(-5,3)	(1,11)	(163,51)	(-64,1)	(-4,0)	(2,5)	(6,5)	(-1,1)	(64,1)	(128,1)	(-23,0)	(-279,0)	(50,6)	
L1D -177>	(7,80)	(255,1)	(59,1)	(-5,2)	(177,4)	(-64,13)	(49,2)	(191,1)	(6,1)	(15,0)	(1,13)	(163,0)	(0,4)	(294,0)	(-103,0)	(2,0)	
L1D -176>	(300,24)	(112,79)	(61,15)	(7,85)	(50,6)	(292,35)	(66,1)	(60,33)	(1,13)	(49,16)	(43,4)	(48,4)	(44,4)	(53,13)	(59,13)	(380,8)	
L1D -175>	(176,1)	(7,73)	(18,0)	(1,7)	(-102,0)	(175,6)	(-5,3)	(6,1)	(-64,19)	(-129,0)	(-1,1)	(2,1)	(-103,0)	(-70,2)	(4,0)	(-2,0)	
L1D -174>	(7,80)	(-5,2)	(-284,0)	(1,7)	(174,9)	(-4,0)	(56,1)	(6,1)	(163,19)	(2,1)	(-263,10)	(-64,0)	(-279,4)	(-128,0)	(-217,0)	(175,5)	
L1D -173>	(173,13)	(7,106)	(-64,1)	(2,4)	(174,6)	(59,1)	(6,2)	(1,10)	(-21,0)	(-81,0)	(3,0)	(-1,0)	(18,1)	(-204,0)	(61,0)	(-4,0)	
L1D -172>	(0,1)	(190,2)	(3,1)	(172,11)	(-5,2)	(-64,3)	(1,11)	(7,73)	(-24,0)	(6,9)	(2,1)	(151,3)	(184,1)	(-7,0)	(44,0)	(173,3)	
L1D -171>	(64,1)	(7,109)	(171,22)	(6,29)	(-5,8)	(21,1)	(1,94)	(-1,3)	(44,1)	(-64,5)	(-2,1)	(172,6)	(51,11)	(2,8)	(59,4)	(43,0)	
L1D -170>	(170,10)	(-267,1)	(6,16)	(-5,3)	(-1,8)	(52,0)	(1,81)	(-31,0)	(-64,8)	(171,6)	(-4,0)	(31,0)	(18,0)	(2,7)	(36,0)	(7,0)	
L1D -169>	(169,12)	(1,127)	(-5,3)	(-1,4)	(-64,1)	(-71,1)	(6,1)	(170,5)	(-79,1)	(2,3)	(-46,1)	(8,0)	(17,0)	(-23,0)	(-14,0)	(0,0)	
L1D -168>	(6,2)	(-5,10)	(-70,1)	(1,108)	(168,18)	(-102,3)	(169,8)	(17,0)	(0,3)	(18,0)	(2,4)	(21,0)	(7,0)	(5,2)	(-2,0)	(-15,2)	
L1D -167>	(-5,7)	(167,12)	(-292,1)	(1,93)	(-284,1)	(-291,3)	(151,0)	(-30,1)	(-34,5)	(-64,0)	(2,2)	(18,0)	(0,0)	(-305,0)	(-162,0)	(-16,0)	
L1D -166>	(-5,3)	(166,11)	(1,80)	(-31,2)	(-35,10)	(6,1)	(167,5)	(-271,9)	(7,1)	(-64,1)	(-287,2)	(4,0)	(2,3)	(-6,0)	(-4,0)	(-47,0)	
L1D -165>	(-5,49)	(165,39)	(-293,20)	(166,2)	(1,97)	(18,8)	(6,2)	(2,31)	(-46,2)	(-4,6)	(28,2)	(0,3)	(61,2)	(8,8)	(10,11)	(-128,26)	
L1D -164>	(6,7)	(9,2)	(-5,70)	(164,22)	(-64,2)	(-37,3)	(1,58)	(-4,6)	(151,1)	(2,55)	(-231,36)	(-223,4)	(165,5)	(-46,3)	(184,1)	(-215,3)	
L1D -163>	(191,38)	(192,21)	(187,38)	(0,28)	(186,16)	(149,1)	(190,35)	(189,27)	(155,3)	(163,25)	(154,9)	(193,12)	(64,6)	(188,6)	(52,6)	(1,109)	
L1D -162>	(186,15)	(191,19)	(56,6)	(190,13)	(59,19)	(189,15)	(184,5)	(-229,5)	(-222,3)	(163,1)	(192,3)	(188,10)	(-215,3)	(1,81)	(0,12)	(187,14)	
L1D -161>	(-260,1)	(7,0)	(-46,0)	(1,93)	(-293,0)	(2,1)	(21,2)	(168,0)	(33,1)	(15,0)	(-3,0)	(-20,1)	(181,1)	(43,0)	(167,0)	(8,0)	
L1D -160>	(-64,3)	(-24,3)	(-235,4)	(1,125)	(-12,1)	(18,2)	(160,2)	(24,2)	(-61,6)	(32,2)	(7,2)	(2,4)	(-59,5)	(21,1)	(0,7)	(-188,1)	
L1D -159>	(-4,4)	(-292,2)	(40,2)	(164,1)	(1,127)	(159,2)	(-31,1)	(23,2)	(153,1)	(4,1)	(-11,1)	(41,1)	(7,4)	(-3,3)	(15,1)	(10,2)	
L1D -158>	(-43,0)	(-123,0)	(7,1)	(154,0)	(2,0)	(-4,1)	(0,2)	(-3,6)	(1,64)	(-2,0)	(121,0)	(3,1)	(13,0)	(-23,0)	(332,1)	(18,0)	
L1D -157>	(2,1)	(10,3)	(-128,7)	(1,98)	(149,1)	(28,1)	(6,2)	(161,1)	(-8,0)	(-6,0)	(39,0)	(13,3)	(157,0)	(7,0)	(18,0)	(-24,1)	
L1D -156>	(-128,10)	(16,7)	(2,23)	(-16,5)	(-1,2)	(6,10)	(28,9)	(15,11)	(7,8)	(5,9)	(177,10)	(-288,7)	(156,11)	(1,15)	(10,111)	(152,3)	
L1D -155>	(-238,3)	(1,14)	(52,3)	(-7,12)	(0,6)	(5,63)	(10,113)	(-128,12)	(-6,1)	(155,6)	(3,3)	(-64,2)	(24,2)	(2,24)	(-10,2)	(157,8)	
L1D -154>	(-261,1)	(32,5)	(14,3)	(134,2)	(7,12)	(136,2)	(156,8)	(24,7)	(10,105)	(-95,3)	(151,5)	(2,35)	(-3,3)	(154,15)	(-7,3)	(25,2)	
L1D -153>	(13,2)	(163,31)	(10,74)	(-139,13)	(0,7)	(151,3)	(2,9)	(153,14)	(155,11)	(24,10)	(-4,4)	(-30,1)	(-34,2)	(152,2)	(-11,1)	(-8,1)	
L1D -152>	(10,83)	(-3,6)	(152,18)	(-139,4)	(-292,3)	(-35,2)	(0,3)	(2,26)	(24,7)	(151,8)	(8,1)	(-13,6)	(9,11)	(7,5)	(1,1)	(149,2)	
L1D -151>	(270,1)	(-309,3)	(148,4)	(187,9)	(-18,2)	(-11,3)	(9,3)	(4,23)	(151,59)	(2,72)	(207,3)	(11,2)	(24,5)	(150,2)	(7,9)	(-8,11)	
L1D -150>	(4,22)	(7,45)	(-6,80)	(-1,3)	(16,73)	(5,12)	(150,22)	(-8,12)	(324,3)	(-4,10)	(3,10)	(13,19)	(332,5)	(2,5)	(152,1)	(14,2)	
L1D -149>	(8,60)	(64,4)	(0,48)	(-5,10)	(7,92)	(-50,6)	(-16,9)	(-13,4)	(149,65)	(4,6)	(6,8)	(-64,8)	(14,9)	(151,1)	(-139,4)	(47,6)	
L1D -148>	(-128,122)	(0,12)	(8,6)	(169,11)	(-24,11)	(1,40)	(-22,6)	(133,8)	(-5,8)	(21,4)	(-15,2)	(3,6)	(-1,10)	(-13,12)	(-19,6)	(7,96)	
L1D -147>	(64,11)	(-23,6)	(-26,13)	(-128,8)	(11,17)	(0,32)	(-64,14)	(-20,8)	(132,50)	(14,1)	(1,22)	(8,50)	(-2,10)	(-24,31)	(7,93)	(-19,10)	
L1D -146>	(64,4)	(-2,4)	(7,23)	(-26,14)	(-19,7)	(-20,8)	(-4,9)	(-1,4)	(1,65)	(-3,25)	(9,101)	(146,5)	(-128,4)	(-24,28)	(-22,7)	(11,4)	
L1D -145>	(64,5)	(8,11)	(0,66)	(-19,29)	(-20,13)	(-13,15)	(-27,3)	(146,1)	(-24,50)	(11,5)	(150,2)	(-4,3)	(-5,10)	(-63,2)	(-26,34)	(1,14)	
L1D -144>	(-9,27)	(-16,11)	(0,40)	(-26,30)	(-22,11)	(15,2)	(-37,8)	(-8,3)	(-64,52)	(-24,55)	(-19,32)	(-13,10)	(-20,22)	(-5,20)	(7,8)	(133,6)	
L1D -143>	(-61,6)	(7,13)	(-26,50)	(143,12)	(-85,5)	(-24,73)	(-20,13)	(0,41)	(5,6)	(24,4)	(8,82)	(-12,7)	(-64,15)	(-19,14)	(-10,7)	(11,1)	
L1D -142>	(-24,72)	(0,18)	(-16,14)	(7,30)	(-7,6)	(-19,19)	(-20,17)	(9,10)	(-260,1)	(2,7)	(-1,19)	(-13,7)	(47,17)	(-179,4)	(-26,33)	(-22,12)	
L1D -141>	(-8,16)	(2,52)	(133,9)	(-5,15)	(-128,7)	(-26,32)	(-24,81)	(8,6)	(0,36)	(-19,28)	(-22,20)	(-3,1)	(134,12)	(-20,22)	(136,8)	(137,8)	
L1D -140>	(133,11)	(2,66)	(135,10)	(11,37)	(-8,9)	(-22,12)	(-19,36)	(1,21)	(-64,31)	(8,65)	(-20,19)	(-17,33)	(0,58)	(-9,5)	(-24,87)	(-1,1)	
L1D -139>	(-7,5)	(-24,12)	(133,8)	(-19,4)	(-128,10)	(-4,20)	(-1,96)	(11,5)	(-5,9)	(2,15)	(-10,17)	(-26,1)	(-15,9)	(-9,2)	(10,15)	(8,9)	
L1D -138>	(2,94)	(-24,83)	(5,7)	(48,1)	(135,21)	(-4,6)	(64,14)	(-26,22)	(-22,13)	(134,34)	(-64,9)	(-5,25)	(-20,20)	(-59,22)	(-19,24)	(133,30)	
L1D -137>	(4,7)	(1,4)	(149,10)	(-11,10)	(133,57)	(-8,10)	(-20,30)	(9,15)	(-24,83)	(-26,9)	(2,125)	(0,27)	(13,1)	(-65,4)	(-5,38)	(137,49)	
L1D -136>	(133,4)	(-24,3)	(-20,1)	(16,76)	(8,1)	(140,1)	(144,18)	(-19,2)	(4,3)	(2,8)	(136,6)	(-5,3)	(128,0)	(134,2)	(135,3)	(41,1)	
