L1D -262>	(1,6)	(30,1)	(176,1)	(188,1)	(192,2)	(417,2)	(-210,1)	(76,1)	(479,1)	(-176,1)	(-8,1)	(-1,1)	(443,1)	(386,1)	(143,1)	(-70,1)	
L1D -261>	(-1,29)	(1,9)	(288,1)	(204,1)	(-90,1)	(3,2)	(-118,1)	(26,1)	(295,1)	(-10,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -260>	(-1,5)	(-6,1)	(319,1)	(197,1)	(36,1)	(-68,1)	(-107,1)	(14,1)	(206,1)	(359,2)	(-38,1)	(90,1)	(-14,1)	(370,1)	(-12,1)	(149,1)	
L1D -259>	(1,4)	(-1,35)	(350,1)	(18,1)	(128,1)	(-40,1)	(155,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(-28,1)	(119,1)	(171,1)	(231,1)	(327,1)	(-120,1)	(112,2)	(261,1)	(-186,1)	(339,2)	(245,1)	(64,2)	(-94,1)	(-212,1)	(102,1)	(242,1)	
L1D -257>	(-1,38)	(250,1)	(86,1)	(332,1)	(220,1)	(262,1)	(413,1)	(197,1)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(173,1)	(1,3)	(150,1)	(4,1)	(-78,1)	(116,1)	(148,2)	(205,1)	(66,1)	(102,1)	(12,1)	(138,1)	(247,1)	(-16,1)	(197,1)	(232,1)	
L1D -255>	(418,1)	(1,2)	(-1,38)	(20,1)	(54,1)	(75,1)	(104,1)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,6)	(327,1)	(271,1)	(315,1)	(-1,1)	(60,1)	(247,1)	(457,1)	(225,1)	(391,2)	(-212,1)	(48,1)	(-19,1)	(47,1)	(299,1)	(136,1)	
L1D -253>	(-1,39)	(246,1)	(110,1)	(129,1)	(65,1)	(4,1)	(191,1)	(449,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(221,1)	(1,6)	(385,1)	(-182,1)	(225,1)	(-88,1)	(260,1)	(-106,1)	(292,1)	(140,1)	(28,1)	(375,1)	(192,1)	(60,1)	(62,1)	(-156,1)	
L1D -251>	(-1,31)	(1,5)	(192,1)	(147,1)	(194,1)	(443,1)	(330,1)	(217,1)	(273,1)	(-32,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(52,2)	(1,5)	(245,1)	(277,1)	(223,1)	(268,1)	(259,1)	(390,1)	(108,2)	(114,1)	(126,1)	(282,1)	(400,1)	(192,2)	(-58,1)	(186,1)	
L1D -249>	(-1,31)	(1,2)	(438,1)	(-204,1)	(324,1)	(-68,1)	(112,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(4,2)	(352,1)	(1,9)	(249,2)	(3,7)	(321,1)	(-40,1)	(-1,3)	(35,1)	(138,2)	(198,2)	(36,1)	(457,1)	(254,1)	(503,1)	(-102,2)	
L1D -247>	(1,3)	(-1,36)	(222,1)	(248,1)	(188,1)	(132,1)	(246,1)	(2,2)	(-98,1)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(128,1)	(1,4)	(-185,1)	(238,1)	(439,1)	(361,1)	(237,1)	(399,2)	(-48,1)	(348,1)	(196,1)	(307,1)	(8,2)	(91,1)	(371,1)	(140,1)	
L1D -245>	(-1,39)	(1,5)	(-94,1)	(286,1)	(3,1)	(244,1)	(369,1)	(-130,1)	(221,1)	(2,1)	(375,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(109,1)	(1,6)	(322,1)	(118,1)	(279,1)	(-38,2)	(110,1)	(269,1)	(353,1)	(310,1)	(289,1)	(-12,1)	(-16,1)	(299,1)	(108,1)	(263,1)	
L1D -243>	(-1,37)	(1,3)	(232,1)	(335,1)	(216,1)	(357,1)	(242,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(277,2)	(-118,1)	(243,1)	(125,1)	(84,1)	(-1,5)	(-40,1)	(16,1)	(-142,2)	(1,2)	(-30,2)	(210,1)	(271,1)	(8,1)	(-154,1)	(151,3)	
L1D -241>	(-1,40)	(1,1)	(181,1)	(89,1)	(-182,1)	(242,1)	(-54,1)	(-64,1)	(325,1)	(2,3)	(-161,1)	(68,1)	(228,1)	(272,1)	(1,0)	(1,0)	
L1D -240>	(130,1)	(1,6)	(-10,1)	(66,1)	(124,2)	(-250,1)	(-102,1)	(187,1)	(90,1)	(197,1)	(8,1)	(-160,1)	(-154,1)	(-12,1)	(34,1)	(89,1)	
L1D -239>	(178,1)	(-1,28)	(1,2)	(3,4)	(355,1)	(259,1)	(69,1)	(305,1)	(242,1)	(377,1)	(-32,1)	(-58,1)	(196,1)	(132,1)	(1,0)	(1,0)	
L1D -238>	(1,6)	(-196,1)	(313,2)	(209,1)	(-132,1)	(110,1)	(183,2)	(106,1)	(66,1)	(-140,1)	(252,1)	(300,1)	(44,1)	(341,1)	(215,1)	(172,3)	
L1D -237>	(-1,23)	(1,2)	(108,1)	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(3,5)	(1,4)	(54,1)	(-1,3)	(23,1)	(-42,1)	(270,1)	(331,1)	(161,1)	(90,1)	(406,1)	(-174,1)	(355,1)	(353,1)	(189,1)	(-86,1)	
L1D -235>	(-1,30)	(202,1)	(1,1)	(306,1)	(241,1)	(80,1)	(46,1)	(382,1)	(-76,1)	(-40,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(1,4)	(140,1)	(95,1)	(93,1)	(-84,1)	(30,1)	(251,2)	(284,1)	(32,1)	(4,1)	(333,1)	(-6,1)	(279,1)	(57,1)	(195,1)	(31,1)	
L1D -233>	(-1,32)	(69,1)	(13,1)	(202,1)	(-66,1)	(6,1)	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(-152,1)	(51,1)	(-1,4)	(112,1)	(194,1)	(181,1)	(60,2)	(116,1)	(397,1)	(66,1)	(152,1)	(100,1)	(233,2)	(140,1)	(-168,1)	(283,1)	
L1D -231>	(-1,46)	(1,1)	(70,1)	(208,1)	(21,1)	(-166,1)	(287,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(1,7)	(-1,2)	(217,1)	(-68,1)	(397,1)	(203,1)	(325,1)	(171,1)	(177,1)	(75,1)	(73,2)	(375,2)	(-2,1)	(243,2)	(214,1)	(-6,1)	
L1D -229>	(-1,54)	(-86,1)	(140,1)	(-56,1)	(18,1)	(256,1)	(403,1)	(230,1)	(28,1)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(22,1)	(1,4)	(283,2)	(272,1)	(271,1)	(69,1)	(58,1)	(-126,1)	(-42,1)	(-152,1)	(308,1)	(26,1)	(53,1)	(6,1)	(77,1)	(-38,1)	
L1D -227>	(-1,39)	(346,1)	(94,1)	(247,1)	(226,1)	(329,1)	(-24,1)	(378,1)	(2,1)	(212,1)	(3,2)	(184,1)	(176,1)	(-52,1)	(61,1)	(-93,1)	
L1D -226>	(1,4)	(299,1)	(219,1)	(260,1)	(46,2)	(277,2)	(110,1)	(369,1)	(144,1)	(80,1)	(-132,1)	(20,1)	(339,1)	(-88,1)	(188,1)	(356,1)	
L1D -225>	(-1,30)	(1,2)	(303,1)	(368,1)	(-158,1)	(26,1)	(144,1)	(360,1)	(281,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(1,7)	(-1,2)	(137,1)	(225,2)	(219,1)	(263,1)	(112,1)	(58,1)	(-30,1)	(442,1)	(-64,1)	(68,1)	(-226,1)	(164,1)	(301,1)	(200,1)	
L1D -223>	(1,3)	(-1,35)	(-80,1)	(126,1)	(77,1)	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(363,1)	(-1,3)	(335,1)	(203,1)	(252,1)	(283,1)	(39,1)	(-36,1)	(242,1)	(10,1)	(234,1)	(192,1)	(22,1)	(91,1)	(403,1)	(90,1)	
L1D -221>	(-1,43)	(298,1)	(1,1)	(220,1)	(98,1)	(230,1)	(249,1)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(63,1)	(1,6)	(196,1)	(334,1)	(-134,1)	(282,1)	(-1,3)	(321,1)	(130,1)	(197,1)	(159,1)	(18,2)	(374,1)	(108,1)	(-70,1)	(385,1)	
L1D -219>	(-1,49)	(1,2)	(291,1)	(205,1)	(12,1)	(284,1)	(220,1)	(-44,1)	(393,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(1,4)	(274,1)	(254,1)	(291,1)	(195,1)	(-56,1)	(-262,1)	(260,1)	(14,1)	(219,1)	(-124,1)	(102,1)	(234,1)	(51,1)	(-168,1)	(22,2)	
L1D -217>	(-1,39)	(1,1)	(208,1)	(158,1)	(276,1)	(130,1)	(56,1)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(307,1)	(-175,1)	(148,1)	(65,1)	(233,1)	(50,1)	(134,1)	(29,1)	(289,1)	(265,1)	(206,2)	(-1,2)	(348,1)	(244,1)	(1,3)	(62,1)	
L1D -215>	(-1,35)	(182,1)	(147,1)	(40,1)	(-32,1)	(249,1)	(85,1)	(-38,1)	(183,1)	(108,1)	(176,1)	(84,1)	(64,1)	(-46,1)	(1,0)	(1,0)	
L1D -214>	(-188,1)	(1,6)	(80,2)	(164,1)	(150,1)	(34,3)	(147,1)	(207,1)	(183,1)	(314,1)	(-1,3)	(64,1)	(226,1)	(163,1)	(133,1)	(-66,1)	
L1D -213>	(-1,56)	(130,1)	(-93,1)	(-24,1)	(233,1)	(-34,1)	(179,1)	(106,1)	(383,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(174,1)	(-1,3)	(15,1)	(238,1)	(-12,1)	(116,1)	(-188,1)	(-168,1)	(-86,1)	(181,1)	(241,1)	(314,1)	(391,1)	(449,2)	(292,1)	(-46,2)	
L1D -211>	(1,2)	(-1,39)	(-24,1)	(137,1)	(342,1)	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,10)	(200,1)	(85,1)	(-172,1)	(-52,1)	(156,1)	(74,1)	(193,1)	(92,1)	(-1,5)	(-184,1)	(159,1)	(234,1)	(279,1)	(257,1)	(5,1)	
L1D -209>	(-1,60)	(1,5)	(300,1)	(210,1)	(275,1)	(155,1)	(222,1)	(-43,1)	(307,1)	(-118,1)	(269,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(1,7)	(-162,1)	(-185,1)	(-154,1)	(-114,2)	(-1,2)	(-6,1)	(-222,2)	(347,1)	(159,1)	(128,1)	(397,1)	(86,1)	(317,1)	(253,1)	(-280,1)	
L1D -207>	(-1,38)	(1,1)	(250,1)	(290,1)	(180,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(1,7)	(-1,2)	(42,1)	(193,1)	(146,1)	(-220,1)	(286,1)	(18,2)	(-46,1)	(425,1)	(253,1)	(-122,1)	(219,1)	(-56,1)	(349,1)	(147,1)	
L1D -205>	(-1,39)	(206,2)	(1,2)	(34,1)	(60,1)	(354,1)	(-68,1)	(396,1)	(399,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(1,4)	(222,1)	(345,3)	(30,1)	(371,1)	(154,1)	(58,1)	(249,1)	(56,1)	(235,1)	(241,1)	(100,1)	(265,1)	(-24,1)	(291,1)	(205,1)	
L1D -203>	(-1,53)	(358,1)	(1,1)	(-41,1)	(126,1)	(-20,1)	(100,1)	(339,1)	(141,1)	(32,1)	(286,1)	(22,1)	(-198,1)	(-168,1)	(1,0)	(1,0)	
L1D -202>	(94,1)	(-59,1)	(-1,1)	(458,1)	(1,3)	(295,1)	(96,1)	(195,1)	(-30,1)	(249,1)	(-140,2)	(186,1)	(158,1)	(189,1)	(-22,2)	(-162,2)	
L1D -201>	(-1,55)	(1,5)	(143,1)	(184,1)	(281,1)	(-186,1)	(98,1)	(394,1)	(257,1)	(224,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(-1,4)	(1,7)	(50,1)	(365,1)	(162,1)	(-206,2)	(-36,1)	(157,1)	(32,1)	(54,1)	(174,1)	(120,2)	(293,1)	(152,1)	(299,1)	(68,1)	
L1D -199>	(1,6)	(-1,48)	(46,1)	(-102,2)	(164,1)	(76,1)	(278,1)	(97,1)	(162,1)	(203,1)	(87,1)	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(-64,1)	(-1,4)	(-123,1)	(-32,1)	(25,1)	(56,1)	(126,2)	(184,1)	(72,1)	(30,1)	(136,1)	(-153,1)	(193,1)	(70,2)	(141,1)	(247,1)	
L1D -197>	(-1,49)	(1,3)	(-180,1)	(186,1)	(418,1)	(158,1)	(251,1)	(20,1)	(191,1)	(78,1)	(275,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(50,1)	(-1,4)	(197,2)	(1,10)	(6,1)	(18,1)	(-62,1)	(287,1)	(-12,1)	(297,1)	(-158,1)	(339,1)	(-166,1)	(122,1)	(28,1)	(202,1)	
L1D -195>	(19,1)	(-1,43)	(1,3)	(-150,1)	(97,1)	(230,1)	(-148,1)	(270,1)	(318,1)	(118,1)	(-62,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(129,1)	(181,1)	(1,5)	(61,1)	(-68,1)	(176,1)	(-18,1)	(220,1)	(-222,1)	(72,1)	(8,2)	(36,1)	(14,2)	(-232,1)	(-94,1)	(-168,1)	
L1D -193>	(-1,59)	(1,2)	(170,1)	(156,1)	(323,1)	(122,1)	(-110,1)	(315,1)	(147,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(-1,5)	(1,9)	(92,1)	(203,1)	(205,1)	(-142,1)	(-108,1)	(353,1)	(-190,1)	(311,1)	(30,1)	(278,1)	(276,1)	(211,1)	(108,1)	(-58,1)	
L1D -191>	(-1,59)	(1,1)	(142,1)	(90,1)	(250,1)	(144,1)	(242,1)	(323,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(1,10)	(48,1)	(0,1)	(279,1)	(146,1)	(233,1)	(124,1)	(134,1)	(70,1)	(-1,3)	(-70,2)	(371,1)	(-110,1)	(-2,1)	(50,1)	(240,1)	
L1D -189>	(-1,49)	(1,3)	(45,1)	(20,1)	(46,1)	(70,1)	(-72,1)	(160,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(-1,4)	(1,7)	(396,1)	(-6,2)	(133,1)	(259,3)	(-100,1)	(-128,1)	(333,1)	(188,1)	(74,3)	(-52,1)	(123,1)	(262,1)	(184,1)	(65,1)	
L1D -187>	(1,1)	(-1,58)	(230,1)	(6,1)	(114,1)	(-64,1)	(-42,1)	(-170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(1,4)	(80,1)	(249,1)	(18,1)	(209,1)	(154,1)	(384,1)	(305,1)	(48,1)	(444,1)	(218,1)	(164,2)	(344,1)	(175,1)	(-54,1)	(-6,1)	
L1D -185>	(-1,57)	(1,4)	(216,1)	(468,1)	(88,1)	(164,1)	(3,1)	(156,1)	(50,1)	(104,1)	(6,1)	(144,1)	(-33,1)	(-80,1)	(62,1)	(1,0)	
L1D -184>	(1,4)	(185,3)	(-238,1)	(-1,5)	(121,1)	(-272,1)	(58,2)	(183,1)	(248,1)	(106,1)	(49,1)	(136,1)	(212,1)	(-52,1)	(186,1)	(59,1)	
L1D -183>	(-1,48)	(288,1)	(1,3)	(410,1)	(436,1)	(84,1)	(3,1)	(168,1)	(-12,1)	(-44,1)	(-172,1)	(289,1)	(112,1)	(217,1)	(1,0)	(1,0)	
L1D -182>	(243,2)	(-56,1)	(184,2)	(-30,2)	(263,1)	(88,1)	(396,1)	(303,1)	(-46,1)	(1,7)	(154,1)	(211,1)	(-72,1)	(92,1)	(26,1)	(134,2)	
L1D -181>	(-1,68)	(1,4)	(301,1)	(120,1)	(215,1)	(-160,1)	(180,1)	(0,1)	(162,1)	(322,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(1,8)	(284,1)	(281,1)	(-116,1)	(395,1)	(179,1)	(416,1)	(-62,2)	(34,1)	(131,1)	(-150,1)	(234,1)	(113,1)	(-56,1)	(225,1)	(-134,2)	
L1D -179>	(1,4)	(-1,67)	(290,1)	(-36,1)	(10,1)	(-84,1)	(263,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(1,6)	(-38,1)	(6,2)	(124,1)	(127,1)	(113,1)	(460,1)	(48,1)	(56,1)	(-2,1)	(179,1)	(173,1)	(323,1)	(213,2)	(-118,1)	(55,1)	
L1D -177>	(-1,64)	(1,3)	(-152,1)	(85,1)	(212,1)	(15,1)	(-196,1)	(204,1)	(-94,1)	(-34,1)	(-44,1)	(176,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(150,1)	(1,6)	(-36,1)	(154,1)	(-52,1)	(300,1)	(75,1)	(241,1)	(198,1)	(120,1)	(66,1)	(10,2)	(177,2)	(367,1)	(279,1)	(24,1)	
L1D -175>	(-1,62)	(176,1)	(1,1)	(2,1)	(-60,1)	(158,1)	(50,1)	(181,1)	(270,1)	(454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-1,5)	(293,1)	(176,1)	(214,1)	(-90,1)	(-130,1)	(144,1)	(-88,1)	(297,1)	(-260,1)	(152,1)	(261,1)	(438,1)	(132,1)	(307,1)	(221,1)	
L1D -173>	(-15,1)	(1,6)	(-1,49)	(-38,1)	(-24,1)	(18,1)	(3,1)	(180,1)	(23,1)	(129,1)	(58,1)	(-55,1)	(72,1)	(-60,1)	(76,1)	(-195,1)	
L1D -172>	(1,6)	(-1,7)	(158,2)	(150,2)	(-202,1)	(226,1)	(178,1)	(30,1)	(116,1)	(354,1)	(372,1)	(172,1)	(169,1)	(329,1)	(328,1)	(351,1)	
L1D -171>	(-1,57)	(1,6)	(330,1)	(290,1)	(271,1)	(-217,1)	(225,1)	(174,1)	(3,1)	(-62,1)	(406,1)	(172,1)	(256,1)	(1,0)	(1,0)	(1,0)	
L1D -170>	(-1,1)	(1,4)	(168,2)	(-26,2)	(20,1)	(-232,1)	(277,1)	(228,1)	(210,1)	(4,1)	(446,1)	(146,2)	(467,1)	(-16,1)	(176,1)	(356,1)	
L1D -169>	(204,1)	(1,3)	(-1,53)	(-32,1)	(68,1)	(110,1)	(-8,1)	(-88,1)	(-208,1)	(-261,1)	(57,1)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(1,13)	(-1,4)	(262,3)	(122,2)	(168,2)	(32,1)	(106,1)	(90,1)	(194,1)	(505,1)	(-96,3)	(326,1)	(96,1)	(128,1)	(396,1)	(34,1)	
L1D -167>	(-1,47)	(1,13)	(165,1)	(80,1)	(-2,1)	(112,1)	(-176,1)	(-144,1)	(76,1)	(-174,1)	(156,1)	(-58,1)	(-100,1)	(50,1)	(9,1)	(169,1)	
L1D -166>	(-96,2)	(-1,6)	(1,7)	(165,3)	(72,1)	(166,2)	(167,1)	(73,1)	(297,2)	(143,1)	(158,1)	(328,1)	(211,1)	(-108,1)	(379,2)	(-104,1)	
L1D -165>	(1,6)	(-1,57)	(128,1)	(122,1)	(-163,1)	(-54,1)	(36,1)	(148,1)	(92,1)	(-114,1)	(236,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(1,7)	(-1,5)	(267,1)	(272,1)	(208,1)	(134,1)	(-12,2)	(102,1)	(-242,1)	(176,2)	(100,2)	(261,1)	(122,1)	(82,1)	(138,1)	(4,1)	
L1D -163>	(-1,60)	(1,4)	(104,1)	(-16,1)	(295,1)	(261,1)	(-78,1)	(208,1)	(3,2)	(-178,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(1,8)	(-66,1)	(345,1)	(-84,1)	(163,1)	(462,1)	(36,2)	(-1,2)	(242,1)	(206,1)	(62,1)	(92,1)	(186,1)	(363,1)	(-58,1)	(343,1)	
L1D -161>	(1,3)	(-1,49)	(210,1)	(150,1)	(32,1)	(3,2)	(290,1)	(146,1)	(53,1)	(165,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(1,6)	(-1,1)	(12,1)	(317,1)	(160,1)	(-102,2)	(58,1)	(4,2)	(198,1)	(-72,1)	(186,2)	(162,1)	(52,1)	(-58,1)	(334,1)	(-158,1)	
L1D -159>	(-1,50)	(1,3)	(72,1)	(-142,1)	(410,1)	(184,1)	(359,1)	(64,1)	(-112,1)	(-174,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-1,6)	(146,2)	(1,8)	(263,1)	(178,1)	(-248,1)	(293,1)	(-60,1)	(336,1)	(78,1)	(-78,1)	(212,2)	(40,1)	(307,1)	(202,2)	(68,1)	
L1D -157>	(-1,51)	(1,4)	(266,1)	(8,1)	(-67,1)	(142,1)	(55,1)	(-2,1)	(220,1)	(51,1)	(143,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(1,7)	(-1,5)	(289,1)	(44,1)	(-290,1)	(96,1)	(38,1)	(265,1)	(-86,1)	(-126,1)	(-52,2)	(2,2)	(313,2)	(373,1)	(22,2)	(156,2)	
L1D -155>	(1,6)	(-1,59)	(-44,1)	(330,1)	(-88,1)	(56,1)	(108,1)	(-60,1)	(-174,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(1,5)	(-242,1)	(104,1)	(185,1)	(108,1)	(-30,1)	(106,1)	(144,1)	(176,1)	(-162,2)	(462,1)	(416,1)	(-102,1)	(434,1)	(275,1)	(-84,1)	
L1D -153>	(1,1)	(-1,62)	(124,1)	(-22,2)	(-34,1)	(-6,1)	(-117,1)	(-12,1)	(40,1)	(48,1)	(330,1)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(1,4)	(-1,2)	(20,1)	(-64,1)	(-190,1)	(72,1)	(-14,2)	(146,1)	(436,1)	(273,1)	(32,1)	(48,1)	(-33,1)	(174,1)	(408,1)	(192,1)	
L1D -151>	(-1,77)	(1,3)	(-50,1)	(118,1)	(40,1)	(4,1)	(108,1)	(-82,1)	(231,1)	(-113,1)	(-124,1)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(1,5)	(-182,2)	(-34,1)	(24,1)	(-108,1)	(-84,2)	(36,1)	(2,1)	(-1,3)	(313,2)	(-262,1)	(151,1)	(-30,1)	(22,1)	(116,1)	(186,1)	
L1D -149>	(1,6)	(-1,73)	(330,1)	(313,1)	(-124,1)	(106,1)	(3,2)	(4,1)	(436,1)	(256,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(1,10)	(24,1)	(422,1)	(123,2)	(6,1)	(86,1)	(185,1)	(204,1)	(134,1)	(186,1)	(-1,5)	(124,1)	(397,1)	(-32,1)	(65,1)	(112,1)	
L1D -147>	(-1,66)	(180,1)	(176,1)	(1,4)	(-102,1)	(65,1)	(174,1)	(169,1)	(162,1)	(275,1)	(-63,1)	(92,1)	(-242,1)	(40,1)	(2,1)	(-134,1)	
L1D -146>	(1,11)	(-1,9)	(408,2)	(18,1)	(-38,1)	(3,8)	(291,1)	(180,2)	(114,1)	(-20,1)	(130,1)	(344,1)	(42,2)	(28,1)	(79,1)	(66,1)	
L1D -145>	(-1,53)	(1,4)	(-248,1)	(-254,1)	(160,1)	(-120,1)	(-2,1)	(-56,1)	(-42,1)	(28,1)	(-88,1)	(-192,1)	(366,1)	(-70,1)	(64,1)	(1,0)	
L1D -144>	(1,9)	(24,2)	(70,2)	(26,1)	(46,2)	(126,1)	(136,2)	(150,2)	(74,1)	(-52,1)	(36,2)	(-112,2)	(-72,1)	(304,1)	(284,1)	(200,2)	
L1D -143>	(1,3)	(248,1)	(-1,64)	(250,1)	(-214,1)	(60,1)	(-24,1)	(-93,1)	(-2,1)	(-34,1)	(296,1)	(10,1)	(2,2)	(3,1)	(20,1)	(1,0)	
L1D -142>	(1,9)	(-74,1)	(-1,4)	(-130,1)	(70,1)	(-20,1)	(-162,1)	(396,1)	(48,2)	(-38,1)	(234,1)	(248,1)	(64,2)	(-50,2)	(99,1)	(241,1)	
L1D -141>	(-1,67)	(1,7)	(162,1)	(-4,1)	(59,1)	(-324,1)	(274,1)	(-9,1)	(-83,1)	(-28,1)	(222,1)	(-168,1)	(-222,1)	(4,1)	(10,1)	(1,0)	
L1D -140>	(1,12)	(-1,3)	(-60,1)	(279,1)	(-44,1)	(349,1)	(156,2)	(4,3)	(120,1)	(26,1)	(-64,1)	(263,1)	(379,1)	(189,1)	(-88,1)	(192,1)	
L1D -139>	(-1,69)	(1,7)	(17,1)	(114,1)	(173,1)	(-54,1)	(-122,1)	(-298,1)	(233,1)	(-260,1)	(146,1)	(40,1)	(204,1)	(408,1)	(-6,1)	(1,0)	
L1D -138>	(-1,1)	(1,12)	(368,1)	(144,1)	(138,1)	(209,1)	(-88,2)	(6,1)	(-82,2)	(-66,2)	(91,1)	(2,1)	(96,2)	(-160,1)	(134,1)	(294,1)	
L1D -137>	(-1,59)	(138,2)	(1,3)	(318,1)	(6,1)	(165,1)	(4,1)	(-8,1)	(195,1)	(-94,1)	(157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(1,13)	(2,1)	(-1,3)	(275,2)	(108,1)	(202,1)	(267,1)	(-218,2)	(34,1)	(130,1)	(-8,1)	(-14,1)	(58,1)	(-20,1)	(54,2)	(-78,1)	
L1D -135>	(-1,51)	(1,3)	(159,1)	(-70,1)	(81,1)	(3,1)	(-123,1)	(21,1)	(-150,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(1,10)	(128,1)	(134,1)	(-1,4)	(-16,1)	(-18,1)	(135,1)	(-176,1)	(48,1)	(22,1)	(202,1)	(157,1)	(-244,1)	(66,1)	(-192,1)	(111,1)	
