L1D -259>	(1,13)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(1,32)	(2,29)	(8,4)	(6,7)	(227,1)	(7,2)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(2,32)	(0,8)	(226,1)	(8,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(1,19)	(2,20)	(-1,8)	(-54,8)	(225,1)	(4,1)	(-4,2)	(3,1)	(8,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(2,2)	(0,4)	(168,4)	(224,1)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(2,4)	(31,2)	(4,5)	(1,1)	(223,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(2,1)	(11,1)	(54,1)	(121,1)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(2,7)	(54,2)	(4,3)	(221,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(2,1)	(220,1)	(54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(251,9)	(250,9)	(247,1)	(2,4)	(1,1)	(3,3)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(249,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(62,18)	(248,1)	(54,1)	(1,1)	(2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(-54,1)	(247,1)	(1,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(246,1)	(2,1)	(6,1)	(8,6)	(247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(1,9)	(245,1)	(259,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(0,9)	(244,1)	(2,8)	(54,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(0,66)	(121,74)	(363,36)	(484,25)	(242,46)	(-121,13)	(123,15)	(365,8)	(2,20)	(1,7)	(108,1)	(-114,1)	(50,1)	(206,1)	(54,1)	(1,0)	
L1D -241>	(2,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(1,2)	(-121,5)	(0,6)	(242,12)	(363,12)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(2,7)	(-242,1)	(1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(-83,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(1,1)	(8,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(235,9)	(6,3)	(2,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(2,11)	(234,1)	(6,6)	(8,4)	(4,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(233,1)	(19,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(2,39)	(1,5)	(232,1)	(4,12)	(6,14)	(8,2)	(0,1)	(-121,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -231>	(231,2)	(-54,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(2,3)	(230,1)	(8,3)	(1,5)	(6,2)	(3,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(1,10)	(230,7)	(229,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(9,9)	(-9,9)	(228,1)	(229,1)	(8,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(2,2)	(227,6)	(1,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(2,3)	(226,3)	(4,4)	(432,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(225,8)	(254,2)	(-3,6)	(2,2)	(8,1)	(5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(224,2)	(222,3)	(4,3)	(1,7)	(2,5)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(1,1)	(220,7)	(4,1)	(6,1)	(2,3)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(1,17)	(8,1)	(54,4)	(2,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(218,5)	(-1,1)	(6,1)	(54,1)	(4,1)	(1,3)	(2,2)	(3,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(4,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(1,5)	(4,1)	(216,4)	(2,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(1,4)	(4,5)	(60,1)	(215,4)	(54,3)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(6,2)	(4,1)	(1,0)	(54,76)	(0,0)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,23)	(209,2)	(4,9)	(6,37)	(35,6)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(1,1)	(6,4)	(-54,3)	(0,2)	(3,5)	(4,3)	(2,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(1,51)	(4,2)	(210,3)	(224,6)	(49,1)	(3,2)	(60,8)	(56,1)	(54,7)	(35,1)	(55,1)	(53,1)	(52,1)	(51,1)	(6,2)	(0,1)	
L1D -211>	(1,15)	(4,31)	(54,2)	(206,29)	(2,22)	(210,11)	(204,1)	(-54,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(1,55)	(2,104)	(4,56)	(-1,10)	(54,23)	(-54,6)	(6,26)	(10,6)	(0,17)	(212,1)	(432,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(-1,71)	(212,2)	(204,2)	(4,4)	(2,2)	(1,2)	(6,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(4,7)	(2,31)	(6,7)	(54,1)	(-1,18)	(-2,28)	(211,31)	(56,1)	(5,1)	(1,1)	(432,2)	(3,1)	(8,1)	(1,0)	(1,0)	(1,0)	
L1D -207>	(1,29)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(-4,4)	(6,11)	(1,4)	(294,1)	(54,1)	(4,1)	(200,4)	(2,1)	(136,1)	(211,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(1,8)	(53,1)	(16,1)	(4,1)	(206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(2,10)	(1,24)	(363,1)	(8,1)	(6,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(2,4)	(203,9)	(51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(0,1)	(2,5)	(-1,2)	(202,1)	(-14,9)	(1,1)	(203,8)	(-54,4)	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(1,27)	(202,1)	(201,1)	(204,6)	(91,8)	(102,4)	(196,3)	(193,1)	(220,1)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(0,7)	(1,8)	(200,9)	(-8,5)	(8,3)	(3,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(0,9)	(199,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(2,2)	(198,1)	(105,4)	(0,10)	(1,8)	(177,2)	(193,2)	(6,1)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(1,16)	(197,9)	(2,7)	(54,1)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(0,53)	(197,4)	(196,1)	(54,2)	(1,6)	(-54,1)	(4,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -195>	(4,4)	(197,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(2,15)	(1,13)	(196,10)	(4,18)	(3,17)	(0,3)	(-1,1)	(5,1)	(198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(2,5)	(197,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(2,11)	(4,7)	(1,2)	(8,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(2,2)	(192,1)	(3,3)	(1,1)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(2,2)	(4,7)	(-1,2)	(192,1)	(1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(6,1)	(54,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(2,11)	(6,3)	(4,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(2,5)	(0,1)	(1,14)	(188,9)	(187,6)	(18,8)	(4,15)	(161,6)	(6,7)	(3,6)	(165,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(188,2)	(186,1)	(4,1)	(194,4)	(192,1)	(3,2)	(2,3)	(1,1)	(6,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(185,1)	(2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(184,1)	(1,6)	(2,2)	(363,1)	(6,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(183,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(182,1)	(8,6)	(6,1)	(183,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(181,1)	(270,1)	(18,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(181,8)	(180,3)	(-1,7)	(6,1)	(33,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(179,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(178,7)	(4,1)	(84,1)	(2,8)	(180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(2,5)	(1,3)	(177,2)	(4,2)	(111,1)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(2,26)	(176,8)	(1,1)	(8,23)	(4,2)	(6,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -175>	(175,1)	(2,1)	(4,4)	(109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-12,9)	(2,4)	(4,10)	(6,2)	(176,1)	(432,1)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(-50,18)	(8,5)	(270,8)	(107,1)	(57,1)	(51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(54,3)	(2,1)	(4,4)	(6,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -171>	(0,18)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(172,1)	(2,1)	(325,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,3)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(180,27)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(1,19)	(2,8)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(2,2)	(161,2)	(0,1)	(325,2)	(4,2)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(-54,2)	(161,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(1,6)	(0,1)	(4,6)	(8,23)	(3,13)	(2,2)	(6,1)	(54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(-12,2)	(104,1)	(1,5)	(131,6)	(2,1)	(4,2)	(-49,1)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(2,5)	(6,5)	(4,27)	(164,2)	(54,2)	(-50,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(54,76)	(2,3)	(4,1)	(0,2)	(8,0)	(1,2)	(-51,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(54,2)	(31,1)	(4,1)	(2,1)	(-52,1)	(-121,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(2,5)	(159,18)	(4,3)	(158,1)	(-4,7)	(-53,1)	(6,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(2,17)	(3,2)	(8,6)	(160,1)	(-54,1)	(-60,1)	(-1,1)	(6,1)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(1,6)	(4,20)	(54,3)	(-55,1)	(-60,1)	(2,3)	(3,3)	(172,1)	(160,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(2,21)	(-54,116)	(168,27)	(156,9)	(4,14)	(8,27)	(-56,1)	(3,2)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-57,2)	(155,9)	(-1,25)	(4,3)	(-60,1)	(6,3)	(2,2)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(154,1)	(2,1)	(-54,11)	(1,1)	(8,6)	(4,8)	(6,3)	(37,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(8,4)	(153,1)	(2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-60,1)	(-57,1)	(153,9)	(152,2)	(8,4)	(3,1)	(1,1)	(4,1)	(6,2)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(151,1)	(31,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(2,7)	(150,7)	(7,2)	(6,21)	(4,4)	(1,1)	(8,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -149>	(1,6)	(-54,8)	(149,2)	(-1,5)	(3,4)	(4,2)	(-242,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(64,25)	(1,25)	(2,10)	(6,6)	(3,2)	(-54,6)	(159,1)	(4,12)	(7,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(2,5)	(159,2)	(1,8)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(2,6)	(8,11)	(159,1)	(4,3)	(6,2)	(242,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(159,1)	(2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(8,45)	(6,2)	(2,4)	(159,1)	(326,1)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(178,6)	(112,11)	(51,4)	(-1,1)	(1,4)	(131,1)	(159,1)	(31,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(143,3)	(-1,2)	(-54,1)	(1,1)	(159,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(142,1)	(8,1)	(54,4)	(143,4)	(2,1)	(6,1)	(1,2)	(0,1)	(159,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(142,1)	(140,7)	(123,1)	(6,2)	(54,2)	(216,1)	(1,1)	(141,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -139>	(139,2)	(140,4)	(6,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(139,2)	(138,3)	(4,2)	(142,7)	(-3,1)	(2,1)	(144,2)	(54,2)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(1,21)	(137,5)	(143,2)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(52,26)	(136,1)	(216,7)	(1,5)	(95,1)	(2,1)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(135,2)	(1,3)	(51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(134,6)	(138,2)	(96,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -133>	(133,1)	(1,1)	(8,1)	(15,7)	(137,1)	(85,1)	(134,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(0,10)	(134,3)	(132,1)	(1,33)	(8,4)	(54,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -131>	(2,107)	(132,8)	(131,2)	(1,1)	(4,1)	(3,6)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(130,2)	(2,9)	(3,5)	(138,4)	(135,1)	(4,1)	(164,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(129,114)	(3,3)	(0,43)	(2,7)	(1,2)	(6,1)	(137,1)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(128,3)	(-1,23)	(0,5)	(2,17)	(3,3)	(-185,1)	(55,3)	(4,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(1,6)	(127,8)	(4,12)	(-1,7)	(2,6)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
