L1D -263>	(252,12)	(416,13)	(1,15)	(153,3)	(268,30)	(269,44)	(248,3)	(10,72)	(258,32)	(368,8)	(253,73)	(-11,17)	(155,1)	(417,3)	(263,7)	(11,26)	
L1D -262>	(1,24)	(11,61)	(3,4)	(230,1)	(267,89)	(413,11)	(251,41)	(10,44)	(414,17)	(378,7)	(268,37)	(0,23)	(252,36)	(-21,12)	(22,12)	(257,16)	
L1D -261>	(412,16)	(366,29)	(266,103)	(0,18)	(411,44)	(1,35)	(10,57)	(-11,11)	(250,12)	(251,2)	(377,18)	(361,12)	(267,39)	(21,17)	(11,64)	(256,33)	
L1D -260>	(244,1)	(376,8)	(250,14)	(265,103)	(365,19)	(381,5)	(409,42)	(360,17)	(1,49)	(0,11)	(10,28)	(11,33)	(410,34)	(375,9)	(255,17)	(249,31)	
L1D -259>	(153,1)	(-11,9)	(249,53)	(359,26)	(408,34)	(248,43)	(264,74)	(254,29)	(265,50)	(1,30)	(364,28)	(260,6)	(3,8)	(259,9)	(11,52)	(407,8)	
L1D -258>	(264,30)	(148,5)	(248,11)	(358,17)	(406,57)	(3,6)	(405,19)	(10,76)	(263,37)	(109,3)	(363,14)	(151,1)	(11,57)	(-13,12)	(1,6)	(253,21)	
L1D -257>	(1,54)	(403,52)	(246,1)	(362,10)	(262,32)	(0,23)	(21,9)	(404,14)	(11,110)	(263,9)	(10,46)	(9,5)	(372,9)	(357,18)	(368,4)	(252,28)	
L1D -256>	(3,8)	(361,27)	(401,16)	(245,6)	(372,13)	(1,68)	(0,33)	(350,5)	(261,36)	(356,26)	(402,38)	(10,87)	(262,12)	(192,7)	(92,1)	(-21,16)	
L1D -255>	(250,41)	(400,51)	(3,10)	(350,7)	(260,49)	(371,22)	(355,18)	(156,1)	(399,50)	(1,46)	(0,26)	(360,28)	(10,58)	(370,10)	(21,10)	(11,39)	
L1D -254>	(3,3)	(249,34)	(398,40)	(243,35)	(259,75)	(0,12)	(254,1)	(9,4)	(260,33)	(375,5)	(10,39)	(11,45)	(21,11)	(244,36)	(1,14)	(359,12)	
L1D -253>	(259,16)	(3,7)	(1,28)	(248,35)	(11,41)	(395,16)	(243,44)	(369,13)	(358,20)	(10,33)	(242,117)	(258,98)	(253,14)	(151,1)	(21,19)	(363,10)	
L1D -252>	(1,84)	(10,34)	(357,1)	(393,92)	(257,94)	(368,10)	(252,18)	(241,47)	(0,12)	(358,8)	(246,15)	(247,23)	(11,38)	(21,14)	(100,2)	(3,6)	
L1D -251>	(391,9)	(257,18)	(356,15)	(256,52)	(345,3)	(367,7)	(361,5)	(10,11)	(392,26)	(1,8)	(240,18)	(246,22)	(167,1)	(11,30)	(241,111)	(21,6)	
L1D -250>	(3,8)	(390,37)	(161,1)	(355,14)	(147,3)	(10,33)	(1,33)	(360,11)	(366,6)	(11,30)	(365,7)	(240,34)	(239,37)	(260,6)	(255,26)	(-11,10)	
L1D -249>	(388,60)	(387,48)	(349,24)	(354,38)	(-11,26)	(254,55)	(0,22)	(10,92)	(3,9)	(11,83)	(1,32)	(239,24)	(343,5)	(244,81)	(21,19)	(106,1)	
L1D -248>	(248,19)	(348,14)	(3,6)	(21,30)	(243,44)	(11,62)	(386,13)	(364,5)	(353,40)	(10,48)	(0,19)	(242,18)	(369,3)	(157,3)	(1,47)	(152,2)	
L1D -247>	(237,37)	(1,18)	(363,4)	(241,9)	(384,17)	(236,82)	(-11,14)	(242,16)	(383,13)	(10,36)	(252,21)	(0,11)	(11,25)	(320,2)	(152,1)	(-170,1)	
L1D -246>	(381,40)	(236,113)	(1,29)	(246,10)	(382,56)	(235,96)	(241,59)	(252,32)	(351,33)	(362,12)	(11,112)	(240,31)	(-21,6)	(251,106)	(10,55)	(22,1)	
L1D -245>	(251,48)	(235,104)	(1,15)	(-11,16)	(397,1)	(250,42)	(350,5)	(239,17)	(0,5)	(134,9)	(11,107)	(380,7)	(356,15)	(135,6)	(21,44)	(234,72)	
L1D -244>	(-11,20)	(349,18)	(377,48)	(234,35)	(354,29)	(250,27)	(344,29)	(249,112)	(1,110)	(133,1)	(22,16)	(11,58)	(21,17)	(239,36)	(244,13)	(233,26)	
L1D -243>	(376,39)	(21,20)	(248,92)	(1,21)	(348,8)	(0,11)	(243,16)	(232,60)	(11,69)	(233,103)	(10,41)	(249,30)	(237,6)	(179,1)	(-11,20)	(238,24)	
L1D -242>	(1,30)	(374,17)	(232,92)	(358,5)	(236,9)	(248,32)	(10,35)	(247,34)	(131,5)	(237,27)	(342,27)	(5,16)	(11,69)	(110,4)	(22,12)	(352,1)	
L1D -241>	(1,16)	(346,11)	(371,5)	(0,13)	(-156,1)	(351,3)	(372,34)	(246,23)	(247,3)	(10,40)	(236,28)	(11,72)	(357,4)	(22,10)	(241,9)	(21,5)	
L1D -240>	(1,10)	(10,84)	(370,13)	(366,1)	(369,5)	(0,12)	(245,30)	(9,5)	(355,5)	(11,91)	(235,26)	(356,3)	(246,6)	(234,6)	(22,4)	(129,5)	
L1D -239>	(234,35)	(344,56)	(368,17)	(244,98)	(345,8)	(1,20)	(0,27)	(245,35)	(22,16)	(11,75)	(239,25)	(10,60)	(12,1)	(367,20)	(355,15)	(21,43)	
L1D -238>	(228,9)	(366,30)	(343,33)	(243,87)	(0,10)	(1,17)	(11,88)	(232,15)	(338,8)	(354,13)	(-11,22)	(-21,4)	(244,37)	(233,54)	(-100,1)	(10,44)	
L1D -237>	(-172,4)	(242,110)	(121,4)	(347,10)	(364,11)	(10,63)	(243,45)	(237,14)	(353,7)	(5,21)	(-178,1)	(0,11)	(127,11)	(11,65)	(232,23)	(363,9)	
L1D -236>	(5,12)	(362,32)	(361,51)	(22,13)	(-5,1)	(241,105)	(123,2)	(337,4)	(341,14)	(0,8)	(1,13)	(126,5)	(242,15)	(342,4)	(11,14)	(10,25)	
L1D -235>	(360,55)	(359,42)	(335,24)	(1,10)	(10,30)	(240,106)	(329,6)	(-50,1)	(241,76)	(336,17)	(11,13)	(351,5)	(22,18)	(21,23)	(340,24)	(235,9)	
L1D -234>	(333,5)	(358,50)	(21,20)	(357,36)	(228,15)	(239,52)	(240,46)	(135,3)	(334,35)	(0,18)	(1,26)	(9,7)	(10,82)	(335,1)	(129,4)	(11,58)	
L1D -233>	(356,60)	(11,96)	(333,50)	(238,49)	(239,15)	(355,10)	(10,119)	(-11,18)	(21,23)	(228,42)	(22,20)	(349,12)	(332,9)	(338,9)	(1,10)	(111,1)	
L1D -232>	(6,45)	(5,16)	(354,34)	(353,30)	(337,28)	(237,33)	(0,12)	(347,19)	(10,85)	(-155,4)	(227,25)	(327,9)	(121,31)	(226,17)	(11,85)	(-100,1)	
L1D -231>	(236,27)	(6,18)	(5,68)	(351,38)	(1,10)	(0,11)	(347,1)	(11,6)	(110,12)	(-21,6)	(220,11)	(10,73)	(-11,22)	(225,33)	(126,20)	(121,21)	
L1D -230>	(224,38)	(330,8)	(349,41)	(329,4)	(350,38)	(335,41)	(235,121)	(1,12)	(10,52)	(225,29)	(-21,9)	(11,2)	(0,16)	(-11,18)	(336,4)	(230,10)	
L1D -229>	(229,7)	(224,18)	(334,12)	(234,78)	(347,10)	(0,4)	(348,24)	(219,3)	(358,3)	(1,4)	(339,1)	(223,13)	(-11,5)	(10,24)	(230,2)	(11,9)	
L1D -228>	(346,51)	(333,38)	(233,98)	(221,1)	(0,8)	(1,6)	(328,8)	(218,4)	(-11,8)	(123,3)	(345,50)	(110,4)	(322,16)	(10,31)	(-21,13)	(228,8)	
L1D -227>	(6,124)	(332,19)	(105,12)	(343,18)	(-21,5)	(5,11)	(111,24)	(-11,10)	(327,9)	(232,52)	(-169,1)	(316,17)	(344,22)	(0,8)	(10,23)	(227,21)	
L1D -226>	(0,14)	(5,111)	(342,12)	(10,4)	(105,38)	(6,8)	(341,6)	(226,22)	(231,18)	(106,10)	(95,1)	(111,13)	(-105,9)	(221,13)	(115,2)	(110,31)	
L1D -225>	(340,39)	(219,40)	(325,12)	(339,41)	(230,22)	(111,8)	(330,15)	(220,23)	(10,20)	(0,21)	(105,8)	(214,5)	(-11,14)	(110,8)	(143,5)	(-22,1)	
L1D -224>	(219,43)	(338,33)	(213,12)	(218,30)	(329,20)	(-11,15)	(337,25)	(324,18)	(10,22)	(1,12)	(214,1)	(230,10)	(272,3)	(339,10)	(229,13)	(0,12)	
L1D -223>	(328,26)	(218,36)	(336,26)	(335,35)	(-11,20)	(10,30)	(1,12)	(217,24)	(324,4)	(212,9)	(-22,4)	(337,4)	(339,7)	(223,4)	(323,11)	(0,2)	
L1D -222>	(110,16)	(1,17)	(334,19)	(335,3)	(322,18)	(217,33)	(327,7)	(105,24)	(222,18)	(-11,2)	(0,13)	(212,1)	(227,14)	(-277,1)	(10,25)	(296,2)	
L1D -221>	(0,40)	(-6,9)	(221,74)	(5,27)	(110,100)	(227,1)	(100,13)	(226,7)	(111,64)	(-5,5)	(-133,55)	(-143,3)	(216,18)	(-125,3)	(-132,7)	(105,44)	
L1D -220>	(220,72)	(0,16)	(-108,8)	(5,12)	(6,12)	(110,32)	(121,15)	(-134,55)	(-1,8)	(116,11)	(105,16)	(221,126)	(-133,1)	(-132,48)	(-156,3)	(-11,21)	
L1D -219>	(-135,33)	(-109,3)	(-111,5)	(0,1)	(220,80)	(10,4)	(-133,37)	(-11,14)	(219,38)	(224,8)	(121,6)	(116,3)	(-138,3)	(11,3)	(-21,2)	(-134,5)	
L1D -218>	(219,121)	(-112,11)	(218,55)	(-134,43)	(0,7)	(126,2)	(-11,11)	(-135,12)	(-110,4)	(120,1)	(142,1)	(5,2)	(116,8)	(-136,61)	(11,3)	(223,2)	
L1D -217>	(217,58)	(218,102)	(-135,26)	(-136,10)	(5,3)	(6,14)	(-111,3)	(0,4)	(-11,6)	(-140,3)	(-4,1)	(-113,2)	(110,4)	(121,2)	(-137,33)	(227,1)	
L1D -216>	(216,72)	(217,77)	(-137,19)	(0,6)	(-138,27)	(-5,52)	(-136,24)	(6,17)	(105,1)	(221,8)	(-11,2)	(-164,1)	(5,12)	(111,12)	(116,9)	(121,14)	
L1D -215>	(215,105)	(216,125)	(111,33)	(-137,50)	(-6,29)	(6,20)	(-139,50)	(0,26)	(1,12)	(-138,21)	(16,1)	(149,5)	(110,21)	(116,13)	(5,27)	(-5,5)	
L1D -214>	(215,101)	(115,1)	(-114,6)	(-138,25)	(5,15)	(116,7)	(0,6)	(111,15)	(214,42)	(110,13)	(6,5)	(-116,6)	(136,4)	(-139,10)	(-140,39)	(121,6)	
L1D -213>	(213,53)	(-141,44)	(214,77)	(110,15)	(-139,30)	(111,16)	(0,5)	(6,11)	(128,1)	(5,19)	(-117,7)	(-140,6)	(-115,2)	(116,8)	(-21,3)	(115,2)	
L1D -212>	(-142,59)	(213,105)	(-141,16)	(110,25)	(5,20)	(212,64)	(-140,53)	(10,1)	(1,16)	(0,13)	(111,13)	(117,4)	(6,12)	(-118,7)	(-116,4)	(131,4)	
L1D -211>	(-143,53)	(212,108)	(95,1)	(211,83)	(-5,10)	(0,13)	(-141,42)	(5,22)	(126,19)	(110,27)	(-10,25)	(115,8)	(111,37)	(116,21)	(-142,16)	(-119,9)	
L1D -210>	(-143,7)	(211,72)	(115,18)	(210,39)	(-121,2)	(110,8)	(-11,11)	(-5,6)	(-142,32)	(121,4)	(-144,31)	(111,15)	(105,2)	(-10,21)	(-106,1)	(0,5)	
L1D -209>	(116,7)	(210,104)	(-144,13)	(5,11)	(0,12)	(209,70)	(-5,11)	(-121,5)	(111,34)	(105,1)	(-11,43)	(-143,35)	(-145,35)	(110,36)	(-10,14)	(10,3)	
L1D -208>	(209,68)	(-144,25)	(111,36)	(208,37)	(5,11)	(105,5)	(-146,32)	(123,1)	(110,31)	(-122,3)	(115,3)	(-11,3)	(-10,23)	(6,7)	(-145,9)	(116,3)	
L1D -207>	(139,4)	(-10,22)	(207,44)	(5,19)	(-5,9)	(110,22)	(-147,34)	(122,4)	(105,10)	(111,29)	(115,6)	(-146,8)	(-145,42)	(208,76)	(126,3)	(116,1)	
L1D -206>	(206,42)	(111,37)	(-271,1)	(-146,41)	(-10,17)	(-5,3)	(-147,15)	(-11,17)	(110,20)	(121,19)	(125,6)	(207,82)	(-124,6)	(5,7)	(105,5)	(-148,42)	
L1D -205>	(105,5)	(110,49)	(-147,30)	(206,84)	(205,15)	(1,5)	(5,14)	(-11,11)	(0,4)	(-125,6)	(124,5)	(121,1)	(-148,11)	(116,11)	(-16,14)	(-149,34)	
L1D -204>	(-11,35)	(204,108)	(111,36)	(-5,8)	(138,7)	(5,21)	(110,25)	(-10,36)	(205,100)	(0,29)	(1,32)	(-148,59)	(127,10)	(-149,6)	(-6,1)	(-150,51)	
L1D -203>	(-149,45)	(203,86)	(116,17)	(105,17)	(100,7)	(5,11)	(-10,36)	(111,29)	(-5,29)	(110,28)	(-153,1)	(204,90)	(137,4)	(159,5)	(-151,32)	(-150,5)	
L1D -202>	(132,6)	(202,32)	(-150,49)	(-11,39)	(203,66)	(110,38)	(100,8)	(115,5)	(106,4)	(121,17)	(5,9)	(-152,55)	(-5,1)	(-151,8)	(136,5)	(-10,40)	
L1D -201>	(201,47)	(-153,44)	(110,28)	(202,82)	(117,16)	(-10,38)	(105,9)	(116,25)	(-5,45)	(21,3)	(0,14)	(111,1)	(1,5)	(-151,30)	(-152,4)	(-11,14)	
L1D -200>	(200,56)	(116,47)	(-154,42)	(201,50)	(6,25)	(-152,36)	(111,49)	(-11,12)	(-21,13)	(-153,1)	(115,8)	(-175,4)	(132,3)	(105,22)	(-130,4)	(-127,4)	
L1D -199>	(-155,33)	(199,58)	(116,13)	(105,8)	(110,20)	(-153,40)	(-6,6)	(-131,5)	(-16,1)	(-10,26)	(200,56)	(-129,4)	(-11,29)	(111,35)	(-5,17)	(106,7)	
L1D -198>	(110,58)	(198,24)	(105,37)	(199,40)	(111,23)	(6,22)	(114,1)	(-154,36)	(-6,10)	(-156,26)	(115,14)	(1,4)	(116,5)	(5,19)	(132,7)	(-5,5)	
L1D -197>	(197,26)	(110,45)	(-11,20)	(-155,17)	(-6,6)	(5,26)	(105,48)	(100,7)	(-157,30)	(116,12)	(198,40)	(112,1)	(121,8)	(115,6)	(-156,6)	(6,4)	
L1D -196>	(-10,12)	(-133,2)	(111,27)	(-156,34)	(-140,2)	(197,32)	(196,6)	(115,3)	(-158,19)	(1,3)	(5,3)	(-157,1)	(-95,1)	(-132,3)	(-134,3)	(100,2)	
L1D -195>	(110,29)	(95,4)	(-11,46)	(-10,47)	(195,47)	(5,4)	(6,7)	(196,36)	(-157,22)	(111,48)	(1,5)	(-158,1)	(-135,3)	(106,6)	(-159,35)	(11,18)	
L1D -194>	(195,45)	(99,3)	(-158,25)	(5,19)	(-160,30)	(194,50)	(115,9)	(116,11)	(111,28)	(105,13)	(-21,1)	(-5,11)	(100,9)	(0,11)	(117,11)	(-10,7)	
L1D -193>	(-160,1)	(-161,24)	(100,8)	(0,9)	(110,12)	(116,9)	(5,4)	(-5,22)	(111,6)	(-11,5)	(1,12)	(194,40)	(-159,10)	(127,4)	(10,12)	(193,40)	
L1D -192>	(-11,30)	(1,33)	(-162,26)	(0,1)	(192,29)	(5,29)	(99,10)	(105,7)	(-160,16)	(193,28)	(107,3)	(100,6)	(111,19)	(116,7)	(-10,11)	(-6,19)	
L1D -191>	(1,42)	(192,39)	(-161,22)	(0,4)	(110,25)	(191,5)	(-10,10)	(-163,27)	(-139,2)	(6,5)	(100,2)	(147,6)	(5,6)	(215,1)	(-137,1)	(-162,6)	
L1D -190>	(0,6)	(-5,4)	(190,22)	(-169,3)	(111,10)	(-162,17)	(1,48)	(105,11)	(115,25)	(6,29)	(-164,25)	(191,34)	(109,6)	(143,1)	(122,3)	(5,7)	
L1D -189>	(110,26)	(-163,21)	(1,53)	(-11,36)	(189,68)	(5,40)	(115,23)	(283,1)	(0,10)	(-10,16)	(108,6)	(89,14)	(105,14)	(190,30)	(-165,4)	(111,18)	
L1D -188>	(-164,12)	(-10,15)	(111,25)	(188,24)	(122,4)	(100,9)	(-21,5)	(110,33)	(5,34)	(11,6)	(1,55)	(189,29)	(0,8)	(132,3)	(-166,15)	(89,1)	
L1D -187>	(-5,9)	(1,44)	(187,24)	(111,54)	(106,5)	(188,28)	(138,1)	(110,21)	(-11,38)	(126,18)	(11,17)	(-10,57)	(-165,9)	(-6,10)	(105,7)	(211,4)	
L1D -186>	(1,51)	(-166,13)	(111,9)	(187,25)	(110,10)	(115,6)	(-142,2)	(-21,3)	(10,10)	(105,3)	(116,5)	(0,1)	(132,1)	(2,1)	(-168,13)	(-276,1)	
L1D -185>	(185,37)	(1,54)	(-4,5)	(111,32)	(-168,2)	(-167,12)	(186,21)	(0,4)	(-148,2)	(11,5)	(-122,3)	(10,4)	(-10,14)	(-5,10)	(-169,4)	(7,1)	
L1D -184>	(184,69)	(110,77)	(5,61)	(105,5)	(185,21)	(-10,5)	(-11,64)	(100,5)	(11,5)	(115,7)	(1,45)	(89,12)	(99,3)	(-168,8)	(-6,9)	(178,1)	
L1D -183>	(-171,16)	(1,53)	(183,18)	(127,9)	(11,1)	(-11,25)	(5,28)	(172,5)	(110,40)	(-169,11)	(-145,2)	(10,2)	(-10,22)	(111,30)	(-21,10)	(0,5)	
L1D -182>	(288,4)	(-146,3)	(182,9)	(1,50)	(111,8)	(-11,9)	(282,5)	(-170,8)	(208,1)	(11,12)	(-172,10)	(138,4)	(-5,4)	(101,3)	(125,3)	(183,8)	
L1D -181>	(1,52)	(0,11)	(181,13)	(110,8)	(99,3)	(-11,5)	(105,11)	(95,1)	(-149,4)	(111,14)	(-10,5)	(11,12)	(100,4)	(-173,14)	(120,18)	(5,32)	
L1D -180>	(111,26)	(1,59)	(-172,8)	(281,4)	(11,12)	(3,1)	(286,4)	(110,29)	(122,2)	(-10,10)	(180,13)	(5,13)	(274,4)	(-174,12)	(181,9)	(6,14)	
L1D -179>	(0,12)	(-6,9)	(11,25)	(-183,6)	(179,69)	(-5,13)	(-279,19)	(-11,33)	(5,12)	(110,20)	(66,1)	(111,36)	(-10,43)	(105,16)	(1,48)	(180,11)	
L1D -178>	(-10,20)	(11,12)	(1,66)	(273,1)	(283,3)	(178,22)	(-289,23)	(111,9)	(-288,31)	(0,9)	(-174,3)	(10,23)	(106,2)	(101,2)	(-111,2)	(-11,2)	
L1D -177>	(177,55)	(10,47)	(178,14)	(0,5)	(-175,10)	(-10,6)	(-287,4)	(1,52)	(11,18)	(176,17)	(172,4)	(5,6)	(22,4)	(-288,5)	(-177,9)	(-11,5)	
L1D -176>	(176,72)	(292,1)	(1,57)	(21,6)	(-287,37)	(115,8)	(-286,37)	(0,11)	(-11,33)	(10,37)	(177,24)	(171,3)	(-154,3)	(6,15)	(-10,28)	(11,12)	
L1D -175>	(170,6)	(175,62)	(-285,55)	(-286,31)	(1,68)	(176,15)	(0,19)	(6,15)	(11,8)	(16,1)	(111,5)	(10,26)	(-21,9)	(126,2)	(174,6)	(-11,3)	
L1D -174>	(1,74)	(111,12)	(174,27)	(-284,31)	(16,1)	(175,9)	(10,22)	(-10,19)	(-11,7)	(105,5)	(0,12)	(93,7)	(11,15)	(124,4)	(-179,8)	(-7,6)	
L1D -173>	(1,67)	(-284,38)	(173,36)	(111,5)	(-110,1)	(11,19)	(0,17)	(172,24)	(5,10)	(-11,3)	(178,6)	(-179,2)	(-283,42)	(-10,4)	(10,31)	(33,2)	
L1D -172>	(172,66)	(1,65)	(-180,4)	(173,1)	(-283,9)	(0,12)	(105,3)	(3,4)	(288,9)	(166,2)	(201,3)	(171,3)	(10,29)	(177,17)	(11,11)	(-110,3)	
L1D -171>	(1,83)	(171,75)	(-281,74)	(110,11)	(-11,4)	(11,25)	(-10,21)	(111,4)	(16,3)	(10,31)	(0,13)	(6,4)	(121,5)	(165,5)	(282,1)	(166,9)	
L1D -170>	(110,23)	(-281,69)	(0,10)	(111,19)	(170,45)	(-10,25)	(11,20)	(-280,9)	(169,10)	(1,84)	(353,9)	(171,14)	(10,22)	(-11,11)	(128,1)	(160,2)	
L1D -169>	(20,1)	(-279,47)	(169,35)	(6,14)	(0,18)	(-280,44)	(-11,25)	(110,4)	(168,14)	(5,5)	(1,75)	(11,23)	(170,10)	(285,11)	(-5,7)	(10,23)	
L1D -168>	(11,9)	(-279,39)	(5,19)	(168,52)	(-288,1)	(-11,49)	(-299,15)	(-278,9)	(0,14)	(1,82)	(278,5)	(93,3)	(279,3)	(10,31)	(174,3)	(-21,5)	
L1D -167>	(353,12)	(-11,12)	(0,8)	(1,90)	(-300,24)	(105,6)	(190,1)	(167,18)	(-5,8)	(11,7)	(5,12)	(166,10)	(-299,7)	(10,33)	(283,8)	(-277,9)	
L1D -166>	(166,39)	(1,100)	(-276,20)	(10,2)	(-11,17)	(150,2)	(131,2)	(11,52)	(111,5)	(5,16)	(277,8)	(-277,8)	(-5,3)	(161,2)	(-10,3)	(0,5)	
L1D -165>	(5,17)	(165,39)	(116,7)	(-276,51)	(-297,10)	(1,91)	(0,11)	(110,6)	(11,33)	(10,37)	(-275,9)	(-298,4)	(-5,11)	(-11,18)	(20,1)	(209,12)	
L1D -164>	(259,8)	(164,37)	(11,16)	(-274,45)	(0,8)	(31,1)	(-275,17)	(1,95)	(6,17)	(-11,17)	(148,2)	(5,9)	(353,7)	(10,32)	(-12,4)	(111,3)	
L1D -163>	(1,102)	(-11,10)	(162,10)	(163,28)	(-274,31)	(-273,15)	(164,1)	(353,15)	(0,7)	(-295,27)	(-10,5)	(10,39)	(5,14)	(-296,7)	(11,12)	(285,2)	
L1D -162>	(162,34)	(116,1)	(11,18)	(-11,19)	(111,3)	(10,35)	(4,2)	(1,114)	(353,14)	(161,8)	(0,8)	(5,9)	(-5,5)	(267,3)	(-272,7)	(-273,7)	
L1D -161>	(0,12)	(-15,4)	(-5,13)	(161,55)	(1,109)	(10,47)	(11,47)	(282,1)	(-11,11)	(132,2)	(353,19)	(-272,3)	(160,9)	(6,16)	(266,2)	(-271,10)	
L1D -160>	(0,4)	(160,30)	(1,68)	(-271,28)	(-270,29)	(111,8)	(204,1)	(-292,4)	(-10,5)	(5,11)	(110,7)	(16,4)	(-11,9)	(10,12)	(11,9)	(4,1)	
L1D -159>	(10,41)	(-291,4)	(5,14)	(158,9)	(-270,19)	(0,9)	(-269,28)	(110,6)	(11,14)	(-186,3)	(-11,12)	(353,16)	(159,53)	(-5,13)	(1,116)	(-16,1)	
L1D -158>	(1,118)	(158,38)	(110,7)	(-269,36)	(10,39)	(0,10)	(-268,21)	(-290,17)	(5,25)	(285,1)	(-11,25)	(11,9)	(-9,6)	(353,14)	(6,14)	(111,7)	
L1D -157>	(157,18)	(353,18)	(110,3)	(12,4)	(267,7)	(1,120)	(0,9)	(5,13)	(10,5)	(-5,8)	(11,12)	(156,11)	(-289,4)	(-130,1)	(17,2)	(-11,5)	
L1D -156>	(1,73)	(156,23)	(-267,5)	(-266,21)	(155,7)	(0,4)	(-11,7)	(10,19)	(11,10)	(5,12)	(6,12)	(266,2)	(22,2)	(353,11)	(-21,2)	(378,1)	
L1D -155>	(155,85)	(0,24)	(-266,68)	(-21,6)	(10,38)	(110,10)	(-11,1)	(-265,116)	(-286,4)	(11,20)	(1,117)	(116,6)	(353,24)	(-287,7)	(266,7)	(-10,9)	
L1D -154>	(220,9)	(-285,2)	(353,12)	(-10,3)	(-265,34)	(154,27)	(-264,12)	(5,4)	(0,8)	(1,83)	(105,2)	(-11,8)	(11,11)	(10,20)	(6,4)	(-15,2)	
L1D -153>	(-9,2)	(6,2)	(2,1)	(153,13)	(10,14)	(-263,27)	(-264,31)	(0,6)	(-284,15)	(1,91)	(-11,11)	(-5,8)	(152,5)	(-31,1)	(353,26)	(110,1)	
L1D -152>	(-5,6)	(6,13)	(-6,9)	(-11,6)	(10,12)	(152,30)	(1,116)	(-262,28)	(-263,9)	(7,2)	(0,8)	(11,7)	(353,29)	(151,7)	(-16,2)	(-10,4)	
L1D -151>	(151,21)	(146,9)	(-261,18)	(111,3)	(10,7)	(-64,1)	(-5,8)	(116,2)	(-262,26)	(6,11)	(1,105)	(-282,9)	(0,9)	(11,4)	(105,2)	(353,21)	
L1D -150>	(150,27)	(-261,54)	(-260,37)	(14,4)	(261,6)	(0,5)	(353,35)	(6,12)	(-11,18)	(10,13)	(287,3)	(5,1)	(100,4)	(1,111)	(11,20)	(-10,7)	
L1D -149>	(353,22)	(0,10)	(1,88)	(149,13)	(-260,30)	(-259,11)	(5,15)	(110,4)	(10,19)	(6,13)	(11,7)	(111,3)	(-5,5)	(275,1)	(-11,10)	(217,2)	
L1D -148>	(353,34)	(1,112)	(6,8)	(10,15)	(11,10)	(-258,10)	(148,16)	(111,7)	(-6,2)	(-20,2)	(5,7)	(-11,7)	(0,3)	(264,2)	(110,1)	(216,1)	
L1D -147>	(147,26)	(1,110)	(-280,12)	(5,10)	(-258,20)	(126,3)	(-257,23)	(217,5)	(-278,2)	(353,27)	(11,4)	(111,8)	(-5,2)	(354,4)	(10,17)	(6,2)	
L1D -146>	(146,10)	(11,6)	(-11,1)	(0,3)	(-256,6)	(-278,8)	(1,87)	(-3,2)	(-257,10)	(251,1)	(5,5)	(110,2)	(-279,9)	(141,1)	(353,28)	(354,1)	
L1D -145>	(145,19)	(1,101)	(-11,8)	(-256,22)	(354,5)	(-255,4)	(0,4)	(10,9)	(27,1)	(116,4)	(-5,8)	(-277,6)	(111,5)	(11,8)	(353,41)	(140,3)	
L1D -144>	(5,2)	(1,70)	(144,24)	(-277,6)	(-255,13)	(-254,21)	(354,3)	(0,2)	(353,20)	(10,10)	(11,6)	(-3,2)	(6,2)	(22,1)	(-276,1)	(-11,1)	
L1D -143>	(-274,3)	(10,13)	(1,119)	(11,28)	(-254,19)	(110,2)	(143,24)	(353,43)	(111,6)	(209,4)	(7,2)	(6,11)	(-11,8)	(0,4)	(116,5)	(-3,1)	
L1D -142>	(-5,7)	(354,6)	(-253,26)	(353,43)	(-274,5)	(142,31)	(-252,13)	(0,4)	(99,1)	(1,110)	(5,21)	(110,21)	(6,6)	(220,5)	(-26,3)	(10,13)	
L1D -141>	(141,15)	(-4,0)	(353,31)	(-11,7)	(-251,11)	(354,5)	(0,5)	(5,14)	(-252,27)	(117,2)	(11,12)	(110,3)	(1,65)	(6,1)	(109,2)	(140,5)	
L1D -140>	(140,21)	(-3,2)	(3,1)	(10,10)	(111,6)	(11,4)	(0,7)	(-11,5)	(1,66)	(139,1)	(110,2)	(6,4)	(86,1)	(-251,7)	(5,11)	(353,34)	
L1D -139>	(139,29)	(111,3)	(-11,15)	(-249,39)	(354,4)	(110,3)	(-271,6)	(391,1)	(5,10)	(0,5)	(1,95)	(353,44)	(11,10)	(116,8)	(-5,3)	(10,18)	
L1D -138>	(354,3)	(1,91)	(138,32)	(-249,38)	(353,44)	(5,1)	(-271,7)	(111,15)	(-248,9)	(-11,18)	(110,4)	(248,2)	(0,15)	(10,22)	(11,34)	(-270,11)	
L1D -137>	(144,1)	(353,57)	(137,55)	(-269,53)	(1,105)	(105,15)	(-247,11)	(-10,8)	(110,9)	(111,13)	(-5,9)	(218,7)	(-248,15)	(6,22)	(0,12)	(354,12)	
L1D -136>	(0,15)	(116,5)	(71,1)	(-268,8)	(5,17)	(1,96)	(136,44)	(111,9)	(110,12)	(104,6)	(-21,3)	(-247,33)	(-246,22)	(10,17)	(217,3)	(353,46)	
L1D -135>	(1,106)	(135,25)	(0,16)	(105,8)	(-267,2)	(-11,8)	(-246,9)	(11,7)	(10,25)	(5,8)	(-266,4)	(103,1)	(352,7)	(353,44)	(216,8)	(134,6)	
