L1D -260>	(280,1)	(202,1)	(262,6)	(2,2)	(0,4)	(1,5)	(3,1)	(4,3)	(8,1)	(403,1)	(223,1)	(230,1)	(114,1)	(182,1)	(1,0)	(1,0)	
L1D -259>	(2,1)	(1,38)	(-202,8)	(150,1)	(-1,2)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(202,1)	(262,2)	(1,3)	(2,2)	(-202,1)	(260,1)	(6,1)	(0,3)	(181,1)	(-1,1)	(259,1)	(20,1)	(-86,1)	(-87,1)	(86,1)	(1,0)	
L1D -257>	(202,2)	(1,6)	(-1,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(202,1)	(458,1)	(258,4)	(1,5)	(-202,1)	(4,28)	(8,20)	(9,4)	(436,1)	(-176,1)	(148,1)	(-1,1)	(-3,4)	(1,0)	(1,0)	(1,0)	
L1D -255>	(1,6)	(-202,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(202,3)	(2,3)	(0,2)	(258,51)	(1,7)	(92,1)	(3,1)	(255,44)	(33,31)	(34,3)	(253,1)	(-33,1)	(-83,1)	(-1,1)	(365,1)	(-12,1)	
L1D -253>	(202,4)	(1,3)	(2,1)	(253,1)	(-1,3)	(144,17)	(164,1)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(202,1)	(254,3)	(1,2)	(0,1)	(364,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(202,1)	(-202,5)	(1,6)	(212,2)	(-1,2)	(247,1)	(214,1)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(246,1)	(202,3)	(0,2)	(254,4)	(252,1)	(3,1)	(2,1)	(187,1)	(368,1)	(176,1)	(393,1)	(1,1)	(126,1)	(251,1)	(1,0)	(1,0)	
L1D -249>	(202,1)	(1,38)	(2,1)	(-202,1)	(168,24)	(26,19)	(8,1)	(170,9)	(-1,1)	(245,1)	(249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(0,3)	(244,1)	(1,46)	(250,2)	(202,1)	(-105,1)	(168,40)	(256,2)	(-1,1)	(170,26)	(-36,1)	(308,1)	(247,1)	(206,1)	(318,1)	(241,1)	
L1D -247>	(2,4)	(-202,2)	(1,42)	(42,4)	(58,1)	(-1,1)	(243,2)	(247,3)	(102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(301,1)	(1,22)	(2,2)	(0,2)	(215,5)	(42,5)	(299,1)	(337,1)	(-58,1)	(245,7)	(120,1)	(96,1)	(383,1)	(-10,4)	(246,1)	(-198,1)	
L1D -245>	(0,1)	(6,1)	(202,2)	(1,7)	(8,1)	(236,1)	(168,2)	(241,1)	(99,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(240,1)	(246,4)	(2,1)	(4,2)	(8,3)	(214,1)	(243,4)	(54,1)	(1,1)	(437,1)	(186,1)	(245,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(2,2)	(-202,6)	(1,19)	(-105,1)	(76,1)	(-116,13)	(240,1)	(422,4)	(-1,2)	(239,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(202,1)	(1,23)	(246,1)	(0,2)	(241,2)	(2,1)	(-116,1)	(-2,1)	(182,1)	(238,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(4,1)	(202,1)	(-202,1)	(1,50)	(240,1)	(-262,3)	(-1,2)	(237,2)	(241,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(239,3)	(333,1)	(0,3)	(242,1)	(-2,1)	(2,1)	(1,29)	(8,1)	(4,5)	(241,43)	(289,30)	(13,1)	(49,1)	(48,3)	(-124,1)	(240,1)	
L1D -239>	(239,1)	(0,1)	(246,1)	(318,1)	(2,2)	(-202,2)	(1,5)	(106,1)	(-106,1)	(4,1)	(219,3)	(235,1)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D -238>	(237,3)	(-202,2)	(1,2)	(242,1)	(2,1)	(0,1)	(54,1)	(285,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(202,1)	(-202,1)	(1,6)	(215,5)	(-30,1)	(236,1)	(0,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(0,2)	(238,2)	(1,19)	(4,2)	(8,2)	(210,1)	(237,16)	(-31,6)	(287,1)	(236,1)	(289,1)	(151,1)	(235,1)	(-28,1)	(1,0)	(1,0)	
L1D -235>	(318,1)	(2,3)	(-202,4)	(5,1)	(1,1)	(-1,2)	(235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(233,1)	(202,2)	(-202,2)	(2,1)	(238,1)	(1,1)	(-1,1)	(0,1)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(202,1)	(-202,1)	(1,31)	(-105,1)	(106,1)	(192,1)	(255,1)	(3,1)	(232,2)	(-20,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(202,1)	(-202,1)	(2,2)	(234,1)	(0,1)	(106,1)	(8,2)	(192,1)	(1,2)	(-1,2)	(368,1)	(132,1)	(212,1)	(-20,1)	(61,1)	(1,0)	
L1D -231>	(2,2)	(-202,6)	(1,46)	(-1,4)	(88,1)	(227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(202,4)	(-202,3)	(0,1)	(1,5)	(3,1)	(234,1)	(2,1)	(213,1)	(411,1)	(243,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -229>	(202,2)	(1,4)	(6,18)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(227,5)	(1,2)	(230,2)	(8,2)	(4,1)	(233,1)	(0,2)	(228,1)	(378,1)	(262,1)	(158,1)	(402,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(-202,4)	(2,1)	(427,1)	(37,1)	(1,6)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(2,3)	(-202,2)	(1,2)	(226,2)	(256,1)	(-12,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(202,1)	(2,1)	(1,4)	(0,1)	(109,1)	(-1,3)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(0,1)	(226,1)	(4,1)	(8,2)	(1,2)	(115,1)	(-100,1)	(258,1)	(268,1)	(173,1)	(110,1)	(78,1)	(-1,1)	(224,1)	(1,0)	(1,0)	
L1D -223>	(-202,3)	(1,75)	(3,14)	(-4,1)	(34,20)	(272,1)	(-49,1)	(207,11)	(-78,1)	(400,6)	(-112,4)	(-222,2)	(-1,1)	(8,1)	(1,0)	(1,0)	
L1D -222>	(202,1)	(0,2)	(1,11)	(-1,5)	(-5,2)	(3,1)	(34,1)	(264,2)	(212,1)	(-222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(1,21)	(2,2)	(210,1)	(3,9)	(-5,2)	(-4,1)	(170,11)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(-5,1)	(187,1)	(-2,3)	(2,1)	(180,3)	(-1,77)	(3,2)	(32,3)	(-4,1)	(70,1)	(0,1)	(116,1)	(1,1)	(10,1)	(1,0)	(1,0)	
L1D -219>	(2,3)	(-202,3)	(0,1)	(3,9)	(24,10)	(1,84)	(25,4)	(30,20)	(4,1)	(218,1)	(5,1)	(207,4)	(-173,1)	(-1,1)	(61,2)	(1,0)	
L1D -218>	(146,1)	(-202,3)	(2,2)	(0,2)	(8,1)	(-1,3)	(23,3)	(3,1)	(1,2)	(24,2)	(-76,1)	(415,1)	(206,1)	(114,1)	(166,1)	(145,2)	
L1D -217>	(217,3)	(4,3)	(3,7)	(24,3)	(25,1)	(1,17)	(248,8)	(23,3)	(-1,2)	(0,1)	(62,1)	(232,1)	(168,1)	(114,1)	(1,0)	(1,0)	
L1D -216>	(2,7)	(1,14)	(4,4)	(3,5)	(24,12)	(25,7)	(23,2)	(50,1)	(-10,1)	(172,1)	(-8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(189,1)	(2,0)	(23,0)	(212,96)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(1,3)	(202,2)	(68,1)	(4,2)	(2,1)	(212,3)	(106,1)	(39,5)	(244,1)	(32,1)	(-12,1)	(0,1)	(215,1)	(51,1)	(300,1)	(427,1)	
L1D -213>	(1,6)	(213,1)	(350,2)	(-38,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(110,12)	(345,1)	(312,1)	(-106,1)	(212,87)	(-110,2)	(0,4)	(238,1)	(213,2)	(-3,19)	(1,29)	(-114,1)	(-122,2)	(-118,1)	(48,1)	(1,0)	
L1D -211>	(-1,2)	(-202,0)	(3,0)	(1,2)	(318,0)	(106,0)	(-211,0)	(212,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(48,1)	(180,1)	(250,1)	(1,1)	(212,98)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(-9,1)	(318,1)	(316,1)	(1,17)	(-22,1)	(212,89)	(400,10)	(204,1)	(-1,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(0,1)	(2,3)	(209,1)	(1,4)	(4,1)	(106,4)	(8,2)	(318,4)	(-78,1)	(212,12)	(102,1)	(-62,1)	(-114,1)	(192,1)	(1,0)	(1,0)	
L1D -207>	(6,1)	(-202,4)	(2,2)	(0,2)	(1,5)	(-1,5)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(2,1)	(-202,1)	(213,1)	(314,1)	(207,2)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(318,1)	(209,1)	(317,2)	(2,2)	(1,7)	(138,7)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(4,95)	(205,2)	(-2,1)	(370,1)	(406,1)	(-184,2)	(382,1)	(358,1)	(302,1)	(390,1)	(374,1)	(334,1)	(378,2)	(326,1)	(322,1)	(310,1)	
L1D -203>	(2,83)	(-202,12)	(318,1)	(200,37)	(1,63)	(3,72)	(-56,1)	(-200,2)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(-1,3)	(204,7)	(2,88)	(218,1)	(203,2)	(-56,1)	(-200,5)	(-79,1)	(-78,1)	(129,1)	(61,1)	(4,1)	(324,0)	(1,30)	(3,16)	(200,5)	
L1D -201>	(202,1)	(318,1)	(-1,2)	(1,15)	(200,1)	(3,19)	(2,8)	(-57,1)	(90,1)	(64,1)	(-55,2)	(-200,1)	(-13,10)	(1,0)	(1,0)	(1,0)	
L1D -200>	(2,54)	(202,70)	(1,61)	(3,50)	(4,1)	(200,1)	(400,1)	(-1,1)	(-200,19)	(203,5)	(190,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(-202,3)	(4,1)	(200,61)	(1,73)	(2,56)	(3,29)	(-4,13)	(-57,1)	(-56,1)	(18,1)	(-3,1)	(-201,5)	(-1,1)	(199,1)	(1,0)	(1,0)	
L1D -198>	(202,3)	(318,3)	(2,20)	(-202,2)	(200,94)	(3,19)	(199,9)	(398,27)	(201,5)	(1,25)	(295,1)	(-4,1)	(-1,3)	(-5,2)	(427,1)	(432,1)	
L1D -197>	(318,1)	(198,20)	(1,12)	(200,38)	(397,5)	(199,8)	(3,7)	(2,3)	(-5,4)	(-4,7)	(-1,6)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(4,18)	(8,10)	(2,15)	(200,105)	(1,27)	(3,7)	(-3,5)	(-4,15)	(-5,1)	(74,1)	(199,5)	(31,1)	(-1,1)	(46,1)	(0,1)	(-64,1)	
L1D -195>	(-202,10)	(318,1)	(200,10)	(4,19)	(8,5)	(1,5)	(-1,5)	(-5,3)	(2,4)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(0,1)	(-202,1)	(318,1)	(4,2)	(7,1)	(1,1)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(2,2)	(220,1)	(4,1)	(1,23)	(90,11)	(192,6)	(-1,7)	(212,1)	(191,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(261,1)	(192,0)	(322,0)	(-202,0)	(280,0)	(4,0)	(200,0)	(8,0)	(1,0)	(-48,93)	(260,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(-202,4)	(244,1)	(272,1)	(2,1)	(4,5)	(36,1)	(8,5)	(24,1)	(1,15)	(76,17)	(190,9)	(206,1)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D -190>	(189,1)	(228,1)	(236,1)	(252,1)	(-202,1)	(2,1)	(4,3)	(1,5)	(76,7)	(190,4)	(20,1)	(-1,1)	(204,1)	(36,1)	(214,1)	(387,1)	
L1D -189>	(2,1)	(5,1)	(4,1)	(-1,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(2,3)	(190,3)	(108,1)	(0,2)	(-44,1)	(-18,3)	(239,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -187>	(-202,9)	(2,2)	(-1,4)	(1,3)	(-114,1)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(2,7)	(4,1)	(-202,1)	(18,1)	(0,1)	(86,1)	(54,1)	(251,1)	(256,1)	(188,1)	(1,5)	(-146,1)	(-134,1)	(1,0)	(1,0)	(1,0)	
L1D -185>	(1,8)	(16,2)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(3,4)	(1,11)	(4,8)	(2,8)	(-202,3)	(5,1)	(282,1)	(182,1)	(185,1)	(333,1)	(164,1)	(246,1)	(60,1)	(-208,1)	(1,0)	(1,0)	
L1D -183>	(-202,2)	(-1,2)	(1,124)	(2,3)	(182,17)	(252,1)	(-68,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-202,6)	(4,1)	(1,38)	(182,5)	(-68,4)	(-166,1)	(-65,4)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(2,1)	(-202,1)	(8,1)	(18,1)	(1,8)	(259,1)	(-1,4)	(180,1)	(-10,6)	(4,1)	(16,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(2,1)	(200,1)	(244,1)	(210,1)	(64,1)	(1,2)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(0,1)	(-202,8)	(2,3)	(-55,3)	(-56,5)	(3,6)	(1,4)	(-1,3)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(2,5)	(-202,1)	(-1,7)	(3,4)	(-57,2)	(1,2)	(-56,3)	(369,1)	(313,1)	(230,1)	(-50,1)	(418,1)	(200,1)	(1,0)	(1,0)	(1,0)	
L1D -177>	(-202,1)	(2,2)	(-56,11)	(1,41)	(-57,2)	(-1,5)	(332,26)	(170,1)	(-32,3)	(176,6)	(-55,1)	(-34,18)	(288,1)	(0,1)	(1,0)	(1,0)	
L1D -176>	(-202,4)	(-15,9)	(-55,6)	(-56,12)	(3,4)	(2,4)	(1,30)	(-57,2)	(332,41)	(270,1)	(176,3)	(-32,6)	(138,1)	(-94,1)	(22,1)	(-1,1)	
L1D -175>	(-202,10)	(4,2)	(8,1)	(1,6)	(-57,5)	(2,5)	(-1,4)	(19,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -174>	(-202,6)	(4,1)	(175,2)	(147,1)	(148,1)	(263,1)	(145,2)	(174,4)	(176,3)	(6,3)	(100,1)	(-26,1)	(224,1)	(1,0)	(1,0)	(1,0)	
L1D -173>	(173,5)	(-1,8)	(-2,1)	(1,7)	(172,1)	(169,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(2,8)	(130,1)	(20,1)	(1,2)	(172,1)	(264,1)	(343,1)	(165,1)	(176,17)	(4,4)	(173,1)	(0,2)	(-87,3)	(259,2)	(-86,1)	(1,0)	
L1D -171>	(-202,4)	(2,3)	(-4,16)	(1,76)	(-30,6)	(170,5)	(159,1)	(-1,9)	(-294,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -170>	(-1,2)	(-202,4)	(2,5)	(1,7)	(-14,1)	(170,1)	(128,1)	(103,1)	(94,1)	(169,41)	(0,1)	(173,1)	(4,2)	(1,0)	(1,0)	(1,0)	
L1D -169>	(-202,1)	(-1,6)	(329,1)	(1,2)	(170,2)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -168>	(-202,4)	(8,3)	(4,1)	(18,1)	(2,2)	(188,1)	(42,1)	(53,1)	(1,4)	(-120,1)	(170,1)	(176,6)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(-202,9)	(102,1)	(180,3)	(1,58)	(122,6)	(2,1)	(168,1)	(-1,5)	(44,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(-202,3)	(1,21)	(122,5)	(167,1)	(102,1)	(252,1)	(-1,2)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(2,1)	(1,34)	(164,4)	(180,1)	(0,1)	(-256,1)	(-1,3)	(186,1)	(167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(2,4)	(200,1)	(164,11)	(1,5)	(100,1)	(14,1)	(362,1)	(298,1)	(146,3)	(56,1)	(-20,1)	(160,1)	(221,1)	(1,0)	(1,0)	(1,0)	
L1D -163>	(2,1)	(-202,8)	(4,2)	(1,3)	(172,1)	(144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(-202,3)	(2,4)	(159,1)	(-186,1)	(288,1)	(31,1)	(60,1)	(1,1)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(1,49)	(160,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(-202,3)	(1,3)	(-1,2)	(-22,17)	(0,1)	(241,1)	(113,1)	(-55,1)	(206,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(-202,12)	(2,1)	(4,1)	(-1,5)	(1,5)	(148,1)	(-337,1)	(0,1)	(160,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(-202,7)	(2,1)	(-1,3)	(60,2)	(1,3)	(161,1)	(208,1)	(-272,1)	(-8,2)	(140,3)	(20,3)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -157>	(157,1)	(138,10)	(144,12)	(1,57)	(156,6)	(-176,7)	(153,3)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(2,1)	(138,7)	(1,31)	(144,5)	(-176,16)	(156,1)	(408,1)	(208,1)	(-192,1)	(114,1)	(303,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -155>	(-202,4)	(2,1)	(8,4)	(1,4)	(154,1)	(-1,2)	(143,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(-202,4)	(2,2)	(8,1)	(1,4)	(-1,1)	(112,1)	(203,4)	(156,1)	(-42,1)	(-78,1)	(206,1)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -153>	(-202,2)	(1,19)	(-40,12)	(153,3)	(149,3)	(-1,4)	(155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(-202,1)	(155,1)	(0,1)	(419,1)	(-1,1)	(154,1)	(1,1)	(182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(-202,10)	(2,1)	(4,1)	(140,1)	(1,6)	(-200,1)	(-1,3)	(153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(149,15)	(-202,6)	(-42,1)	(266,1)	(343,1)	(-1,2)	(192,1)	(1,2)	(415,1)	(152,2)	(151,2)	(237,1)	(-8,1)	(1,0)	(1,0)	(1,0)	
L1D -149>	(150,1)	(2,2)	(399,4)	(136,1)	(-1,2)	(1,1)	(151,1)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(2,3)	(1,4)	(334,1)	(-110,1)	(-156,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -147>	(-202,11)	(2,2)	(1,23)	(326,10)	(-1,3)	(52,1)	(140,1)	(106,4)	(94,1)	(149,1)	(4,1)	(120,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(145,1)	(2,1)	(-202,5)	(1,4)	(108,1)	(120,2)	(0,1)	(148,1)	(396,1)	(147,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(-1,2)	(1,1)	(198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(-222,1)	(0,1)	(48,78)	(150,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -143>	(-6,1)	(-202,7)	(1,16)	(78,10)	(131,36)	(-1,2)	(166,1)	(174,1)	(191,4)	(98,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(-202,4)	(2,1)	(1,27)	(78,4)	(140,1)	(221,1)	(392,1)	(152,1)	(6,1)	(112,4)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -141>	(-202,2)	(1,14)	(-1,5)	(0,1)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(-202,1)	(2,2)	(127,10)	(1,23)	(240,3)	(140,1)	(275,1)	(120,1)	(46,1)	(5,1)	(71,1)	(-1,2)	(0,2)	(36,1)	(158,3)	(1,0)	
L1D -139>	(-202,3)	(2,6)	(1,84)	(127,41)	(138,2)	(140,2)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(2,2)	(-202,2)	(139,45)	(-108,1)	(104,1)	(80,3)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -137>	(-202,3)	(135,3)	(1,10)	(-1,5)	(136,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(-202,5)	(130,3)	(127,1)	(136,2)	(1,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(-202,8)	(58,1)	(2,2)	(1,36)	(16,30)	(136,5)	(385,1)	(134,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(-202,4)	(-1,3)	(1,4)	(135,95)	(131,7)	(144,1)	(-75,1)	(127,1)	(-178,1)	(0,2)	(200,1)	(276,1)	(-284,1)	(-134,1)	(-76,1)	(64,1)	
L1D -133>	(-202,1)	(1,17)	(-124,1)	(-169,1)	(132,1)	(-1,2)	(-62,1)	(-256,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(-202,2)	(2,2)	(1,11)	(-1,4)	(230,1)	(142,2)	(102,1)	(-148,1)	(58,1)	(-18,1)	(0,1)	(20,1)	(54,1)	(1,0)	(1,0)	(1,0)	
L1D -131>	(-202,6)	(1,3)	(126,1)	(138,1)	(-54,1)	(-1,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(124,4)	(-3,2)	(2,5)	(-202,4)	(7,1)	(127,9)	(120,2)	(126,1)	(-1,2)	(0,1)	(-60,1)	(-10,1)	(-214,1)	(248,1)	(1,1)	(46,1)	
